parameter,comment,base,high_cost_coal,coal_55mingen,coal_ccgt_0mingen,hydro_low25p,hydro_high25p,hydro_high_cea,nuclear17,hydro_high_cea_nuclear17,battery15,battery30,battery60,battery60_coalHC,wind10LC,wind20LC,wind30LC,solar10LC,solar20LC,solar30LC,wind30LC_solar30LC,wind120HH,solar1A,solar90deg,wind120HH_solar1A,battery15B25LC,battery15B50LC,battery30B25LC,battery30B50LC,battery60B50LC,battery60B50LC_wind30LC,battery60B50LC_solar30LC,battery60B50LC_wind30LC_solar30LC,battery60B50LC_coalHC,battery60B50LC_wind30LC_coalHC,battery60B50LC_solar30LC_coalHC,battery60B50LC_wind30LC_solar30LC_coalHC,wind30LC_solar30LC_coalHC,coal_55mingen_wind30LC,coal_55mingen_solar30LC,coal_55mingen_wind30LC_solar30LC,coal_55mingen_battery60,coal_55mingen_battery60B50LC,coal_55mingen_battery60_wind30LC_solar30LC,coal_55mingen_battery60B50LC_wind30LC_solar30LC,coal_55mingen_battery60B50LC_solar30LC,coal_55mingen_battery60_coalHC,coal_55mingen_battery60_wind30LC_solar30LC_coalHC,coal_55mingen_battery60B50LC_wind30LC_solar30LC_coalHC,load_modD0M0_energyOnly,load_modD50M0_energyOnly,load_modD25M25_energyOnly,load_mod_low15_energyOnly
scenario_suffix,input,ClcC70m,ChcC70m,ClcC55m,ClcC0m,ClcC70mH-25,ClcC70mH25,ClcC70mHcea,ClcC70mN17,ClcC70mHceaN17,ClcC70mB15,ClcC70mB30,ClcC70mB60,ChcC70mB60,ClcC70mW10lc,ClcC70mW20lc,ClcC70mW30lc,ClcC70mS10lc,ClcC70mS20lc,ClcC70mS30lc,ClcC70mW30lcS30lc,ClcC70mW120,ClcC70mS1A,ClcC70mS90d,ClcC70mW120S1A,ClcC70mB15B25lc,ClcC70mB15B50lc,ClcC70mB30B25lc,ClcC70mB30B50lc,ClcC70mB60B50lc,ClcC70mB60B50lcW30lc,ClcC70mB60B50lcS30lc,ClcC70mB60B50lcW30lcS30lc,ChcC70mB60B50lc,ChcC70mB60B50lcW30lc,ChcC70mB60B50lcS30lc,ChcC70mB60B50lcW30lcS30lc,ChcC70mW30lcS30lc,ClcC55mW30lc,ClcC55mS30lc,ClcC55mW30lcS30lc,ClcC55mB60,ClcC55mB60B50lc,ClcC55mB60W30lcS30lc,ClcC55mB60B50lcW30lcS30lc,ClcC55mB60B50lcS30lc,ChcC55mB60,ChcC55mB60W30lcS30lc,ChcC55mB60B50lcW30lcS30lc,ClcC70mLmod_D0_M0_energyOnly,ClcC70mLmod_D50_M0_energyOnly,ClcC70mLmod_D25_M25_energyOnly,ClcC70mLmod_low15pc_energyOnly
suggested_scenario_suffix,,ClcC70m,ChcC70m,ClcC55m,ClcC0m,ClcC70mH-25,ClcC70mH25,ClcC70mHcea,ClcC70mN17,ClcC70mHceaN17,ClcC70mB15,ClcC70mB30,ClcC70mB60,ChcC70mB60,ClcC70mW10lc,ClcC70mW20lc,ClcC70mW30lc,ClcC70mS10lc,ClcC70mS20lc,ClcC70mS30lc,ClcC70mW30lcS30lc,ClcC70mW120,ClcC70mS1A,ClcC70mS90d,ClcC70mW120S1A,ClcC70mB15B25lc,ClcC70mB15B50lc,ClcC70mB30B25lc,ClcC70mB30B50lc,ClcC70mB60B50lc,ClcC70mB60B50lcW30lc,ClcC70mB60B50lcS30lc,ClcC70mB60B50lcW30lcS30lc,ChcC70mB60B50lc,ChcC70mB60B50lcW30lc,ChcC70mB60B50lcS30lc,ChcC70mB60B50lcW30lcS30lc,ChcC70mW30lcS30lc,ClcC55mW30lc,ClcC55mS30lc,ClcC55mW30lcS30lc,ClcC55mB60,ClcC55mB60B50lc,ClcC55mB60W30lcS30lc,ClcC55mB60B50lcW30lcS30lc,ClcC55mB60B50lcS30lc,ChcC55mB60,ChcC55mB60W30lcS30lc,ChcC55mB60B50lcW30lcS30lc,ClcC70mLmod_D0_M0_energyOnly,ClcC70mLmod_D50_M0_energyOnly,ClcC70mLmod_D25_M25_energyOnly,ClcC70mLmod_low15pc_energyOnly
economic_dispatch_folder_suffix,,ClcC70m,ChcC70m,ClcC55m,ClcC0m,ClcC70mH-25,ClcC70mH25,ClcC70mHcea,ClcC70mN17,ClcC70mHceaN17,ClcC70mB15,ClcC70mB30,ClcC70mB60,ChcC70mB60,ClcC70m,ClcC70m,ClcC70m,ClcC70m,ClcC70m,ClcC70m,ClcC70m,ClcC70mW120,ClcC70mS1A,ClcC70mS90d,ClcC70mW120S1A,ClcC70mB15,ClcC70mB15,ClcC70mB30,ClcC70mB30,ClcC70mB60,ClcC70mB60,ClcC70mB60,ClcC70mB60,ChcC70mB60,ChcC70mB60,ChcC70mB60,ChcC70mB60,ChcC70m,ClcC55m,ClcC55m,ClcC55m,ClcC55mB60,ClcC55mB60,ClcC55mB60,ClcC55mB60,ClcC55mB60,ChcC55mB60,ChcC55mB60,ChcC55mB60,ClcC70mLmod_D0_M0_energyOnly,ClcC70mLmod_D50_M0_energyOnly,ClcC70mLmod_D25_M25_energyOnly,ClcC70mLmod_low15pc_energyOnly
new_conventional_capacity_folder_suffix,,coallc,coalhc,coallc,coallc,coallcH-25,coallcH25,coallcHcea,coallcN17,coallcHceaN17,coallcB15,coallcB30,coallcB60,coalhcB60,coallc,coallc,coallc,coallc,coallc,coallc,coallc,coallcW120,coallcS1A,coallcS90d,coallcW120S1A,coallcB15,coallcB15,coallcB30,coallcB30,coallcB60,coallcB60,coallcB60,coallcB60,coalhcB60,coalhcB60,coalhcB60,coalhcB60,coalhc,coallc,coallc,coallc,coallcB60,coallcB60,coallcB60,coallcB60,coallcB60,coalhcB60,coalhcB60,coalhcB60,coallcLmod_D0_M0_energyOnly,coallcLmod_D50_M0_energyOnly,coallcLmod_D25_M25_energyOnly,coallcLmod_low15pc_energyOnly
net_load_folder_suffix,,coallc,coallc,coallc,coallc,coallcH-25,coallcH25,coallcHcea,coallcN17,coallcHceaN17,coallcB15,coallcB30,coallcB60,coalhcB60,coallc,coallc,coallc,coallc,coallc,coallc,coallc,coallcW120,coallcS1A,coallcS90d,coallcW120S1A,coallcB15,coallcB15,coallcB30,coallcB30,coallcB60,coallcB60,coallcB60,coallcB60,coalhcB60,coalhcB60,coalhcB60,coalhcB60,coalhc,coallc,coallc,coallc,coallcB60,coallcB60,coallcB60,coallcB60,coallcB60,coalhcB60,coalhcB60,coalhcB60,coallcLmod_D0_M0_energyOnly,coallcLmod_D50_M0_energyOnly,coallcLmod_D25_M25_energyOnly,coallcLmod_low15pc_energyOnly
REvalue_folder_suffix,,W80_S0d,W80_S0d,W80_S0d,W80_S0d,W80_S0d,W80_S0d,W80_S0d,W80_S0d,W80_S0d,W80_S0d,W80_S0d,W80_S0d,W80_S0d,W80_S0d,W80_S0d,W80_S0d,W80_S0d,W80_S0d,W80_S0d,W80_S0d,W120_S0d,W80_S1A,W80_S90d,W120_S1A,W80_S0d,W80_S0d,W80_S0d,W80_S0d,W80_S0d,W80_S0d,W80_S0d,W80_S0d,W80_S0d,W80_S0d,W80_S0d,W80_S0d,W80_S0d,W80_S0d,W80_S0d,W80_S0d,W80_S0d,W80_S0d,W80_S0d,W80_S0d,W80_S0d,W80_S0d,W80_S0d,W80_S0d,W80_S0d,W80_S0d,W80_S0d,W80_S0d
generator_cost_suffix,,coallc,coalhc,coallc,coallc,coallc,coallc,coallc,coallc,coallc,coallc,coallc,coallc,coalhc,coallcW10lc,coallcW20lc,coallcW30lc,coallcS10lc,coallcS20lc,coallcS30lc,coallcW30lcS30lc,coallc,coallc,coallc,coallc,coallcB25lc,coallcB50lc,coallcB25lc,coallcB50lc,coallcB50lc,coallcW30lcB50lc,coallcS30lcB50lc,coallcW30lcS30lcB50lc,coalhcB50lc,coalhcW30lcB50lc,coalhcS30lcB50lc,coalhcW30lcS30lcB50lc,coalhcW30lcS30lc,coallcW30lc,coallcS30lc,coallcW30lcS30lc,coallc,coallcB50lc,coallcW30lcS30lc,coallcW30lcS30lcB50lc,coallcS30lcB50lc,coalhc,coalhcW30lcS30lc,coalhcW30lcS30lcB50lc,coallc,coallc,coallc,coallc
coal_cost,"low, mid, or high. Low is base.",low,high,low,low,low,low,low,low,low,low,low,low,high,low,low,low,low,low,low,low,low,low,low,low,low,low,low,low,low,low,low,low,high,high,high,high,high,low,low,low,low,low,low,low,low,high,high,high,low,low,low,low
coal_cost_suffix,,Clc,Chc,Clc,Clc,Clc,Clc,Clc,Clc,Clc,Clc,Clc,Clc,Chc,Clc,Clc,Clc,Clc,Clc,Clc,Clc,Clc,Clc,Clc,Clc,Clc,Clc,Clc,Clc,Clc,Clc,Clc,Clc,Chc,Chc,Chc,Chc,Chc,Clc,Clc,Clc,Clc,Clc,Clc,Clc,Clc,Chc,Chc,Chc,Clc,Clc,Clc,Clc
coal_cost_fkey,,coallc,coalhc,coallc,coallc,coallc,coallc,coallc,coallc,coallc,coallc,coallc,coallc,coalhc,coallc,coallc,coallc,coallc,coallc,coallc,coallc,coallc,coallc,coallc,coallc,coallc,coallc,coallc,coallc,coallc,coallc,coallc,coallc,coalhc,coalhc,coalhc,coalhc,coalhc,coallc,coallc,coallc,coallc,coallc,coallc,coallc,coallc,coalhc,coalhc,coalhc,coallc,coallc,coallc,coallc
coal_min_gen,"percentage, 70p is base",70,70,55,0,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,55,55,55,55,55,55,55,55,55,55,55,70,70,70,70
coal_min_gen_suffix,,C70m,C70m,C55m,C0m,C70m,C70m,C70m,C70m,C70m,C70m,C70m,C70m,C70m,C70m,C70m,C70m,C70m,C70m,C70m,C70m,C70m,C70m,C70m,C70m,C70m,C70m,C70m,C70m,C70m,C70m,C70m,C70m,C70m,C70m,C70m,C70m,C70m,C55m,C55m,C55m,C55m,C55m,C55m,C55m,C55m,C55m,C55m,C55m,C70m,C70m,C70m,C70m
ccgt_min_gen,"percentage, 50p is base",50,50,50,0,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50
ccgt_min_gen_suffix,,,,,G0m,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
hydro_energy_mod,"percentage, 0 is base, pos or neg direction",0,0,0,0,-25,25,cea,0,cea,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
hydro_energy_mod_suffix,,,,,,H-25,H25,Hcea,,Hcea,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
nuclear_cap,GW. 6860 is base. 16880 MW is India plan,0,0,0,0,0,0,0,17,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
nuclear_cap_suffix,,,,,,,,,N17,N17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
battery_cap_gw,gw capacity. 0 is base,0,0,0,0,0,0,0,0,0,15,30,60,60,0,0,0,0,0,0,0,0,0,0,0,15,15,30,30,60,60,60,60,60,60,60,60,0,0,0,0,60,60,60,60,60,60,60,60,0,0,0,0
battery_cap_gw_suffix,,,,,,,,,,,B15,B30,B60,B60,,,,,,,,,,,,B15,B15,B30,B30,B60,B60,B60,B60,B60,B60,B60,B60,,,,,B60,B60,B60,B60,B60,B60,B60,B60,,,,
battery_cap_gw_fkey,,bat0,bat0,bat0,bat0,bat0,bat0,bat0,bat0,bat0,bat15,bat30,bat60,bat60,bat0,bat0,bat0,bat0,bat0,bat0,bat0,bat0,bat0,bat0,bat0,bat15,bat15,bat30,bat30,bat60,bat60,bat60,bat60,bat60,bat60,bat60,bat60,bat0,bat0,bat0,bat0,bat60,bat60,bat60,bat60,bat60,bat60,bat60,bat60,bat0,bat0,bat0,bat0
battery_cost,percentage change,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25,50,25,50,50,50,50,50,50,50,50,50,0,0,0,0,0,50,0,50,50,0,0,50,0,0,0,0
battery_cost_direction,low or high,low,low,low,low,low,low,low,low,low,low,low,low,low,low,low,low,low,low,low,low,low,low,low,low,low,low,low,low,low,low,low,low,low,low,low,low,low,low,low,low,low,low,low,low,low,low,low,low,low,low,low,low
battery_cost_suffix,,,,,,,,,,,,,,,,,,,,,,,,,,B25lc,B50lc,B25lc,B50lc,B50lc,B50lc,B50lc,B50lc,B50lc,B50lc,B50lc,B50lc,,,,,,B50lc,,B50lc,B50lc,,,B50lc,,,,
battery_cost_fkey,,batteryLC0,batteryLC0,batteryLC0,batteryLC0,batteryLC0,batteryLC0,batteryLC0,batteryLC0,batteryLC0,batteryLC0,batteryLC0,batteryLC0,batteryLC0,batteryLC0,batteryLC0,batteryLC0,batteryLC0,batteryLC0,batteryLC0,batteryLC0,batteryLC0,batteryLC0,batteryLC0,batteryLC0,batteryLC25,batteryLC50,batteryLC25,batteryLC50,batteryLC50,batteryLC50,batteryLC50,batteryLC50,batteryLC50,batteryLC50,batteryLC50,batteryLC50,batteryLC0,batteryLC0,batteryLC0,batteryLC0,batteryLC0,batteryLC50,batteryLC0,batteryLC50,batteryLC50,batteryLC0,batteryLC0,batteryLC50,batteryLC0,batteryLC0,batteryLC0,batteryLC0
wind_cost,percentage change,0,0,0,0,0,0,0,0,0,0,0,0,0,10,20,30,0,0,0,30,0,0,0,0,0,0,0,0,0,30,0,30,0,30,0,30,30,30,0,30,0,0,30,30,0,0,30,30,0,0,0,0
wind_cost_direction,low or high,low,low,low,low,low,low,low,low,low,low,low,low,low,low,low,low,low,low,low,low,low,low,low,low,low,low,low,low,low,low,low,low,low,low,low,low,low,low,low,low,low,low,low,low,low,low,low,low,low,low,low,low
wind_cost_suffix,,,,,,,,,,,,,,,W10lc,W20lc,W30lc,,,,W30lc,,,,,,,,,,W30lc,,W30lc,,W30lc,,W30lc,W30lc,W30lc,,W30lc,,,W30lc,W30lc,,,W30lc,W30lc,,,,
wind_cost_fkey,,windLC0,windLC0,windLC0,windLC0,windLC0,windLC0,windLC0,windLC0,windLC0,windLC0,windLC0,windLC0,windLC0,windLC10,windLC20,windLC30,windLC0,windLC0,windLC0,windLC30,windLC0,windLC0,windLC0,windLC0,windLC0,windLC0,windLC0,windLC0,windLC0,windLC30,windLC0,windLC30,windLC0,windLC30,windLC0,windLC30,windLC30,windLC30,windLC0,windLC30,windLC0,windLC0,windLC30,windLC30,windLC0,windLC0,windLC30,windLC30,windLC0,windLC0,windLC0,windLC0
solar_cost,percentage change,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,20,30,30,0,0,0,0,0,0,0,0,0,0,30,30,0,0,30,30,30,0,30,30,0,0,30,30,30,0,30,30,0,0,0,0
solar_cost_direction,low or high,low,low,low,low,low,low,low,low,low,low,low,low,low,low,low,low,low,low,low,low,low,low,low,low,low,low,low,low,low,low,low,low,low,low,low,low,low,low,low,low,low,low,low,low,low,low,low,low,low,low,low,low
solar_cost_suffix,,,,,,,,,,,,,,,,,,S10lc,S20lc,S30lc,S30lc,,,,,,,,,,,S30lc,S30lc,,,S30lc,S30lc,S30lc,,S30lc,S30lc,,,S30lc,S30lc,S30lc,,S30lc,S30lc,,,,
solar_cost_fkey,,solarLC0,solarLC0,solarLC0,solarLC0,solarLC0,solarLC0,solarLC0,solarLC0,solarLC0,solarLC0,solarLC0,solarLC0,solarLC0,solarLC0,solarLC0,solarLC0,solarLC10,solarLC20,solarLC30,solarLC30,solarLC0,solarLC0,solarLC0,solarLC0,solarLC0,solarLC0,solarLC0,solarLC0,solarLC0,solarLC0,solarLC30,solarLC30,solarLC0,solarLC0,solarLC30,solarLC30,solarLC30,solarLC0,solarLC30,solarLC30,solarLC0,solarLC0,solarLC30,solarLC30,solarLC30,solarLC0,solarLC30,solarLC30,solarLC0,solarLC0,solarLC0,solarLC0
wind_HH,Hub height in meters. 80m is base,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,120,80,80,120,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80
wind_HH_suffix,,,,,,,,,,,,,,,,,,,,,,W120,,,W120,,,,,,,,,,,,,,,,,,,,,,,,,,,,
wind_HH_fkey,,W80,W80,W80,W80,W80,W80,W80,W80,W80,W80,W80,W80,W80,W80,W80,W80,W80,W80,W80,W80,W120,W80,W80,W120,W80,W80,W80,W80,W80,W80,W80,W80,W80,W80,W80,W80,W80,W80,W80,W80,W80,W80,W80,W80,W80,W80,W80,W80,W80,W80,W80,W80
solar_orient,"degrees to west 0d, 45d, 90d or 1A for 1 axis tracking",0d,0d,0d,0d,0d,0d,0d,0d,0d,0d,0d,0d,0d,0d,0d,0d,0d,0d,0d,0d,0d,1A,90d,1A,0d,0d,0d,0d,0d,0d,0d,0d,0d,0d,0d,0d,0d,0d,0d,0d,0d,0d,0d,0d,0d,0d,0d,0d,0d,0d,0d,0d
solar_orient_suffix,,,,,,,,,,,,,,,,,,,,,,,S1A,S90d,S1A,,,,,,,,,,,,,,,,,,,,,,,,,,,,
solar_orient_fkey,,S0d,S0d,S0d,S0d,S0d,S0d,S0d,S0d,S0d,S0d,S0d,S0d,S0d,S0d,S0d,S0d,S0d,S0d,S0d,S0d,S0d,S1A,S90d,S1A,S0d,S0d,S0d,S0d,S0d,S0d,S0d,S0d,S0d,S0d,S0d,S0d,S0d,S0d,S0d,S0d,S0d,S0d,S0d,S0d,S0d,S0d,S0d,S0d,S0d,S0d,S0d,S0d
load_year,,2014,2014,2014,2014,2014,2014,2014,2014,2014,2014,2014,2014,2014,2014,2014,2014,2014,2014,2014,2014,2014,2014,2014,2014,2014,2014,2014,2014,2014,2014,2014,2014,2014,2014,2014,2014,2014,2014,2014,2014,2014,2014,2014,2014,2014,2014,2014,2014,2014,2014,2014,2014
load_year_suffix,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
load_modifier,"""none"", ""mod"", ""mod1"".",none,none,none,none,none,none,none,none,none,none,none,none,none,none,none,none,none,none,none,none,none,none,none,none,none,none,none,none,none,none,none,none,none,none,none,none,none,none,none,none,none,none,none,none,none,none,none,none,mod_D0_M0_energyOnly,mod_D50_M0_energyOnly,mod_D25_M25_energyOnly,mod_low15pc_energyOnly
load_modified_suffix,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Lmod_D0_M0_energyOnly,Lmod_D50_M0_energyOnly,Lmod_D25_M25_energyOnly,Lmod_low15pc_energyOnly
dispatch_horizon,"RT or LA. If LA, include days",RT,RT,RT,RT,RT,RT,RT,RT,RT,RT,RT,RT,RT,RT,RT,RT,RT,RT,RT,RT,RT,RT,RT,RT,RT,RT,RT,RT,RT,RT,RT,RT,RT,RT,RT,RT,RT,RT,RT,RT,RT,RT,RT,RT,RT,RT,RT,RT,RT,RT,RT,RT
LA_days,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
dispatch_time_suffix,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
