Day,HYDRO-PONDAGE,HYDRO-ROR,NUCLEAR
1,0.159,0.159,0.678
2,0.159,0.158,0.678
3,0.159,0.159,0.678
4,0.159,0.159,0.678
5,0.16,0.159,0.678
6,0.16,0.158,0.678
7,0.161,0.157,0.678
8,0.161,0.155,0.678
9,0.161,0.155,0.678
10,0.155,0.156,0.678
11,0.155,0.155,0.678
12,0.155,0.155,0.678
13,0.155,0.154,0.678
14,0.154,0.153,0.678
15,0.155,0.152,0.678
16,0.158,0.151,0.678
17,0.163,0.148,0.678
18,0.163,0.146,0.678
19,0.163,0.147,0.678
20,0.165,0.145,0.678
21,0.166,0.144,0.678
22,0.165,0.143,0.678
23,0.162,0.142,0.678
24,0.161,0.141,0.678
25,0.161,0.14,0.678
26,0.16,0.138,0.678
27,0.157,0.139,0.678
28,0.156,0.14,0.678
29,0.156,0.141,0.678
30,0.156,0.143,0.678
31,0.156,0.144,0.678
32,0.157,0.147,0.678
33,0.157,0.147,0.678
34,0.157,0.148,0.678
35,0.162,0.15,0.678
36,0.16,0.153,0.678
37,0.159,0.157,0.678
38,0.156,0.16,0.678
39,0.154,0.161,0.678
40,0.154,0.162,0.678
41,0.156,0.162,0.678
42,0.155,0.161,0.678
43,0.16,0.16,0.678
44,0.163,0.158,0.678
45,0.168,0.158,0.678
46,0.171,0.161,0.678
47,0.172,0.163,0.678
48,0.171,0.165,0.678
49,0.167,0.167,0.678
50,0.167,0.167,0.678
51,0.166,0.168,0.678
52,0.167,0.167,0.678
53,0.167,0.165,0.678
54,0.167,0.165,0.678
55,0.168,0.164,0.678
56,0.169,0.166,0.678
57,0.169,0.167,0.678
58,0.17,0.169,0.678
59,0.169,0.171,0.678
60,0.17,0.171,0.678
61,0.169,0.173,0.678
62,0.169,0.177,0.678
63,0.17,0.179,0.678
64,0.169,0.18,0.678
65,0.168,0.181,0.678
66,0.166,0.183,0.678
67,0.166,0.188,0.678
68,0.171,0.193,0.678
69,0.175,0.199,0.678
70,0.18,0.207,0.678
71,0.186,0.214,0.678
72,0.192,0.221,0.678
73,0.203,0.228,0.678
74,0.217,0.235,0.678
75,0.226,0.244,0.678
76,0.235,0.248,0.678
77,0.241,0.25,0.678
78,0.248,0.255,0.678
79,0.254,0.258,0.678
80,0.258,0.258,0.678
81,0.255,0.257,0.678
82,0.253,0.253,0.678
83,0.253,0.25,0.678
84,0.256,0.251,0.678
85,0.26,0.254,0.678
86,0.265,0.256,0.678
87,0.271,0.263,0.678
88,0.283,0.267,0.678
89,0.294,0.272,0.678
90,0.304,0.276,0.678
91,0.316,0.278,0.678
92,0.334,0.278,0.678
93,0.352,0.28,0.678
94,0.365,0.281,0.678
95,0.376,0.284,0.678
96,0.396,0.288,0.678
97,0.42,0.297,0.678
98,0.417,0.298,0.678
99,0.406,0.298,0.678
100,0.394,0.295,0.678
101,0.389,0.294,0.678
102,0.388,0.291,0.678
103,0.381,0.288,0.678
104,0.365,0.281,0.678
105,0.376,0.282,0.678
106,0.396,0.286,0.678
107,0.42,0.293,0.678
108,0.417,0.293,0.678
109,0.406,0.293,0.678
110,0.394,0.294,0.678
111,0.389,0.294,0.678
112,0.388,0.293,0.678
113,0.381,0.29,0.678
114,0.365,0.289,0.678
115,0.376,0.292,0.678
116,0.396,0.299,0.678
117,0.42,0.305,0.678
118,0.448,0.312,0.678
119,0.471,0.324,0.678
120,0.496,0.334,0.678
121,0.532,0.341,0.678
122,0.568,0.352,0.678
123,0.604,0.362,0.678
124,0.638,0.374,0.678
125,0.666,0.382,0.678
126,0.702,0.392,0.678
127,0.727,0.406,0.678
128,0.738,0.414,0.678
129,0.737,0.419,0.678
130,0.721,0.421,0.678
131,0.69,0.421,0.678
132,0.664,0.425,0.678
133,0.622,0.421,0.678
134,0.589,0.412,0.678
135,0.564,0.406,0.678
136,0.55,0.402,0.678
137,0.555,0.397,0.678
138,0.571,0.4,0.678
139,0.578,0.398,0.678
140,0.596,0.399,0.678
141,0.614,0.403,0.678
142,0.623,0.406,0.678
143,0.629,0.408,0.678
144,0.624,0.431,0.678
145,0.639,0.439,0.678
146,0.657,0.454,0.678
147,0.682,0.471,0.678
148,0.696,0.485,0.678
149,0.741,0.503,0.678
150,0.761,0.513,0.678
151,0.778,0.505,0.678
152,0.791,0.505,0.678
153,0.809,0.501,0.678
154,0.822,0.499,0.678
155,0.842,0.499,0.678
156,0.842,0.501,0.678
157,0.87,0.509,0.678
158,0.896,0.518,0.678
159,0.902,0.525,0.678
160,0.903,0.522,0.678
161,0.902,0.518,0.678
162,0.898,0.513,0.678
163,0.898,0.509,0.678
164,0.892,0.508,0.678
165,0.887,0.5,0.678
166,0.843,0.497,0.678
167,0.805,0.502,0.678
168,0.799,0.514,0.678
169,0.804,0.531,0.678
170,0.798,0.538,0.678
171,0.793,0.548,0.678
172,0.794,0.563,0.678
173,0.84,0.576,0.678
174,0.881,0.589,0.678
175,0.891,0.596,0.678
176,0.889,0.597,0.678
177,0.891,0.604,0.678
178,0.891,0.608,0.678
179,0.885,0.61,0.678
180,0.89,0.612,0.678
181,0.89,0.616,0.678
182,0.886,0.618,0.678
183,0.879,0.613,0.678
184,0.875,0.613,0.678
185,0.882,0.617,0.678
186,0.894,0.619,0.678
187,0.89,0.62,0.678
188,0.891,0.616,0.678
189,0.894,0.614,0.678
190,0.902,0.621,0.678
191,0.909,0.622,0.678
192,0.91,0.623,0.678
193,0.908,0.62,0.678
194,0.906,0.614,0.678
195,0.904,0.614,0.678
196,0.905,0.609,0.678
197,0.907,0.601,0.678
198,0.901,0.589,0.678
199,0.898,0.578,0.678
200,0.893,0.575,0.678
201,0.894,0.574,0.678
202,0.896,0.571,0.678
203,0.895,0.576,0.678
204,0.891,0.588,0.678
205,0.891,0.601,0.678
206,0.896,0.602,0.678
207,0.904,0.6,0.678
208,0.907,0.604,0.678
209,0.908,0.608,0.678
210,0.91,0.601,0.678
211,0.913,0.596,0.678
212,0.916,0.593,0.678
213,0.916,0.602,0.678
214,0.919,0.609,0.678
215,0.923,0.611,0.678
216,0.924,0.611,0.678
217,0.931,0.617,0.678
218,0.929,0.619,0.678
219,0.936,0.62,0.678
220,0.94,0.619,0.678
221,0.937,0.616,0.678
222,0.935,0.616,0.678
223,0.936,0.619,0.678
224,0.932,0.618,0.678
225,0.939,0.616,0.678
226,0.94,0.619,0.678
227,0.938,0.619,0.678
228,0.94,0.623,0.678
229,0.875,0.622,0.678
230,0.865,0.621,0.678
231,0.865,0.621,0.678
232,0.858,0.62,0.678
233,0.85,0.619,0.678
234,0.845,0.619,0.678
235,0.837,0.617,0.678
236,0.891,0.617,0.678
237,0.891,0.614,0.678
238,0.869,0.611,0.678
239,0.84,0.608,0.678
240,0.816,0.6,0.678
241,0.792,0.589,0.678
242,0.767,0.581,0.678
243,0.752,0.571,0.678
244,0.741,0.563,0.678
245,0.745,0.543,0.678
246,0.757,0.53,0.678
247,0.765,0.527,0.678
248,0.773,0.527,0.678
249,0.786,0.533,0.678
250,0.788,0.541,0.678
251,0.779,0.545,0.678
252,0.767,0.561,0.678
253,0.754,0.564,0.678
254,0.73,0.565,0.678
255,0.711,0.564,0.678
256,0.686,0.555,0.678
257,0.662,0.555,0.678
258,0.649,0.551,0.678
259,0.639,0.55,0.678
260,0.633,0.556,0.678
261,0.637,0.56,0.678
262,0.634,0.561,0.678
263,0.631,0.564,0.678
264,0.619,0.551,0.678
265,0.611,0.55,0.678
266,0.597,0.547,0.678
267,0.577,0.54,0.678
268,0.56,0.529,0.678
269,0.546,0.52,0.678
270,0.534,0.511,0.678
271,0.532,0.506,0.678
272,0.518,0.491,0.678
273,0.51,0.476,0.678
274,0.51,0.465,0.678
275,0.509,0.456,0.678
276,0.508,0.445,0.678
277,0.503,0.432,0.678
278,0.49,0.421,0.678
279,0.485,0.415,0.678
280,0.475,0.409,0.678
281,0.46,0.404,0.678
282,0.442,0.389,0.678
283,0.423,0.375,0.678
284,0.409,0.368,0.678
285,0.403,0.366,0.678
286,0.392,0.361,0.678
287,0.381,0.353,0.678
288,0.372,0.342,0.678
289,0.363,0.341,0.678
290,0.354,0.338,0.678
291,0.346,0.332,0.678
292,0.338,0.318,0.678
293,0.329,0.308,0.678
294,0.321,0.3,0.678
295,0.317,0.292,0.678
296,0.317,0.288,0.678
297,0.316,0.283,0.678
298,0.313,0.277,0.678
299,0.31,0.274,0.678
300,0.306,0.271,0.678
301,0.302,0.27,0.678
302,0.296,0.268,0.678
303,0.287,0.265,0.678
304,0.28,0.262,0.678
305,0.274,0.259,0.678
306,0.271,0.254,0.678
307,0.262,0.249,0.678
308,0.26,0.242,0.678
309,0.258,0.238,0.678
310,0.256,0.232,0.678
311,0.256,0.229,0.678
312,0.256,0.226,0.678
313,0.254,0.224,0.678
314,0.256,0.224,0.678
315,0.252,0.224,0.678
316,0.249,0.222,0.678
317,0.245,0.219,0.678
318,0.241,0.215,0.678
319,0.237,0.215,0.678
320,0.234,0.212,0.678
321,0.231,0.208,0.678
322,0.229,0.204,0.678
323,0.228,0.201,0.678
324,0.227,0.199,0.678
325,0.224,0.196,0.678
326,0.221,0.191,0.678
327,0.218,0.188,0.678
328,0.215,0.19,0.678
329,0.212,0.188,0.678
330,0.207,0.186,0.678
331,0.202,0.186,0.678
332,0.201,0.186,0.678
333,0.197,0.186,0.678
334,0.199,0.185,0.678
335,0.198,0.18,0.678
336,0.196,0.178,0.678
337,0.198,0.177,0.678
338,0.199,0.173,0.678
339,0.197,0.171,0.678
340,0.199,0.17,0.678
341,0.195,0.168,0.678
342,0.192,0.168,0.678
343,0.191,0.168,0.678
344,0.187,0.168,0.678
345,0.179,0.168,0.678
346,0.175,0.168,0.678
347,0.172,0.169,0.678
348,0.171,0.169,0.678
349,0.173,0.168,0.678
350,0.173,0.166,0.678
351,0.173,0.167,0.678
352,0.178,0.166,0.678
353,0.179,0.164,0.678
354,0.179,0.161,0.678
355,0.179,0.159,0.678
356,0.179,0.159,0.678
357,0.179,0.159,0.678
358,0.179,0.156,0.678
359,0.179,0.154,0.678
360,0.177,0.153,0.678
361,0.176,0.152,0.678
362,0.173,0.151,0.678
363,0.165,0.152,0.678
364,0.159,0.153,0.678
365,0.154,0.157,0.678
366,0.154,0.157,0.678
367,0.154,0.157,0.678
368,0.154,0.157,0.678
