Day,HYDRO-STORAGE
1,200000
2,200000
3,200000
4,200000
5,200000
6,200000
7,200000
8,200000
9,200000
10,200000
11,200000
12,200000
13,200000
14,200000
15,200000
16,200000
17,200000
18,200000
19,200000
20,200000
21,200000
22,200000
23,200000
24,200000
25,200000
26,200000
27,200000
28,200000
29,200000
30,200000
31,200000
32,200000
33,200000
34,200000
35,200000
36,200000
37,200000
38,200000
39,200000
40,200000
41,200000
42,200000
43,200000
44,200000
45,200000
46,200000
47,200000
48,200000
49,200000
50,200000
51,200000
52,200000
53,200000
54,200000
55,200000
56,200000
57,200000
58,200000
59,200000
60,200000
61,200000
62,200000
63,200000
64,200000
65,200000
66,200000
67,200000
68,200000
69,200000
70,200000
71,200000
72,200000
73,200000
74,200000
75,200000
76,200000
77,200000
78,200000
79,200000
80,200000
81,200000
82,200000
83,200000
84,200000
85,200000
86,200000
87,200000
88,200000
89,200000
90,200000
91,200000
92,200000
93,200000
94,200000
95,200000
96,200000
97,200000
98,200000
99,200000
100,200000
101,200000
102,200000
103,200000
104,200000
105,200000
106,200000
107,200000
108,200000
109,200000
110,200000
111,200000
112,200000
113,200000
114,200000
115,200000
116,200000
117,200000
118,200000
119,200000
120,200000
121,200000
122,200000
123,200000
124,100000
125,100000
126,100000
127,100000
128,100000
129,100000
130,100000
131,200000
132,200000
133,200000
134,200000
135,200000
136,200000
137,200000
138,200000
139,200000
140,200000
141,200000
142,200000
143,200000
144,200000
145,100000
146,100000
147,100000
148,100000
149,100000
150,100000
151,100000
152,100000
153,100000
154,100000
155,100000
156,100000
157,100000
158,100000
159,100000
160,100000
161,100000
162,100000
163,100000
164,100000
165,100000
166,100000
167,100000
168,100000
169,100000
170,100000
171,100000
172,100000
173,100000
174,100000
175,100000
176,100000
177,100000
178,100000
179,100000
180,100000
181,100000
182,100000
183,100000
184,100000
185,100000
186,100000
187,100000
188,100000
189,100000
190,100000
191,100000
192,100000
193,100000
194,100000
195,100000
196,100000
197,100000
198,100000
199,100000
200,100000
201,100000
202,100000
203,100000
204,100000
205,100000
206,100000
207,100000
208,200000
209,200000
210,200000
211,200000
212,200000
213,200000
214,200000
215,200000
216,200000
217,200000
218,200000
219,200000
220,200000
221,200000
222,200000
223,200000
224,200000
225,200000
226,200000
227,200000
228,200000
229,300000
230,300000
231,300000
232,300000
233,300000
234,300000
235,300000
236,200000
237,200000
238,200000
239,200000
240,200000
241,200000
242,200000
243,200000
244,200000
245,200000
246,200000
247,200000
248,200000
249,200000
250,300000
251,300000
252,300000
253,300000
254,300000
255,300000
256,300000
257,300000
258,300000
259,300000
260,300000
261,300000
262,300000
263,300000
264,300000
265,300000
266,300000
267,300000
268,300000
269,300000
270,300000
271,300000
272,300000
273,300000
274,300000
275,300000
276,300000
277,300000
278,200000
279,200000
280,200000
281,200000
282,200000
283,200000
284,200000
285,200000
286,200000
287,200000
288,200000
289,200000
290,200000
291,200000
292,200000
293,200000
294,200000
295,200000
296,200000
297,200000
298,200000
299,100000
300,100000
301,100000
302,100000
303,100000
304,100000
305,100000
306,200000
307,200000
308,200000
309,200000
310,200000
311,200000
312,200000
313,200000
314,200000
315,200000
316,200000
317,200000
318,200000
319,200000
320,100000
321,100000
322,100000
323,100000
324,100000
325,100000
326,100000
327,200000
328,200000
329,200000
330,200000
331,200000
332,200000
333,200000
334,200000
335,200000
336,200000
337,200000
338,200000
339,200000
340,200000
341,100000
342,100000
343,100000
344,100000
345,100000
346,100000
347,100000
348,100000
349,100000
350,100000
351,100000
352,100000
353,100000
354,100000
355,100000
356,100000
357,100000
358,100000
359,100000
360,100000
361,100000
362,100000
363,100000
364,100000
365,100000
366,100000
367,100000
368,100000