"Day","HYDRO-PONDAGE","HYDRO-ROR","NUCLEAR"
1,0.159,0.159,0.5
2,0.159,0.158,0.5
3,0.159,0.159,0.5
4,0.159,0.159,0.5
5,0.16,0.159,0.5
6,0.16,0.158,0.5
7,0.161,0.157,0.5
8,0.161,0.155,0.5
9,0.161,0.155,0.5
10,0.155,0.156,0.5
11,0.155,0.155,0.5
12,0.155,0.155,0.5
13,0.155,0.154,0.5
14,0.154,0.153,0.5
15,0.155,0.152,0.5
16,0.158,0.151,0.5
17,0.163,0.148,0.5
18,0.163,0.146,0.5
19,0.163,0.147,0.5
20,0.165,0.145,0.5
21,0.166,0.144,0.5
22,0.165,0.143,0.5
23,0.162,0.142,0.5
24,0.161,0.141,0.5
25,0.161,0.14,0.5
26,0.16,0.138,0.5
27,0.157,0.139,0.5
28,0.156,0.14,0.5
29,0.156,0.141,0.5
30,0.156,0.143,0.5
31,0.156,0.144,0.5
32,0.157,0.147,0.5
33,0.157,0.147,0.5
34,0.157,0.148,0.5
35,0.162,0.15,0.5
36,0.16,0.153,0.5
37,0.159,0.157,0.5
38,0.156,0.16,0.5
39,0.154,0.161,0.5
40,0.154,0.162,0.5
41,0.156,0.162,0.5
42,0.155,0.161,0.5
43,0.16,0.16,0.5
44,0.163,0.158,0.5
45,0.168,0.158,0.5
46,0.171,0.161,0.5
47,0.172,0.163,0.5
48,0.171,0.165,0.5
49,0.167,0.167,0.5
50,0.167,0.167,0.5
51,0.166,0.168,0.5
52,0.167,0.167,0.5
53,0.167,0.165,0.5
54,0.167,0.165,0.5
55,0.168,0.164,0.5
56,0.169,0.166,0.5
57,0.169,0.167,0.5
58,0.17,0.169,0.5
59,0.169,0.171,0.5
60,0.17,0.171,0.5
61,0.169,0.173,0.5
62,0.169,0.177,0.5
63,0.17,0.179,0.5
64,0.169,0.18,0.5
65,0.168,0.181,0.5
66,0.166,0.183,0.5
67,0.166,0.188,0.5
68,0.171,0.193,0.5
69,0.175,0.199,0.5
70,0.18,0.207,0.5
71,0.186,0.214,0.5
72,0.192,0.221,0.5
73,0.203,0.228,0.5
74,0.217,0.235,0.5
75,0.226,0.244,0.5
76,0.235,0.248,0.5
77,0.241,0.25,0.5
78,0.248,0.255,0.5
79,0.254,0.258,0.5
80,0.258,0.258,0.5
81,0.255,0.257,0.5
82,0.253,0.253,0.5
83,0.253,0.25,0.5
84,0.256,0.251,0.5
85,0.26,0.254,0.5
86,0.265,0.256,0.5
87,0.271,0.263,0.5
88,0.283,0.267,0.5
89,0.294,0.272,0.5
90,0.304,0.276,0.5
91,0.316,0.278,0.5
92,0.334,0.278,0.5
93,0.352,0.28,0.5
94,0.365,0.281,0.5
95,0.376,0.284,0.5
96,0.396,0.288,0.5
97,0.42,0.297,0.5
98,0.417,0.298,0.5
99,0.406,0.298,0.5
100,0.394,0.295,0.5
101,0.389,0.294,0.5
102,0.388,0.291,0.5
103,0.381,0.288,0.5
104,0.365,0.281,0.5
105,0.376,0.282,0.5
106,0.396,0.286,0.5
107,0.42,0.293,0.5
108,0.417,0.293,0.5
109,0.406,0.293,0.5
110,0.394,0.294,0.5
111,0.389,0.294,0.5
112,0.388,0.293,0.5
113,0.381,0.29,0.5
114,0.365,0.289,0.5
115,0.376,0.292,0.5
116,0.396,0.299,0.5
117,0.42,0.305,0.5
118,0.448,0.312,0.5
119,0.471,0.324,0.5
120,0.496,0.334,0.5
121,0.532,0.341,0.5
122,0.568,0.352,0.5
123,0.604,0.362,0.5
124,0.638,0.374,0.5
125,0.666,0.382,0.5
126,0.702,0.392,0.5
127,0.727,0.406,0.5
128,0.738,0.414,0.5
129,0.737,0.419,0.5
130,0.721,0.421,0.5
131,0.69,0.421,0.5
132,0.664,0.425,0.5
133,0.622,0.421,0.5
134,0.589,0.412,0.5
135,0.564,0.406,0.5
136,0.55,0.402,0.5
137,0.555,0.397,0.5
138,0.571,0.4,0.5
139,0.578,0.398,0.5
140,0.596,0.399,0.5
141,0.614,0.403,0.5
142,0.623,0.406,0.5
143,0.629,0.408,0.5
144,0.624,0.431,0.5
145,0.639,0.439,0.5
146,0.657,0.454,0.5
147,0.682,0.471,0.5
148,0.696,0.485,0.5
149,0.741,0.503,0.5
150,0.761,0.513,0.5
151,0.778,0.505,0.5
152,0.791,0.505,0.5
153,0.809,0.501,0.5
154,0.822,0.499,0.5
155,0.842,0.499,0.5
156,0.842,0.501,0.5
157,0.87,0.509,0.5
158,0.896,0.518,0.5
159,0.902,0.525,0.5
160,0.903,0.522,0.5
161,0.902,0.518,0.5
162,0.898,0.513,0.5
163,0.898,0.509,0.5
164,0.892,0.508,0.5
165,0.887,0.5,0.5
166,0.843,0.497,0.5
167,0.805,0.502,0.5
168,0.799,0.514,0.5
169,0.804,0.531,0.5
170,0.798,0.538,0.5
171,0.793,0.548,0.5
172,0.794,0.563,0.5
173,0.84,0.576,0.5
174,0.881,0.589,0.5
175,0.891,0.596,0.5
176,0.889,0.597,0.5
177,0.891,0.604,0.5
178,0.891,0.608,0.5
179,0.885,0.61,0.5
180,0.89,0.612,0.5
181,0.89,0.616,0.5
182,0.886,0.618,0.5
183,0.879,0.613,0.5
184,0.875,0.613,0.5
185,0.882,0.617,0.5
186,0.894,0.619,0.5
187,0.89,0.62,0.5
188,0.891,0.616,0.5
189,0.894,0.614,0.5
190,0.902,0.621,0.5
191,0.909,0.622,0.5
192,0.91,0.623,0.5
193,0.908,0.62,0.5
194,0.906,0.614,0.5
195,0.904,0.614,0.5
196,0.905,0.609,0.5
197,0.907,0.601,0.5
198,0.901,0.589,0.5
199,0.898,0.578,0.5
200,0.893,0.575,0.5
201,0.894,0.574,0.5
202,0.896,0.571,0.5
203,0.895,0.576,0.5
204,0.891,0.588,0.5
205,0.891,0.601,0.5
206,0.896,0.602,0.5
207,0.904,0.6,0.5
208,0.907,0.604,0.5
209,0.908,0.608,0.5
210,0.91,0.601,0.5
211,0.913,0.596,0.5
212,0.916,0.593,0.5
213,0.916,0.602,0.5
214,0.919,0.609,0.5
215,0.923,0.611,0.5
216,0.924,0.611,0.5
217,0.931,0.617,0.5
218,0.929,0.619,0.5
219,0.936,0.62,0.5
220,0.94,0.619,0.5
221,0.937,0.616,0.5
222,0.935,0.616,0.5
223,0.936,0.619,0.5
224,0.932,0.618,0.5
225,0.939,0.616,0.5
226,0.94,0.619,0.5
227,0.938,0.619,0.5
228,0.94,0.623,0.5
229,0.875,0.622,0.5
230,0.865,0.621,0.5
231,0.865,0.621,0.5
232,0.858,0.62,0.5
233,0.85,0.619,0.5
234,0.845,0.619,0.5
235,0.837,0.617,0.5
236,0.891,0.617,0.5
237,0.891,0.614,0.5
238,0.869,0.611,0.5
239,0.84,0.608,0.5
240,0.816,0.6,0.5
241,0.792,0.589,0.5
242,0.767,0.581,0.5
243,0.752,0.571,0.5
244,0.741,0.563,0.5
245,0.745,0.543,0.5
246,0.757,0.53,0.5
247,0.765,0.527,0.5
248,0.773,0.527,0.5
249,0.786,0.533,0.5
250,0.788,0.541,0.5
251,0.779,0.545,0.5
252,0.767,0.561,0.5
253,0.754,0.564,0.5
254,0.73,0.565,0.5
255,0.711,0.564,0.5
256,0.686,0.555,0.5
257,0.662,0.555,0.5
258,0.649,0.551,0.5
259,0.639,0.55,0.5
260,0.633,0.556,0.5
261,0.637,0.56,0.5
262,0.634,0.561,0.5
263,0.631,0.564,0.5
264,0.619,0.551,0.5
265,0.611,0.55,0.5
266,0.597,0.547,0.5
267,0.577,0.54,0.5
268,0.56,0.529,0.5
269,0.546,0.52,0.5
270,0.534,0.511,0.5
271,0.532,0.506,0.5
272,0.518,0.491,0.5
273,0.51,0.476,0.5
274,0.51,0.465,0.5
275,0.509,0.456,0.5
276,0.508,0.445,0.5
277,0.503,0.432,0.5
278,0.49,0.421,0.5
279,0.485,0.415,0.5
280,0.475,0.409,0.5
281,0.46,0.404,0.5
282,0.442,0.389,0.5
283,0.423,0.375,0.5
284,0.409,0.368,0.5
285,0.403,0.366,0.5
286,0.392,0.361,0.5
287,0.381,0.353,0.5
288,0.372,0.342,0.5
289,0.363,0.341,0.5
290,0.354,0.338,0.5
291,0.346,0.332,0.5
292,0.338,0.318,0.5
293,0.329,0.308,0.5
294,0.321,0.3,0.5
295,0.317,0.292,0.5
296,0.317,0.288,0.5
297,0.316,0.283,0.5
298,0.313,0.277,0.5
299,0.31,0.274,0.5
300,0.306,0.271,0.5
301,0.302,0.27,0.5
302,0.296,0.268,0.5
303,0.287,0.265,0.5
304,0.28,0.262,0.5
305,0.274,0.259,0.5
306,0.271,0.254,0.5
307,0.262,0.249,0.5
308,0.26,0.242,0.5
309,0.258,0.238,0.5
310,0.256,0.232,0.5
311,0.256,0.229,0.5
312,0.256,0.226,0.5
313,0.254,0.224,0.5
314,0.256,0.224,0.5
315,0.252,0.224,0.5
316,0.249,0.222,0.5
317,0.245,0.219,0.5
318,0.241,0.215,0.5
319,0.237,0.215,0.5
320,0.234,0.212,0.5
321,0.231,0.208,0.5
322,0.229,0.204,0.5
323,0.228,0.201,0.5
324,0.227,0.199,0.5
325,0.224,0.196,0.5
326,0.221,0.191,0.5
327,0.218,0.188,0.5
328,0.215,0.19,0.5
329,0.212,0.188,0.5
330,0.207,0.186,0.5
331,0.202,0.186,0.5
332,0.201,0.186,0.5
333,0.197,0.186,0.5
334,0.199,0.185,0.5
335,0.198,0.18,0.5
336,0.196,0.178,0.5
337,0.198,0.177,0.5
338,0.199,0.173,0.5
339,0.197,0.171,0.5
340,0.199,0.17,0.5
341,0.195,0.168,0.5
342,0.192,0.168,0.5
343,0.191,0.168,0.5
344,0.187,0.168,0.5
345,0.179,0.168,0.5
346,0.175,0.168,0.5
347,0.172,0.169,0.5
348,0.171,0.169,0.5
349,0.173,0.168,0.5
350,0.173,0.166,0.5
351,0.173,0.167,0.5
352,0.178,0.166,0.5
353,0.179,0.164,0.5
354,0.179,0.161,0.5
355,0.179,0.159,0.5
356,0.179,0.159,0.5
357,0.179,0.159,0.5
358,0.179,0.156,0.5
359,0.179,0.154,0.5
360,0.177,0.153,0.5
361,0.176,0.152,0.5
362,0.173,0.151,0.5
363,0.165,0.152,0.5
364,0.159,0.153,0.5
365,0.154,0.157,0.5
