gen_capacity,generator,type,var_cost
660.0,COAL-NEW-1,coal,2000.0
660.0,COAL-NEW-2,coal,2001.0
660.0,COAL-NEW-3,coal,2002.0
660.0,COAL-NEW-4,coal,2003.0
660.0,COAL-NEW-5,coal,2004.0
660.0,COAL-NEW-6,coal,2005.0
660.0,COAL-NEW-7,coal,2006.0
660.0,COAL-NEW-8,coal,2007.0
660.0,COAL-NEW-9,coal,2008.0
660.0,COAL-NEW-10,coal,2009.0
660.0,COAL-NEW-11,coal,2010.0
660.0,COAL-NEW-12,coal,2011.0
660.0,COAL-NEW-13,coal,2012.0
660.0,COAL-NEW-14,coal,2013.0
660.0,COAL-NEW-15,coal,2014.0
660.0,COAL-NEW-16,coal,2015.0
660.0,COAL-NEW-17,coal,2016.0
660.0,COAL-NEW-18,coal,2017.0
660.0,COAL-NEW-19,coal,2018.0
660.0,COAL-NEW-20,coal,2019.0
660.0,COAL-NEW-21,coal,2020.0
660.0,COAL-NEW-22,coal,2021.0
660.0,COAL-NEW-23,coal,2022.0
660.0,COAL-NEW-24,coal,2023.0
660.0,COAL-NEW-25,coal,2024.0
660.0,COAL-NEW-26,coal,2025.0
660.0,COAL-NEW-27,coal,2026.0
660.0,COAL-NEW-28,coal,2027.0
660.0,COAL-NEW-29,coal,2028.0
660.0,COAL-NEW-30,coal,2029.0
660.0,COAL-NEW-31,coal,2030.0
660.0,COAL-NEW-32,coal,2031.0
660.0,COAL-NEW-33,coal,2032.0
660.0,COAL-NEW-34,coal,2033.0
660.0,COAL-NEW-35,coal,2034.0
660.0,COAL-NEW-36,coal,2035.0
660.0,COAL-NEW-37,coal,2036.0
660.0,COAL-NEW-38,coal,2037.0
660.0,COAL-NEW-39,coal,2038.0
660.0,COAL-NEW-40,coal,2039.0
660.0,COAL-NEW-41,coal,2040.0
660.0,COAL-NEW-42,coal,2041.0
660.0,COAL-NEW-43,coal,2042.0
660.0,COAL-NEW-44,coal,2043.0
660.0,COAL-NEW-45,coal,2044.0
660.0,COAL-NEW-46,coal,2045.0
660.0,COAL-NEW-47,coal,2046.0
660.0,COAL-NEW-48,coal,2047.0
660.0,COAL-NEW-49,coal,2048.0
660.0,COAL-NEW-50,coal,2049.0
660.0,COAL-NEW-51,coal,2050.0
660.0,COAL-NEW-52,coal,2051.0
660.0,COAL-NEW-53,coal,2052.0
660.0,COAL-NEW-54,coal,2053.0
660.0,COAL-NEW-55,coal,2054.0
660.0,COAL-NEW-56,coal,2055.0
660.0,COAL-NEW-57,coal,2056.0
660.0,COAL-NEW-58,coal,2057.0
660.0,COAL-NEW-59,coal,2058.0
660.0,COAL-NEW-60,coal,2059.0
660.0,COAL-NEW-61,coal,2060.0
660.0,COAL-NEW-62,coal,2061.0
660.0,COAL-NEW-63,coal,2062.0
660.0,COAL-NEW-64,coal,2063.0
660.0,COAL-NEW-65,coal,2064.0
660.0,COAL-NEW-66,coal,2065.0
660.0,COAL-NEW-67,coal,2066.0
660.0,COAL-NEW-68,coal,2067.0
660.0,COAL-NEW-69,coal,2068.0
660.0,COAL-NEW-70,coal,2069.0
660.0,COAL-NEW-71,coal,2070.0
660.0,COAL-NEW-72,coal,2071.0
660.0,COAL-NEW-73,coal,2072.0
660.0,COAL-NEW-74,coal,2073.0
660.0,COAL-NEW-75,coal,2074.0
660.0,COAL-NEW-76,coal,2075.0
660.0,COAL-NEW-77,coal,2076.0
660.0,COAL-NEW-78,coal,2077.0
660.0,COAL-NEW-79,coal,2078.0
660.0,COAL-NEW-80,coal,2079.0
660.0,COAL-NEW-81,coal,2080.0
660.0,COAL-NEW-82,coal,2081.0
660.0,COAL-NEW-83,coal,2082.0
660.0,COAL-NEW-84,coal,2083.0
660.0,COAL-NEW-85,coal,2084.0
660.0,COAL-NEW-86,coal,2085.0
660.0,COAL-NEW-87,coal,2086.0
660.0,COAL-NEW-88,coal,2087.0
660.0,COAL-NEW-89,coal,2088.0
660.0,COAL-NEW-90,coal,2089.0
660.0,COAL-NEW-91,coal,2090.0
660.0,COAL-NEW-92,coal,2091.0
660.0,COAL-NEW-93,coal,2092.0
660.0,COAL-NEW-94,coal,2093.0
660.0,COAL-NEW-95,coal,2094.0
660.0,COAL-NEW-96,coal,2095.0
660.0,COAL-NEW-97,coal,2096.0
660.0,COAL-NEW-98,coal,2097.0
660.0,COAL-NEW-99,coal,2098.0
660.0,COAL-NEW-100,coal,2099.0
660.0,COAL-NEW-101,coal,2100.0
660.0,COAL-NEW-102,coal,2101.0
660.0,COAL-NEW-103,coal,2102.0
660.0,COAL-NEW-104,coal,2103.0
660.0,COAL-NEW-105,coal,2104.0
660.0,COAL-NEW-106,coal,2105.0
660.0,COAL-NEW-107,coal,2106.0
660.0,COAL-NEW-108,coal,2107.0
660.0,COAL-NEW-109,coal,2108.0
660.0,COAL-NEW-110,coal,2109.0
660.0,COAL-NEW-111,coal,2110.0
660.0,COAL-NEW-112,coal,2111.0
660.0,COAL-NEW-113,coal,2112.0
660.0,COAL-NEW-114,coal,2113.0
660.0,COAL-NEW-115,coal,2114.0
660.0,COAL-NEW-116,coal,2115.0
660.0,COAL-NEW-117,coal,2116.0
660.0,COAL-NEW-118,coal,2117.0
660.0,COAL-NEW-119,coal,2118.0
660.0,COAL-NEW-120,coal,2119.0
660.0,COAL-NEW-121,coal,2120.0
660.0,COAL-NEW-122,coal,2121.0
660.0,COAL-NEW-123,coal,2122.0
660.0,COAL-NEW-124,coal,2123.0
660.0,COAL-NEW-125,coal,2124.0
660.0,COAL-NEW-126,coal,2125.0
660.0,COAL-NEW-127,coal,2126.0
660.0,COAL-NEW-128,coal,2127.0
660.0,COAL-NEW-129,coal,2128.0
660.0,COAL-NEW-130,coal,2129.0
660.0,COAL-NEW-131,coal,2130.0
660.0,COAL-NEW-132,coal,2131.0
660.0,COAL-NEW-133,coal,2132.0
660.0,COAL-NEW-134,coal,2133.0
660.0,COAL-NEW-135,coal,2134.0
660.0,COAL-NEW-136,coal,2135.0
660.0,COAL-NEW-137,coal,2136.0
660.0,COAL-NEW-138,coal,2137.0
660.0,COAL-NEW-139,coal,2138.0
660.0,COAL-NEW-140,coal,2139.0
660.0,COAL-NEW-141,coal,2140.0
660.0,COAL-NEW-142,coal,2141.0
660.0,COAL-NEW-143,coal,2142.0
660.0,COAL-NEW-144,coal,2143.0
660.0,COAL-NEW-145,coal,2144.0
660.0,COAL-NEW-146,coal,2145.0
660.0,COAL-NEW-147,coal,2146.0
660.0,COAL-NEW-148,coal,2147.0
660.0,COAL-NEW-149,coal,2148.0
660.0,COAL-NEW-150,coal,2149.0
660.0,COAL-NEW-151,coal,2150.0
660.0,COAL-NEW-152,coal,2151.0
660.0,COAL-NEW-153,coal,2152.0
660.0,COAL-NEW-154,coal,2153.0
660.0,COAL-NEW-155,coal,2154.0
660.0,COAL-NEW-156,coal,2155.0
660.0,COAL-NEW-157,coal,2156.0
660.0,COAL-NEW-158,coal,2157.0
660.0,COAL-NEW-159,coal,2158.0
660.0,COAL-NEW-160,coal,2159.0
660.0,COAL-NEW-161,coal,2160.0
660.0,COAL-NEW-162,coal,2161.0
660.0,COAL-NEW-163,coal,2162.0
660.0,COAL-NEW-164,coal,2163.0
660.0,COAL-NEW-165,coal,2164.0
660.0,COAL-NEW-166,coal,2165.0
660.0,COAL-NEW-167,coal,2166.0
660.0,COAL-NEW-168,coal,2167.0
660.0,COAL-NEW-169,coal,2168.0
660.0,COAL-NEW-170,coal,2169.0
660.0,COAL-NEW-171,coal,2170.0
660.0,COAL-NEW-172,coal,2171.0
660.0,COAL-NEW-173,coal,2172.0
660.0,COAL-NEW-174,coal,2173.0
660.0,COAL-NEW-175,coal,2174.0
660.0,COAL-NEW-176,coal,2175.0
660.0,COAL-NEW-177,coal,2176.0
660.0,COAL-NEW-178,coal,2177.0
660.0,COAL-NEW-179,coal,2178.0
660.0,COAL-NEW-180,coal,2179.0
660.0,COAL-NEW-181,coal,2180.0
660.0,COAL-NEW-182,coal,2181.0
660.0,COAL-NEW-183,coal,2182.0
660.0,COAL-NEW-184,coal,2183.0
660.0,COAL-NEW-185,coal,2184.0
660.0,COAL-NEW-186,coal,2185.0
660.0,COAL-NEW-187,coal,2186.0
660.0,COAL-NEW-188,coal,2187.0
660.0,COAL-NEW-189,coal,2188.0
660.0,COAL-NEW-190,coal,2189.0
660.0,COAL-NEW-191,coal,2190.0
660.0,COAL-NEW-192,coal,2191.0
660.0,COAL-NEW-193,coal,2192.0
660.0,COAL-NEW-194,coal,2193.0
660.0,COAL-NEW-195,coal,2194.0
660.0,COAL-NEW-196,coal,2195.0
660.0,COAL-NEW-197,coal,2196.0
660.0,COAL-NEW-198,coal,2197.0
660.0,COAL-NEW-199,coal,2198.0
660.0,COAL-NEW-200,coal,2199.0
660.0,COAL-NEW-201,coal,2200.0
660.0,COAL-NEW-202,coal,2201.0
660.0,COAL-NEW-203,coal,2202.0
660.0,COAL-NEW-204,coal,2203.0
660.0,COAL-NEW-205,coal,2204.0
660.0,COAL-NEW-206,coal,2205.0
660.0,COAL-NEW-207,coal,2206.0
660.0,COAL-NEW-208,coal,2207.0
660.0,COAL-NEW-209,coal,2208.0
660.0,COAL-NEW-210,coal,2209.0
660.0,COAL-NEW-211,coal,2210.0
660.0,COAL-NEW-212,coal,2211.0
660.0,COAL-NEW-213,coal,2212.0
660.0,COAL-NEW-214,coal,2213.0
660.0,COAL-NEW-215,coal,2214.0
660.0,COAL-NEW-216,coal,2215.0
660.0,COAL-NEW-217,coal,2216.0
660.0,COAL-NEW-218,coal,2217.0
660.0,COAL-NEW-219,coal,2218.0
660.0,COAL-NEW-220,coal,2219.0
660.0,COAL-NEW-221,coal,2220.0
660.0,COAL-NEW-222,coal,2221.0
660.0,COAL-NEW-223,coal,2222.0
660.0,COAL-NEW-224,coal,2223.0
660.0,COAL-NEW-225,coal,2224.0
660.0,COAL-NEW-226,coal,2225.0
660.0,COAL-NEW-227,coal,2226.0
660.0,COAL-NEW-228,coal,2227.0
660.0,COAL-NEW-229,coal,2228.0
660.0,COAL-NEW-230,coal,2229.0
660.0,COAL-NEW-231,coal,2230.0
660.0,COAL-NEW-232,coal,2231.0
660.0,COAL-NEW-233,coal,2232.0
660.0,COAL-NEW-234,coal,2233.0
660.0,COAL-NEW-235,coal,2234.0
660.0,COAL-NEW-236,coal,2235.0
660.0,COAL-NEW-237,coal,2236.0
660.0,COAL-NEW-238,coal,2237.0
660.0,COAL-NEW-239,coal,2238.0
660.0,COAL-NEW-240,coal,2239.0
660.0,COAL-NEW-241,coal,2240.0
660.0,COAL-NEW-242,coal,2241.0
660.0,COAL-NEW-243,coal,2242.0
660.0,COAL-NEW-244,coal,2243.0
660.0,COAL-NEW-245,coal,2244.0
660.0,COAL-NEW-246,coal,2245.0
660.0,COAL-NEW-247,coal,2246.0
660.0,COAL-NEW-248,coal,2247.0
660.0,COAL-NEW-249,coal,2248.0
660.0,COAL-NEW-250,coal,2249.0
660.0,COAL-NEW-251,coal,2250.0
660.0,COAL-NEW-252,coal,2251.0
660.0,COAL-NEW-253,coal,2252.0
660.0,COAL-NEW-254,coal,2253.0
660.0,COAL-NEW-255,coal,2254.0
660.0,COAL-NEW-256,coal,2255.0
660.0,COAL-NEW-257,coal,2256.0
660.0,COAL-NEW-258,coal,2257.0
660.0,COAL-NEW-259,coal,2258.0
660.0,COAL-NEW-260,coal,2259.0
660.0,COAL-NEW-261,coal,2260.0
660.0,COAL-NEW-262,coal,2261.0
660.0,COAL-NEW-263,coal,2262.0
660.0,COAL-NEW-264,coal,2263.0
660.0,COAL-NEW-265,coal,2264.0
660.0,COAL-NEW-266,coal,2265.0
660.0,COAL-NEW-267,coal,2266.0
660.0,COAL-NEW-268,coal,2267.0
660.0,COAL-NEW-269,coal,2268.0
660.0,COAL-NEW-270,coal,2269.0
660.0,COAL-NEW-271,coal,2270.0
660.0,COAL-NEW-272,coal,2271.0
660.0,COAL-NEW-273,coal,2272.0
660.0,COAL-NEW-274,coal,2273.0
660.0,COAL-NEW-275,coal,2274.0
660.0,COAL-NEW-276,coal,2275.0
660.0,COAL-NEW-277,coal,2276.0
660.0,COAL-NEW-278,coal,2277.0
660.0,COAL-NEW-279,coal,2278.0
660.0,COAL-NEW-280,coal,2279.0
660.0,COAL-NEW-281,coal,2280.0
660.0,COAL-NEW-282,coal,2281.0
660.0,COAL-NEW-283,coal,2282.0
660.0,COAL-NEW-284,coal,2283.0
660.0,COAL-NEW-285,coal,2284.0
660.0,COAL-NEW-286,coal,2285.0
660.0,COAL-NEW-287,coal,2286.0
660.0,COAL-NEW-288,coal,2287.0
660.0,COAL-NEW-289,coal,2288.0
660.0,COAL-NEW-290,coal,2289.0
660.0,COAL-NEW-291,coal,2290.0
660.0,COAL-NEW-292,coal,2291.0
660.0,COAL-NEW-293,coal,2292.0
660.0,COAL-NEW-294,coal,2293.0
660.0,COAL-NEW-295,coal,2294.0
660.0,COAL-NEW-296,coal,2295.0
660.0,COAL-NEW-297,coal,2296.0
660.0,COAL-NEW-298,coal,2297.0
660.0,COAL-NEW-299,coal,2298.0
660.0,COAL-NEW-300,coal,2299.0
660.0,COAL-NEW-301,coal,2300.0
660.0,COAL-NEW-302,coal,2301.0
660.0,COAL-NEW-303,coal,2302.0
660.0,COAL-NEW-304,coal,2303.0
660.0,COAL-NEW-305,coal,2304.0
660.0,COAL-NEW-306,coal,2305.0
660.0,COAL-NEW-307,coal,2306.0
660.0,COAL-NEW-308,coal,2307.0
660.0,COAL-NEW-309,coal,2308.0
660.0,COAL-NEW-310,coal,2309.0
660.0,COAL-NEW-311,coal,2310.0
660.0,COAL-NEW-312,coal,2311.0
660.0,COAL-NEW-313,coal,2312.0
660.0,COAL-NEW-314,coal,2313.0
660.0,COAL-NEW-315,coal,2314.0
660.0,COAL-NEW-316,coal,2315.0
660.0,COAL-NEW-317,coal,2316.0
660.0,COAL-NEW-318,coal,2317.0
660.0,COAL-NEW-319,coal,2318.0
660.0,COAL-NEW-320,coal,2319.0
660.0,COAL-NEW-321,coal,2320.0
660.0,COAL-NEW-322,coal,2321.0
660.0,COAL-NEW-323,coal,2322.0
660.0,COAL-NEW-324,coal,2323.0
660.0,COAL-NEW-325,coal,2324.0
660.0,COAL-NEW-326,coal,2325.0
660.0,COAL-NEW-327,coal,2326.0
660.0,COAL-NEW-328,coal,2327.0
660.0,COAL-NEW-329,coal,2328.0
660.0,COAL-NEW-330,coal,2329.0
660.0,COAL-NEW-331,coal,2330.0
660.0,COAL-NEW-332,coal,2331.0
660.0,COAL-NEW-333,coal,2332.0
660.0,COAL-NEW-334,coal,2333.0
660.0,COAL-NEW-335,coal,2334.0
660.0,COAL-NEW-336,coal,2335.0
660.0,COAL-NEW-337,coal,2336.0
660.0,COAL-NEW-338,coal,2337.0
660.0,COAL-NEW-339,coal,2338.0
660.0,COAL-NEW-340,coal,2339.0
660.0,COAL-NEW-341,coal,2340.0
660.0,COAL-NEW-342,coal,2341.0
660.0,COAL-NEW-343,coal,2342.0
660.0,COAL-NEW-344,coal,2343.0
660.0,COAL-NEW-345,coal,2344.0
660.0,COAL-NEW-346,coal,2345.0
660.0,COAL-NEW-347,coal,2346.0
660.0,COAL-NEW-348,coal,2347.0
660.0,COAL-NEW-349,coal,2348.0
660.0,COAL-NEW-350,coal,2349.0
660.0,COAL-NEW-351,coal,2350.0
660.0,COAL-NEW-352,coal,2351.0
660.0,COAL-NEW-353,coal,2352.0
660.0,COAL-NEW-354,coal,2353.0
660.0,COAL-NEW-355,coal,2354.0
660.0,COAL-NEW-356,coal,2355.0
660.0,COAL-NEW-357,coal,2356.0
660.0,COAL-NEW-358,coal,2357.0
660.0,COAL-NEW-359,coal,2358.0
660.0,COAL-NEW-360,coal,2359.0
660.0,COAL-NEW-361,coal,2360.0
660.0,COAL-NEW-362,coal,2361.0
660.0,COAL-NEW-363,coal,2362.0
660.0,COAL-NEW-364,coal,2363.0
660.0,COAL-NEW-365,coal,2364.0
660.0,COAL-NEW-366,coal,2365.0
660.0,COAL-NEW-367,coal,2366.0
660.0,COAL-NEW-368,coal,2367.0
660.0,COAL-NEW-369,coal,2368.0
660.0,COAL-NEW-370,coal,2369.0
660.0,COAL-NEW-371,coal,2370.0
660.0,COAL-NEW-372,coal,2371.0
660.0,COAL-NEW-373,coal,2372.0
660.0,COAL-NEW-374,coal,2373.0
660.0,COAL-NEW-375,coal,2374.0
660.0,COAL-NEW-376,coal,2375.0
660.0,COAL-NEW-377,coal,2376.0
660.0,COAL-NEW-378,coal,2377.0
660.0,COAL-NEW-379,coal,2378.0
660.0,COAL-NEW-380,coal,2379.0
660.0,COAL-NEW-381,coal,2380.0
660.0,COAL-NEW-382,coal,2381.0
660.0,COAL-NEW-383,coal,2382.0
660.0,COAL-NEW-384,coal,2383.0
660.0,COAL-NEW-385,coal,2384.0
660.0,COAL-NEW-386,coal,2385.0
660.0,COAL-NEW-387,coal,2386.0
660.0,COAL-NEW-388,coal,2387.0
660.0,COAL-NEW-389,coal,2388.0
660.0,COAL-NEW-390,coal,2389.0
660.0,COAL-NEW-391,coal,2390.0
660.0,COAL-NEW-392,coal,2391.0
660.0,COAL-NEW-393,coal,2392.0
660.0,COAL-NEW-394,coal,2393.0
660.0,COAL-NEW-395,coal,2394.0
660.0,COAL-NEW-396,coal,2395.0
660.0,COAL-NEW-397,coal,2396.0
660.0,COAL-NEW-398,coal,2397.0
660.0,COAL-NEW-399,coal,2398.0
660.0,COAL-NEW-400,coal,2399.0
660.0,COAL-NEW-401,coal,2400.0
660.0,COAL-NEW-402,coal,2401.0
660.0,COAL-NEW-403,coal,2402.0
660.0,COAL-NEW-404,coal,2403.0
660.0,COAL-NEW-405,coal,2404.0
660.0,COAL-NEW-406,coal,2405.0
660.0,COAL-NEW-407,coal,2406.0
660.0,COAL-NEW-408,coal,2407.0
660.0,COAL-NEW-409,coal,2408.0
660.0,COAL-NEW-410,coal,2409.0
660.0,COAL-NEW-411,coal,2410.0
660.0,COAL-NEW-412,coal,2411.0
660.0,COAL-NEW-413,coal,2412.0
660.0,COAL-NEW-414,coal,2413.0
660.0,COAL-NEW-415,coal,2414.0
660.0,COAL-NEW-416,coal,2415.0
660.0,COAL-NEW-417,coal,2416.0
660.0,COAL-NEW-418,coal,2417.0
660.0,COAL-NEW-419,coal,2418.0
660.0,COAL-NEW-420,coal,2419.0
660.0,COAL-NEW-421,coal,2420.0
660.0,COAL-NEW-422,coal,2421.0
660.0,COAL-NEW-423,coal,2422.0
660.0,COAL-NEW-424,coal,2423.0
660.0,COAL-NEW-425,coal,2424.0
660.0,COAL-NEW-426,coal,2425.0
660.0,COAL-NEW-427,coal,2426.0
660.0,COAL-NEW-428,coal,2427.0
660.0,COAL-NEW-429,coal,2428.0
660.0,COAL-NEW-430,coal,2429.0
660.0,COAL-NEW-431,coal,2430.0
660.0,COAL-NEW-432,coal,2431.0
660.0,COAL-NEW-433,coal,2432.0
660.0,COAL-NEW-434,coal,2433.0
660.0,COAL-NEW-435,coal,2434.0
660.0,COAL-NEW-436,coal,2435.0
660.0,COAL-NEW-437,coal,2436.0
660.0,COAL-NEW-438,coal,2437.0
660.0,COAL-NEW-439,coal,2438.0
660.0,COAL-NEW-440,coal,2439.0
660.0,COAL-NEW-441,coal,2440.0
660.0,COAL-NEW-442,coal,2441.0
660.0,COAL-NEW-443,coal,2442.0
660.0,COAL-NEW-444,coal,2443.0
660.0,COAL-NEW-445,coal,2444.0
660.0,COAL-NEW-446,coal,2445.0
660.0,COAL-NEW-447,coal,2446.0
660.0,COAL-NEW-448,coal,2447.0
660.0,COAL-NEW-449,coal,2448.0
660.0,COAL-NEW-450,coal,2449.0
660.0,COAL-NEW-451,coal,2450.0
660.0,COAL-NEW-452,coal,2451.0
660.0,COAL-NEW-453,coal,2452.0
660.0,COAL-NEW-454,coal,2453.0
660.0,COAL-NEW-455,coal,2454.0
660.0,COAL-NEW-456,coal,2455.0
660.0,COAL-NEW-457,coal,2456.0
660.0,COAL-NEW-458,coal,2457.0
660.0,COAL-NEW-459,coal,2458.0
660.0,COAL-NEW-460,coal,2459.0
660.0,COAL-NEW-461,coal,2460.0
660.0,COAL-NEW-462,coal,2461.0
660.0,COAL-NEW-463,coal,2462.0
660.0,COAL-NEW-464,coal,2463.0
660.0,COAL-NEW-465,coal,2464.0
660.0,COAL-NEW-466,coal,2465.0
660.0,COAL-NEW-467,coal,2466.0
660.0,COAL-NEW-468,coal,2467.0
660.0,COAL-NEW-469,coal,2468.0
660.0,COAL-NEW-470,coal,2469.0
660.0,COAL-NEW-471,coal,2470.0
660.0,COAL-NEW-472,coal,2471.0
660.0,COAL-NEW-473,coal,2472.0
660.0,COAL-NEW-474,coal,2473.0
660.0,COAL-NEW-475,coal,2474.0
660.0,COAL-NEW-476,coal,2475.0
660.0,COAL-NEW-477,coal,2476.0
660.0,COAL-NEW-478,coal,2477.0
660.0,COAL-NEW-479,coal,2478.0
660.0,COAL-NEW-480,coal,2479.0
660.0,COAL-NEW-481,coal,2480.0
660.0,COAL-NEW-482,coal,2481.0
660.0,COAL-NEW-483,coal,2482.0
660.0,COAL-NEW-484,coal,2483.0
660.0,COAL-NEW-485,coal,2484.0
660.0,COAL-NEW-486,coal,2485.0
660.0,COAL-NEW-487,coal,2486.0
660.0,COAL-NEW-488,coal,2487.0
660.0,COAL-NEW-489,coal,2488.0
660.0,COAL-NEW-490,coal,2489.0
660.0,COAL-NEW-491,coal,2490.0
660.0,COAL-NEW-492,coal,2491.0
660.0,COAL-NEW-493,coal,2492.0
660.0,COAL-NEW-494,coal,2493.0
660.0,COAL-NEW-495,coal,2494.0
660.0,COAL-NEW-496,coal,2495.0
660.0,COAL-NEW-497,coal,2496.0
660.0,COAL-NEW-498,coal,2497.0
660.0,COAL-NEW-499,coal,2498.0
660.0,COAL-NEW-500,coal,2499.0
660.0,COAL-NEW-501,coal,2500.0
660.0,COAL-NEW-502,coal,2501.0
660.0,COAL-NEW-503,coal,2502.0
660.0,COAL-NEW-504,coal,2503.0
660.0,COAL-NEW-505,coal,2504.0
660.0,COAL-NEW-506,coal,2505.0
660.0,COAL-NEW-507,coal,2506.0
660.0,COAL-NEW-508,coal,2507.0
660.0,COAL-NEW-509,coal,2508.0
660.0,COAL-NEW-510,coal,2509.0
660.0,COAL-NEW-511,coal,2510.0
660.0,COAL-NEW-512,coal,2511.0
660.0,COAL-NEW-513,coal,2512.0
660.0,COAL-NEW-514,coal,2513.0
660.0,COAL-NEW-515,coal,2514.0
660.0,COAL-NEW-516,coal,2515.0
660.0,COAL-NEW-517,coal,2516.0
660.0,COAL-NEW-518,coal,2517.0
660.0,COAL-NEW-519,coal,2518.0
660.0,COAL-NEW-520,coal,2519.0
660.0,COAL-NEW-521,coal,2520.0
660.0,COAL-NEW-522,coal,2521.0
660.0,COAL-NEW-523,coal,2522.0
660.0,COAL-NEW-524,coal,2523.0
660.0,COAL-NEW-525,coal,2524.0
660.0,COAL-NEW-526,coal,2525.0
660.0,COAL-NEW-527,coal,2526.0
660.0,COAL-NEW-528,coal,2527.0
660.0,COAL-NEW-529,coal,2528.0
660.0,COAL-NEW-530,coal,2529.0
660.0,COAL-NEW-531,coal,2530.0
660.0,COAL-NEW-532,coal,2531.0
660.0,COAL-NEW-533,coal,2532.0
660.0,COAL-NEW-534,coal,2533.0
660.0,COAL-NEW-535,coal,2534.0
660.0,COAL-NEW-536,coal,2535.0
660.0,COAL-NEW-537,coal,2536.0
660.0,COAL-NEW-538,coal,2537.0
660.0,COAL-NEW-539,coal,2538.0
660.0,COAL-NEW-540,coal,2539.0
660.0,COAL-NEW-541,coal,2540.0
660.0,COAL-NEW-542,coal,2541.0
660.0,COAL-NEW-543,coal,2542.0
660.0,COAL-NEW-544,coal,2543.0
660.0,COAL-NEW-545,coal,2544.0
660.0,COAL-NEW-546,coal,2545.0
660.0,COAL-NEW-547,coal,2546.0
660.0,COAL-NEW-548,coal,2547.0
660.0,COAL-NEW-549,coal,2548.0
660.0,COAL-NEW-550,coal,2549.0
660.0,COAL-NEW-551,coal,2550.0
660.0,COAL-NEW-552,coal,2551.0
660.0,COAL-NEW-553,coal,2552.0
660.0,COAL-NEW-554,coal,2553.0
660.0,COAL-NEW-555,coal,2554.0
660.0,COAL-NEW-556,coal,2555.0
660.0,COAL-NEW-557,coal,2556.0
660.0,COAL-NEW-558,coal,2557.0
660.0,COAL-NEW-559,coal,2558.0
660.0,COAL-NEW-560,coal,2559.0
660.0,COAL-NEW-561,coal,2560.0
660.0,COAL-NEW-562,coal,2561.0
660.0,COAL-NEW-563,coal,2562.0
660.0,COAL-NEW-564,coal,2563.0
660.0,COAL-NEW-565,coal,2564.0
660.0,COAL-NEW-566,coal,2565.0
660.0,COAL-NEW-567,coal,2566.0
660.0,COAL-NEW-568,coal,2567.0
660.0,COAL-NEW-569,coal,2568.0
660.0,COAL-NEW-570,coal,2569.0
660.0,COAL-NEW-571,coal,2570.0
660.0,COAL-NEW-572,coal,2571.0
660.0,COAL-NEW-573,coal,2572.0
660.0,COAL-NEW-574,coal,2573.0
660.0,COAL-NEW-575,coal,2574.0
660.0,COAL-NEW-576,coal,2575.0
660.0,COAL-NEW-577,coal,2576.0
660.0,COAL-NEW-578,coal,2577.0
660.0,COAL-NEW-579,coal,2578.0
660.0,COAL-NEW-580,coal,2579.0
660.0,COAL-NEW-581,coal,2580.0
660.0,COAL-NEW-582,coal,2581.0
660.0,COAL-NEW-583,coal,2582.0
660.0,COAL-NEW-584,coal,2583.0
660.0,COAL-NEW-585,coal,2584.0
660.0,COAL-NEW-586,coal,2585.0
660.0,COAL-NEW-587,coal,2586.0
660.0,COAL-NEW-588,coal,2587.0
660.0,COAL-NEW-589,coal,2588.0
660.0,COAL-NEW-590,coal,2589.0
660.0,COAL-NEW-591,coal,2590.0
660.0,COAL-NEW-592,coal,2591.0
660.0,COAL-NEW-593,coal,2592.0
660.0,COAL-NEW-594,coal,2593.0
660.0,COAL-NEW-595,coal,2594.0
660.0,COAL-NEW-596,coal,2595.0
660.0,COAL-NEW-597,coal,2596.0
660.0,COAL-NEW-598,coal,2597.0
660.0,COAL-NEW-599,coal,2598.0
660.0,COAL-NEW-600,coal,2599.0
660.0,COAL-NEW-601,coal,2600.0
660.0,COAL-NEW-602,coal,2601.0
660.0,COAL-NEW-603,coal,2602.0
660.0,COAL-NEW-604,coal,2603.0
660.0,COAL-NEW-605,coal,2604.0
660.0,COAL-NEW-606,coal,2605.0
660.0,COAL-NEW-607,coal,2606.0
660.0,COAL-NEW-608,coal,2607.0
660.0,COAL-NEW-609,coal,2608.0
660.0,COAL-NEW-610,coal,2609.0
660.0,COAL-NEW-611,coal,2610.0
660.0,COAL-NEW-612,coal,2611.0
660.0,COAL-NEW-613,coal,2612.0
660.0,COAL-NEW-614,coal,2613.0
660.0,COAL-NEW-615,coal,2614.0
660.0,COAL-NEW-616,coal,2615.0
660.0,COAL-NEW-617,coal,2616.0
660.0,COAL-NEW-618,coal,2617.0
660.0,COAL-NEW-619,coal,2618.0
660.0,COAL-NEW-620,coal,2619.0
660.0,COAL-NEW-621,coal,2620.0
660.0,COAL-NEW-622,coal,2621.0
660.0,COAL-NEW-623,coal,2622.0
660.0,COAL-NEW-624,coal,2623.0
660.0,COAL-NEW-625,coal,2624.0
