gen_capacity,generator,type,var_cost
660.0,COAL-NEW-1,coal,2000.0
660.0,COAL-NEW-2,coal,2001.0
660.0,COAL-NEW-3,coal,2002.0
660.0,COAL-NEW-4,coal,2003.0
660.0,COAL-NEW-5,coal,2004.0
660.0,COAL-NEW-6,coal,2005.0
660.0,COAL-NEW-7,coal,2006.0
660.0,COAL-NEW-8,coal,2007.0
660.0,COAL-NEW-9,coal,2008.0
660.0,COAL-NEW-10,coal,2009.0
660.0,COAL-NEW-11,coal,2010.0
660.0,COAL-NEW-12,coal,2011.0
660.0,COAL-NEW-13,coal,2012.0
660.0,COAL-NEW-14,coal,2013.0
660.0,COAL-NEW-15,coal,2014.0
660.0,COAL-NEW-16,coal,2015.0
660.0,COAL-NEW-17,coal,2016.0
660.0,COAL-NEW-18,coal,2017.0
660.0,COAL-NEW-19,coal,2018.0
660.0,COAL-NEW-20,coal,2019.0
660.0,COAL-NEW-21,coal,2020.0
660.0,COAL-NEW-22,coal,2021.0
660.0,COAL-NEW-23,coal,2022.0
660.0,COAL-NEW-24,coal,2023.0
660.0,COAL-NEW-25,coal,2024.0
660.0,COAL-NEW-26,coal,2025.0
660.0,COAL-NEW-27,coal,2026.0
660.0,COAL-NEW-28,coal,2027.0
660.0,COAL-NEW-29,coal,2028.0
660.0,COAL-NEW-30,coal,2029.0
660.0,COAL-NEW-31,coal,2030.0
660.0,COAL-NEW-32,coal,2031.0
660.0,COAL-NEW-33,coal,2032.0
660.0,COAL-NEW-34,coal,2033.0
660.0,COAL-NEW-35,coal,2034.0
660.0,COAL-NEW-36,coal,2035.0
660.0,COAL-NEW-37,coal,2036.0
660.0,COAL-NEW-38,coal,2037.0
660.0,COAL-NEW-39,coal,2038.0
660.0,COAL-NEW-40,coal,2039.0
660.0,COAL-NEW-41,coal,2040.0
660.0,COAL-NEW-42,coal,2041.0
660.0,COAL-NEW-43,coal,2042.0
660.0,COAL-NEW-44,coal,2043.0
660.0,COAL-NEW-45,coal,2044.0
660.0,COAL-NEW-46,coal,2045.0
660.0,COAL-NEW-47,coal,2046.0
660.0,COAL-NEW-48,coal,2047.0
660.0,COAL-NEW-49,coal,2048.0
660.0,COAL-NEW-50,coal,2049.0
660.0,COAL-NEW-51,coal,2050.0
660.0,COAL-NEW-52,coal,2051.0
660.0,COAL-NEW-53,coal,2052.0
660.0,COAL-NEW-54,coal,2053.0
660.0,COAL-NEW-55,coal,2054.0
660.0,COAL-NEW-56,coal,2055.0
660.0,COAL-NEW-57,coal,2056.0
660.0,COAL-NEW-58,coal,2057.0
660.0,COAL-NEW-59,coal,2058.0
660.0,COAL-NEW-60,coal,2059.0
660.0,COAL-NEW-61,coal,2060.0
660.0,COAL-NEW-62,coal,2061.0
660.0,COAL-NEW-63,coal,2062.0
660.0,COAL-NEW-64,coal,2063.0
660.0,COAL-NEW-65,coal,2064.0
660.0,COAL-NEW-66,coal,2065.0
660.0,COAL-NEW-67,coal,2066.0
660.0,COAL-NEW-68,coal,2067.0
660.0,COAL-NEW-69,coal,2068.0
660.0,COAL-NEW-70,coal,2069.0
660.0,COAL-NEW-71,coal,2070.0
660.0,COAL-NEW-72,coal,2071.0
660.0,COAL-NEW-73,coal,2072.0
660.0,COAL-NEW-74,coal,2073.0
660.0,COAL-NEW-75,coal,2074.0
660.0,COAL-NEW-76,coal,2075.0
660.0,COAL-NEW-77,coal,2076.0
660.0,COAL-NEW-78,coal,2077.0
660.0,COAL-NEW-79,coal,2078.0
660.0,COAL-NEW-80,coal,2079.0
660.0,COAL-NEW-81,coal,2080.0
660.0,COAL-NEW-82,coal,2081.0
660.0,COAL-NEW-83,coal,2082.0
660.0,COAL-NEW-84,coal,2083.0
660.0,COAL-NEW-85,coal,2084.0
660.0,COAL-NEW-86,coal,2085.0
660.0,COAL-NEW-87,coal,2086.0
660.0,COAL-NEW-88,coal,2087.0
660.0,COAL-NEW-89,coal,2088.0
660.0,COAL-NEW-90,coal,2089.0
660.0,COAL-NEW-91,coal,2090.0
660.0,COAL-NEW-92,coal,2091.0
660.0,COAL-NEW-93,coal,2092.0
660.0,COAL-NEW-94,coal,2093.0
660.0,COAL-NEW-95,coal,2094.0
660.0,COAL-NEW-96,coal,2095.0
660.0,COAL-NEW-97,coal,2096.0
660.0,COAL-NEW-98,coal,2097.0
660.0,COAL-NEW-99,coal,2098.0
660.0,COAL-NEW-100,coal,2099.0
660.0,COAL-NEW-101,coal,2100.0
660.0,COAL-NEW-102,coal,2101.0
660.0,COAL-NEW-103,coal,2102.0
660.0,COAL-NEW-104,coal,2103.0
660.0,COAL-NEW-105,coal,2104.0
660.0,COAL-NEW-106,coal,2105.0
660.0,COAL-NEW-107,coal,2106.0
660.0,COAL-NEW-108,coal,2107.0
660.0,COAL-NEW-109,coal,2108.0
660.0,COAL-NEW-110,coal,2109.0
660.0,COAL-NEW-111,coal,2110.0
660.0,COAL-NEW-112,coal,2111.0
660.0,COAL-NEW-113,coal,2112.0
660.0,COAL-NEW-114,coal,2113.0
660.0,COAL-NEW-115,coal,2114.0
660.0,COAL-NEW-116,coal,2115.0
660.0,COAL-NEW-117,coal,2116.0
660.0,COAL-NEW-118,coal,2117.0
660.0,COAL-NEW-119,coal,2118.0
660.0,COAL-NEW-120,coal,2119.0
660.0,COAL-NEW-121,coal,2120.0
660.0,COAL-NEW-122,coal,2121.0
660.0,COAL-NEW-123,coal,2122.0
660.0,COAL-NEW-124,coal,2123.0
660.0,COAL-NEW-125,coal,2124.0
660.0,COAL-NEW-126,coal,2125.0
660.0,COAL-NEW-127,coal,2126.0
660.0,COAL-NEW-128,coal,2127.0
660.0,COAL-NEW-129,coal,2128.0
660.0,COAL-NEW-130,coal,2129.0
660.0,COAL-NEW-131,coal,2130.0
660.0,COAL-NEW-132,coal,2131.0
660.0,COAL-NEW-133,coal,2132.0
660.0,COAL-NEW-134,coal,2133.0
660.0,COAL-NEW-135,coal,2134.0
660.0,COAL-NEW-136,coal,2135.0
660.0,COAL-NEW-137,coal,2136.0
660.0,COAL-NEW-138,coal,2137.0
660.0,COAL-NEW-139,coal,2138.0
660.0,COAL-NEW-140,coal,2139.0
660.0,COAL-NEW-141,coal,2140.0
660.0,COAL-NEW-142,coal,2141.0
660.0,COAL-NEW-143,coal,2142.0
660.0,COAL-NEW-144,coal,2143.0
660.0,COAL-NEW-145,coal,2144.0
660.0,COAL-NEW-146,coal,2145.0
660.0,COAL-NEW-147,coal,2146.0
660.0,COAL-NEW-148,coal,2147.0
660.0,COAL-NEW-149,coal,2148.0
660.0,COAL-NEW-150,coal,2149.0
660.0,COAL-NEW-151,coal,2150.0
660.0,COAL-NEW-152,coal,2151.0
660.0,COAL-NEW-153,coal,2152.0
660.0,COAL-NEW-154,coal,2153.0
660.0,COAL-NEW-155,coal,2154.0
660.0,COAL-NEW-156,coal,2155.0
660.0,COAL-NEW-157,coal,2156.0
660.0,COAL-NEW-158,coal,2157.0
660.0,COAL-NEW-159,coal,2158.0
660.0,COAL-NEW-160,coal,2159.0
660.0,COAL-NEW-161,coal,2160.0
660.0,COAL-NEW-162,coal,2161.0
660.0,COAL-NEW-163,coal,2162.0
660.0,COAL-NEW-164,coal,2163.0
660.0,COAL-NEW-165,coal,2164.0
660.0,COAL-NEW-166,coal,2165.0
660.0,COAL-NEW-167,coal,2166.0
200.0,GAS-CT-NEW-1,gas_ct,8200.0
200.0,GAS-CT-NEW-2,gas_ct,8201.0
200.0,GAS-CT-NEW-3,gas_ct,8202.0
200.0,GAS-CT-NEW-4,gas_ct,8203.0
200.0,GAS-CT-NEW-5,gas_ct,8204.0
200.0,GAS-CT-NEW-6,gas_ct,8205.0
200.0,GAS-CT-NEW-7,gas_ct,8206.0
200.0,GAS-CT-NEW-8,gas_ct,8207.0
200.0,GAS-CT-NEW-9,gas_ct,8208.0
200.0,GAS-CT-NEW-10,gas_ct,8209.0
200.0,GAS-CT-NEW-11,gas_ct,8210.0
200.0,GAS-CT-NEW-12,gas_ct,8211.0
200.0,GAS-CT-NEW-13,gas_ct,8212.0
200.0,GAS-CT-NEW-14,gas_ct,8213.0
200.0,GAS-CT-NEW-15,gas_ct,8214.0
200.0,GAS-CT-NEW-16,gas_ct,8215.0
200.0,GAS-CT-NEW-17,gas_ct,8216.0
200.0,GAS-CT-NEW-18,gas_ct,8217.0
200.0,GAS-CT-NEW-19,gas_ct,8218.0
200.0,GAS-CT-NEW-20,gas_ct,8219.0
200.0,GAS-CT-NEW-21,gas_ct,8220.0
200.0,GAS-CT-NEW-22,gas_ct,8221.0
200.0,GAS-CT-NEW-23,gas_ct,8222.0
200.0,GAS-CT-NEW-24,gas_ct,8223.0
200.0,GAS-CT-NEW-25,gas_ct,8224.0
200.0,GAS-CT-NEW-26,gas_ct,8225.0
200.0,GAS-CT-NEW-27,gas_ct,8226.0
200.0,GAS-CT-NEW-28,gas_ct,8227.0
200.0,GAS-CT-NEW-29,gas_ct,8228.0
200.0,GAS-CT-NEW-30,gas_ct,8229.0
200.0,GAS-CT-NEW-31,gas_ct,8230.0
200.0,GAS-CT-NEW-32,gas_ct,8231.0
200.0,GAS-CT-NEW-33,gas_ct,8232.0
200.0,GAS-CT-NEW-34,gas_ct,8233.0
200.0,GAS-CT-NEW-35,gas_ct,8234.0
200.0,GAS-CT-NEW-36,gas_ct,8235.0
200.0,GAS-CT-NEW-37,gas_ct,8236.0
200.0,GAS-CT-NEW-38,gas_ct,8237.0
200.0,GAS-CT-NEW-39,gas_ct,8238.0
200.0,GAS-CT-NEW-40,gas_ct,8239.0
200.0,GAS-CT-NEW-41,gas_ct,8240.0
200.0,GAS-CT-NEW-42,gas_ct,8241.0
200.0,GAS-CT-NEW-43,gas_ct,8242.0
200.0,GAS-CT-NEW-44,gas_ct,8243.0
200.0,GAS-CT-NEW-45,gas_ct,8244.0
200.0,GAS-CT-NEW-46,gas_ct,8245.0
200.0,GAS-CT-NEW-47,gas_ct,8246.0
200.0,GAS-CT-NEW-48,gas_ct,8247.0
200.0,GAS-CT-NEW-49,gas_ct,8248.0
200.0,GAS-CT-NEW-50,gas_ct,8249.0
200.0,GAS-CT-NEW-51,gas_ct,8250.0
200.0,GAS-CT-NEW-52,gas_ct,8251.0
200.0,GAS-CT-NEW-53,gas_ct,8252.0
200.0,GAS-CT-NEW-54,gas_ct,8253.0
200.0,GAS-CT-NEW-55,gas_ct,8254.0
200.0,GAS-CT-NEW-56,gas_ct,8255.0
200.0,GAS-CT-NEW-57,gas_ct,8256.0
200.0,GAS-CT-NEW-58,gas_ct,8257.0
200.0,GAS-CT-NEW-59,gas_ct,8258.0
200.0,GAS-CT-NEW-60,gas_ct,8259.0
200.0,GAS-CT-NEW-61,gas_ct,8260.0
200.0,GAS-CT-NEW-62,gas_ct,8261.0
200.0,GAS-CT-NEW-63,gas_ct,8262.0
200.0,GAS-CT-NEW-64,gas_ct,8263.0
200.0,GAS-CT-NEW-65,gas_ct,8264.0
200.0,GAS-CT-NEW-66,gas_ct,8265.0
200.0,GAS-CT-NEW-67,gas_ct,8266.0
200.0,GAS-CT-NEW-68,gas_ct,8267.0
200.0,GAS-CT-NEW-69,gas_ct,8268.0
200.0,GAS-CT-NEW-70,gas_ct,8269.0
200.0,GAS-CT-NEW-71,gas_ct,8270.0
200.0,GAS-CT-NEW-72,gas_ct,8271.0
200.0,GAS-CT-NEW-73,gas_ct,8272.0
200.0,GAS-CT-NEW-74,gas_ct,8273.0
200.0,GAS-CT-NEW-75,gas_ct,8274.0
200.0,GAS-CT-NEW-76,gas_ct,8275.0
200.0,GAS-CT-NEW-77,gas_ct,8276.0
200.0,GAS-CT-NEW-78,gas_ct,8277.0
200.0,GAS-CT-NEW-79,gas_ct,8278.0
200.0,GAS-CT-NEW-80,gas_ct,8279.0
200.0,GAS-CT-NEW-81,gas_ct,8280.0
200.0,GAS-CT-NEW-82,gas_ct,8281.0
200.0,GAS-CT-NEW-83,gas_ct,8282.0
200.0,GAS-CT-NEW-84,gas_ct,8283.0
200.0,GAS-CT-NEW-85,gas_ct,8284.0
200.0,GAS-CT-NEW-86,gas_ct,8285.0
200.0,GAS-CT-NEW-87,gas_ct,8286.0
200.0,GAS-CT-NEW-88,gas_ct,8287.0
200.0,GAS-CT-NEW-89,gas_ct,8288.0
200.0,GAS-CT-NEW-90,gas_ct,8289.0
200.0,GAS-CT-NEW-91,gas_ct,8290.0
200.0,GAS-CT-NEW-92,gas_ct,8291.0
200.0,GAS-CT-NEW-93,gas_ct,8292.0
200.0,GAS-CT-NEW-94,gas_ct,8293.0
200.0,GAS-CT-NEW-95,gas_ct,8294.0
200.0,GAS-CT-NEW-96,gas_ct,8295.0
200.0,GAS-CT-NEW-97,gas_ct,8296.0
200.0,GAS-CT-NEW-98,gas_ct,8297.0
200.0,GAS-CT-NEW-99,gas_ct,8298.0
200.0,GAS-CT-NEW-100,gas_ct,8299.0
200.0,GAS-CT-NEW-101,gas_ct,8300.0
200.0,GAS-CT-NEW-102,gas_ct,8301.0
200.0,GAS-CT-NEW-103,gas_ct,8302.0
200.0,GAS-CT-NEW-104,gas_ct,8303.0
200.0,GAS-CT-NEW-105,gas_ct,8304.0
200.0,GAS-CT-NEW-106,gas_ct,8305.0
200.0,GAS-CT-NEW-107,gas_ct,8306.0
200.0,GAS-CT-NEW-108,gas_ct,8307.0
200.0,GAS-CT-NEW-109,gas_ct,8308.0
200.0,GAS-CT-NEW-110,gas_ct,8309.0
200.0,GAS-CT-NEW-111,gas_ct,8310.0
200.0,GAS-CT-NEW-112,gas_ct,8311.0
200.0,GAS-CT-NEW-113,gas_ct,8312.0
200.0,GAS-CT-NEW-114,gas_ct,8313.0
200.0,GAS-CT-NEW-115,gas_ct,8314.0
200.0,GAS-CT-NEW-116,gas_ct,8315.0
200.0,GAS-CT-NEW-117,gas_ct,8316.0
200.0,GAS-CT-NEW-118,gas_ct,8317.0
200.0,GAS-CT-NEW-119,gas_ct,8318.0
200.0,GAS-CT-NEW-120,gas_ct,8319.0
200.0,GAS-CT-NEW-121,gas_ct,8320.0
200.0,GAS-CT-NEW-122,gas_ct,8321.0
200.0,GAS-CT-NEW-123,gas_ct,8322.0
200.0,GAS-CT-NEW-124,gas_ct,8323.0
200.0,GAS-CT-NEW-125,gas_ct,8324.0
200.0,GAS-CT-NEW-126,gas_ct,8325.0
200.0,GAS-CT-NEW-127,gas_ct,8326.0
200.0,GAS-CT-NEW-128,gas_ct,8327.0
200.0,GAS-CT-NEW-129,gas_ct,8328.0
200.0,GAS-CT-NEW-130,gas_ct,8329.0
200.0,GAS-CT-NEW-131,gas_ct,8330.0
200.0,GAS-CT-NEW-132,gas_ct,8331.0
200.0,GAS-CT-NEW-133,gas_ct,8332.0
200.0,GAS-CT-NEW-134,gas_ct,8333.0
200.0,GAS-CT-NEW-135,gas_ct,8334.0
200.0,GAS-CT-NEW-136,gas_ct,8335.0
200.0,GAS-CT-NEW-137,gas_ct,8336.0
200.0,GAS-CT-NEW-138,gas_ct,8337.0
