Generator,Fuel
GEN_164004_KOTESHWA_400_3,HYDRO-ROR
GEN_164004_KOTESHWA_400_4,HYDRO-ROR
GEN_164005_DHAULI2_220_1,HYDRO-PONDAGE
GEN_164005_DHAULI2_220_2,HYDRO-PONDAGE
GEN_164005_DHAULI2_220_3,HYDRO-PONDAGE
GEN_164005_DHAULI2_220_4,HYDRO-PONDAGE
GEN_170004_BHAKRA-L_66_1,HYDRO-STORAGE
GEN_170004_BHAKRA-L_66_2,HYDRO-STORAGE
GEN_171001_BAJAURA1_132_TH,HYDRO-ROR
GEN_171002_MALANA1_132_1,HYDRO-ROR
GEN_171002_MALANA1_132_2,HYDRO-ROR
GEN_171003_KANGRA1_132_GJ,HYDRO-ROR
GEN_171003_KANGRA1_132_KH,HYDRO-ROR
GEN_171007_BASSI1_132_1,HYDRO-ROR
GEN_171007_BASSI1_132_2,HYDRO-ROR
GEN_171007_BASSI1_132_3,HYDRO-ROR
GEN_171007_BASSI1_132_4,HYDRO-ROR
GEN_171009_GIRI1_132_1,HYDRO-ROR
GEN_171009_GIRI1_132_2,HYDRO-ROR
GEN_171012_PALAMPUR_132_BN,HYDRO-ROR
GEN_171012_PALAMPUR_132_BW,HYDRO-ROR
GEN_171016_LARJI1_132_1,HYDRO-ROR
GEN_171016_LARJI1_132_2,HYDRO-ROR
GEN_171016_LARJI1_132_3,HYDRO-ROR
GEN_171028_MALAN-II_132_1,HYDRO-ROR
GEN_171028_MALAN-II_132_2,HYDRO-ROR
GEN_172000_BUDHIL_220_1,HYDRO-PONDAGE
GEN_172000_BUDHIL_220_2,HYDRO-PONDAGE
GEN_172012_BHABA2_220_1,HYDRO-ROR
GEN_172012_BHABA2_220_2,HYDRO-ROR
GEN_172012_BHABA2_220_3,HYDRO-ROR
GEN_172015_BHAKRA_L_220_3,HYDRO-STORAGE
GEN_172015_BHAKRA_L_220_4,HYDRO-STORAGE
GEN_172015_BHAKRA_L_220_5,HYDRO-STORAGE
GEN_172016_BHAKRA_R_220_1,HYDRO-STORAGE
GEN_172016_BHAKRA_R_220_2,HYDRO-STORAGE
GEN_172016_BHAKRA_R_220_3,HYDRO-STORAGE
GEN_172016_BHAKRA_R_220_4,HYDRO-STORAGE
GEN_172016_BHAKRA_R_220_5,HYDRO-STORAGE
GEN_172017_DEHAR_220_1,HYDRO-ROR
GEN_172017_DEHAR_220_2,HYDRO-ROR
GEN_172018_BAIRASIUL2_220_1,HYDRO-ROR
GEN_172018_BAIRASIUL2_220_2,HYDRO-ROR
GEN_172018_BAIRASIUL2_220_3,HYDRO-ROR
GEN_172020_CHAMER-3_220_1,HYDRO-PONDAGE
GEN_172020_CHAMER-3_220_2,HYDRO-PONDAGE
GEN_172020_CHAMER-3_220_3,HYDRO-PONDAGE
GEN_172021_PONG_220_1,HYDRO-STORAGE
GEN_172021_PONG_220_2,HYDRO-STORAGE
GEN_172021_PONG_220_3,HYDRO-STORAGE
GEN_172021_PONG_220_4,HYDRO-STORAGE
GEN_172021_PONG_220_5,HYDRO-STORAGE
GEN_172021_PONG_220_6,HYDRO-STORAGE
GEN_172022_ADHYDRO_220_1,HYDRO-ROR
GEN_172022_ADHYDRO_220_2,HYDRO-ROR
GEN_174000_BASPA4_400_1,HYDRO-ROR
GEN_174000_BASPA4_400_2,HYDRO-ROR
GEN_174000_BASPA4_400_3,HYDRO-ROR
GEN_174001_CHAMERA-1_400_1,HYDRO-ROR
GEN_174001_CHAMERA-1_400_2,HYDRO-ROR
GEN_174001_CHAMERA-1_400_3,HYDRO-ROR
GEN_174002_CHAMERA-2_400_1,HYDRO-PONDAGE
GEN_174002_CHAMERA-2_400_2,HYDRO-PONDAGE
GEN_174002_CHAMERA-2_400_3,HYDRO-PONDAGE
GEN_174007_DEHAR_400_3,HYDRO-ROR
GEN_174007_DEHAR_400_4,HYDRO-ROR
GEN_174007_DEHAR_400_5,HYDRO-ROR
GEN_174007_DEHAR_400_6,HYDRO-ROR
GEN_174008_NATHPA4_400_1,HYDRO-PONDAGE
GEN_174008_NATHPA4_400_2,HYDRO-PONDAGE
GEN_174008_NATHPA4_400_3,HYDRO-PONDAGE
GEN_174008_NATHPA4_400_4,HYDRO-PONDAGE
GEN_174008_NATHPA4_400_5,HYDRO-PONDAGE
GEN_174008_NATHPA4_400_6,HYDRO-PONDAGE
GEN_174009_RAMPUR_400_1,HYDRO-ROR
GEN_174009_RAMPUR_400_2,HYDRO-ROR
GEN_174009_RAMPUR_400_3,HYDRO-ROR
GEN_174009_RAMPUR_400_4,HYDRO-ROR
GEN_174009_RAMPUR_400_5,HYDRO-ROR
GEN_174009_RAMPUR_400_6,HYDRO-ROR
GEN_174010_KARCHAMW_400_1,HYDRO-PONDAGE
GEN_174010_KARCHAMW_400_2,HYDRO-PONDAGE
GEN_174010_KARCHAMW_400_3,HYDRO-PONDAGE
GEN_174010_KARCHAMW_400_4,HYDRO-PONDAGE
GEN_174011_PARBT-II_400_1,HYDRO-PONDAGE
GEN_174011_PARBT-II_400_2,HYDRO-PONDAGE
GEN_174011_PARBT-II_400_3,HYDRO-PONDAGE
GEN_174011_PARBT-II_400_4,HYDRO-PONDAGE
GEN_174012_PARBTI-3_400_1,HYDRO-PONDAGE
GEN_174012_PARBTI-3_400_2,HYDRO-PONDAGE
GEN_174012_PARBTI-3_400_3,HYDRO-PONDAGE
GEN_174012_PARBTI-3_400_4,HYDRO-PONDAGE
GEN_174013_KOLDAM_400_1,HYDRO-ROR
GEN_174013_KOLDAM_400_2,HYDRO-ROR
GEN_174013_KOLDAM_400_3,HYDRO-ROR
GEN_174013_KOLDAM_400_4,HYDRO-ROR
GEN_181004_LOWERJHELUM1_132_1,HYDRO-ROR
GEN_181004_LOWERJHELUM1_132_2,HYDRO-ROR
GEN_181004_LOWERJHELUM1_132_3,HYDRO-ROR
GEN_181008_UDAMPUR1_132_1,HYDRO-ROR
GEN_181008_UDAMPUR1_132_2,HYDRO-ROR
GEN_181008_UDAMPUR1_132_3,HYDRO-ROR
GEN_181008_UDAMPUR1_132_4,HYDRO-ROR
GEN_181008_UDAMPUR1_132_5,HYDRO-ROR
GEN_181019_UPPERSIND_132_1,HYDRO-ROR
GEN_181019_UPPERSIND_132_2,HYDRO-ROR
GEN_181019_UPPERSIND_132_3,HYDRO-ROR
GEN_181019_UPPERSIND_132_4,HYDRO-ROR
GEN_181019_UPPERSIND_132_5,HYDRO-ROR
GEN_181027_PAMPORE1_132_1,CCGT-GAS
GEN_181027_PAMPORE1_132_2,CCGT-GAS
GEN_181027_PAMPORE1_132_3,CCGT-GAS
GEN_181027_PAMPORE1_132_4,CCGT-GAS
GEN_181027_PAMPORE1_132_5,CCGT-GAS
GEN_181027_PAMPORE1_132_6,CCGT-GAS
GEN_181027_PAMPORE1_132_7,CCGT-GAS
GEN_181045_SEWA-II_132_1,HYDRO-PONDAGE
GEN_181045_SEWA-II_132_2,HYDRO-PONDAGE
GEN_181045_SEWA-II_132_3,HYDRO-PONDAGE
GEN_182009_SALAL2_220_1,HYDRO-ROR
GEN_182009_SALAL2_220_2,HYDRO-ROR
GEN_182009_SALAL2_220_3,HYDRO-ROR
GEN_182009_SALAL2_220_4,HYDRO-ROR
GEN_182009_SALAL2_220_5,HYDRO-ROR
GEN_182009_SALAL2_220_6,HYDRO-ROR
GEN_184000_BAGLIHAR4_400_1,HYDRO-PONDAGE
GEN_184000_BAGLIHAR4_400_2,HYDRO-PONDAGE
GEN_184000_BAGLIHAR4_400_3,HYDRO-PONDAGE
GEN_184001_URIG-1_400_1,HYDRO-ROR
GEN_184001_URIG-1_400_2,HYDRO-ROR
GEN_184001_URIG-1_400_3,HYDRO-ROR
GEN_184001_URIG-1_400_4,HYDRO-ROR
GEN_184006_DULHASTI_400_1,HYDRO-PONDAGE
GEN_184006_DULHASTI_400_2,HYDRO-PONDAGE
GEN_184006_DULHASTI_400_3,HYDRO-PONDAGE
GEN_184007_URIG-2_400_1,HYDRO-ROR
GEN_184007_URIG-2_400_2,HYDRO-ROR
GEN_184007_URIG-2_400_3,HYDRO-ROR
GEN_184007_URIG-2_400_4,HYDRO-ROR
GEN_211002_BARAUNI_132_1,SUBCRITICAL-COAL
GEN_211002_BARAUNI_132_2,SUBCRITICAL-COAL
GEN_211002_BARAUNI_132_3,SUBCRITICAL-COAL
GEN_211002_BARAUNI_132_4,SUBCRITICAL-COAL
GEN_211002_BARAUNI_132_5,SUBCRITICAL-COAL
GEN_211002_BARAUNI_132_6,SUBCRITICAL-COAL
GEN_211002_BARAUNI_132_7,SUBCRITICAL-COAL
GEN_212002_MTPS2_220_1,SUBCRITICAL-COAL
GEN_212002_MTPS2_220_2,SUBCRITICAL-COAL
GEN_214001_KHALGAON4_400_1,SUBCRITICAL-COAL
GEN_214001_KHALGAON4_400_2,SUBCRITICAL-COAL
GEN_214001_KHALGAON4_400_3,SUBCRITICAL-COAL
GEN_214001_KHALGAON4_400_4,SUBCRITICAL-COAL
GEN_214001_KHALGAON4_400_5,SUBCRITICAL-COAL
GEN_214001_KHALGAON4_400_6,SUBCRITICAL-COAL
GEN_214001_KHALGAON4_400_7,SUBCRITICAL-COAL
GEN_214008_BARH_400_1,SUPERCRITICAL-COAL
GEN_221007_SUBRNKA_132_1,HYDRO-STORAGE
GEN_221007_SUBRNKA_132_2,HYDRO-STORAGE
GEN_222001_PATRTU2_220_5,SUBCRITICAL-COAL
GEN_222001_PATRTU2_220_6,SUBCRITICAL-COAL
GEN_222001_PATRTU2_220_7,SUBCRITICAL-COAL
GEN_222001_PATRTU2_220_8,SUBCRITICAL-COAL
GEN_222001_PATRTU2_220_9,SUBCRITICAL-COAL
GEN_222004_TENGHAT_220_1,SUBCRITICAL-COAL
GEN_222004_TENGHAT_220_2,SUBCRITICAL-COAL
GEN_224000_CORPORAT_400_1,SUBCRITICAL-COAL
GEN_224000_CORPORAT_400_2,SUBCRITICAL-COAL
GEN_224001_MPL_400_1,SUBCRITICAL-COAL
GEN_224001_MPL_400_2,SUBCRITICAL-COAL
GEN_224002_ADUNIK_400_1,SUBCRITICAL-COAL
GEN_224002_ADUNIK_400_2,SUBCRITICAL-COAL
GEN_231007_PANCHET_132_1,HYDRO-STORAGE
GEN_231007_PANCHET_132_2,HYDRO-STORAGE
GEN_232001_MEJIA2_220_1,SUBCRITICAL-COAL
GEN_232001_MEJIA2_220_2,SUBCRITICAL-COAL
GEN_232001_MEJIA2_220_3,SUBCRITICAL-COAL
GEN_232001_MEJIA2_220_4,SUBCRITICAL-COAL
GEN_232001_MEJIA2_220_5,SUBCRITICAL-COAL
GEN_232001_MEJIA2_220_6,SUBCRITICAL-COAL
GEN_232007_WARIA_GEN_220_1,SUBCRITICAL-COAL
GEN_232007_WARIA_GEN_220_2,SUBCRITICAL-COAL
GEN_234000_RAGHUNAT_400_1,SUBCRITICAL-COAL
GEN_234001_DSTPS_400_1,SUBCRITICAL-COAL
GEN_234001_DSTPS_400_2,SUBCRITICAL-COAL
GEN_234002_MEJIA_400_1,SUBCRITICAL-COAL
GEN_234002_MEJIA_400_2,SUBCRITICAL-COAL
GEN_241001_BOKARO1_132_1,SUBCRITICAL-COAL
GEN_241001_BOKARO1_132_2,SUBCRITICAL-COAL
GEN_241001_BOKARO1_132_3,SUBCRITICAL-COAL
GEN_241001_BOKARO1_132_4,SUBCRITICAL-COAL
GEN_241002_CHNPUR1_132_1,SUBCRITICAL-COAL
GEN_241002_CHNPUR1_132_2,SUBCRITICAL-COAL
GEN_241002_CHNPUR1_132_3,SUBCRITICAL-COAL
GEN_241002_CHNPUR1_132_4,SUBCRITICAL-COAL
GEN_241006_MAITHON_132_1,HYDRO-STORAGE
GEN_241006_MAITHON_132_2,HYDRO-STORAGE
GEN_241006_MAITHON_132_3,HYDRO-STORAGE
GEN_241031_JOJOBE_1_132_1,SUBCRITICAL-COAL
GEN_241031_JOJOBE_1_132_2,SUBCRITICAL-COAL
GEN_241031_JOJOBE_1_132_3,SUBCRITICAL-COAL
GEN_242000_BOKARO2_220_1,SUBCRITICAL-COAL
GEN_242000_BOKARO2_220_2,SUBCRITICAL-COAL
GEN_242000_BOKARO2_220_3,SUBCRITICAL-COAL
GEN_242001_CHNPUR2_220_7,SUBCRITICAL-COAL
GEN_242001_CHNPUR2_220_8,SUBCRITICAL-COAL
GEN_244002_KODERMA4_400_1,SUBCRITICAL-COAL
GEN_244002_KODERMA4_400_2,SUBCRITICAL-COAL
GEN_251010_TALCHER1_132_1,SUBCRITICAL-COAL
GEN_251010_TALCHER1_132_2,SUBCRITICAL-COAL
GEN_251010_TALCHER1_132_3,SUBCRITICAL-COAL
GEN_251010_TALCHER1_132_4,SUBCRITICAL-COAL
GEN_251012_HIRAKUD1_132_1,HYDRO-STORAGE
GEN_251012_HIRAKUD1_132_2,HYDRO-STORAGE
GEN_251012_HIRAKUD1_132_3,HYDRO-STORAGE
GEN_251012_HIRAKUD1_132_4,HYDRO-STORAGE
GEN_251012_HIRAKUD1_132_5,HYDRO-STORAGE
GEN_251012_HIRAKUD1_132_6,HYDRO-STORAGE
GEN_251012_HIRAKUD1_132_7,HYDRO-STORAGE
GEN_251014_CHIPLIMA_132_1,HYDRO-STORAGE
GEN_251014_CHIPLIMA_132_2,HYDRO-STORAGE
GEN_251014_CHIPLIMA_132_3,HYDRO-STORAGE
GEN_251022_ICCL1_132_1,SUBCRITICAL-COAL
GEN_251022_ICCL1_132_2,SUBCRITICAL-COAL
GEN_251065_HINDLCO_132_1,SUBCRITICAL-COAL
GEN_251066_NBVLBSSL_132_1,SUBCRITICAL-COAL
GEN_251066_NBVLBSSL_132_2,SUBCRITICAL-COAL
GEN_252001_BALIMELA_220_1,HYDRO-ROR
GEN_252001_BALIMELA_220_2,HYDRO-ROR
GEN_252001_BALIMELA_220_3,HYDRO-ROR
GEN_252001_BALIMELA_220_4,HYDRO-ROR
GEN_252001_BALIMELA_220_5,HYDRO-ROR
GEN_252001_BALIMELA_220_6,HYDRO-ROR
GEN_252001_BALIMELA_220_7,HYDRO-ROR
GEN_252003_UPKOLAB2_220_1,HYDRO-STORAGE
GEN_252003_UPKOLAB2_220_2,HYDRO-STORAGE
GEN_252003_UPKOLAB2_220_3,HYDRO-STORAGE
GEN_252003_UPKOLAB2_220_4,HYDRO-STORAGE
GEN_252006_TTPS2_220_1,SUBCRITICAL-COAL
GEN_252006_TTPS2_220_2,SUBCRITICAL-COAL
GEN_252011_NALCO2_220_1,SUBCRITICAL-COAL
GEN_252011_NALCO2_220_2,SUBCRITICAL-COAL
GEN_252011_NALCO2_220_3,SUBCRITICAL-COAL
GEN_252011_NALCO2_220_4,SUBCRITICAL-COAL
GEN_252011_NALCO2_220_5,SUBCRITICAL-COAL
GEN_252011_NALCO2_220_6,SUBCRITICAL-COAL
GEN_252011_NALCO2_220_7,SUBCRITICAL-COAL
GEN_252011_NALCO2_220_8,SUBCRITICAL-COAL
GEN_252011_NALCO2_220_9,SUBCRITICAL-COAL
GEN_252012_INDRVT12_220_1,HYDRO-STORAGE
GEN_252012_INDRVT12_220_2,HYDRO-STORAGE
GEN_252012_INDRVT12_220_3,HYDRO-STORAGE
GEN_252012_INDRVT12_220_4,HYDRO-STORAGE
GEN_252015_IBTPS2_220_1,SUBCRITICAL-COAL
GEN_252015_IBTPS2_220_2,SUBCRITICAL-COAL
GEN_252018_RENGLPS_220_1,HYDRO-STORAGE
GEN_252018_RENGLPS_220_2,HYDRO-STORAGE
GEN_252018_RENGLPS_220_3,HYDRO-STORAGE
GEN_252018_RENGLPS_220_4,HYDRO-STORAGE
GEN_252018_RENGLPS_220_5,HYDRO-STORAGE
GEN_252032_BSSL_220_1,SUBCRITICAL-COAL
GEN_252033_JINSTL_220_1,SUBCRITICAL-COAL
GEN_252033_JINSTL_220_2,SUBCRITICAL-COAL
GEN_252034_TSIL_220_1,SUBCRITICAL-COAL
GEN_252036_VEDANT_220_1,SUBCRITICAL-COAL
GEN_252036_VEDANT_220_2,SUBCRITICAL-COAL
GEN_252036_VEDANT_220_3,SUBCRITICAL-COAL
GEN_252036_VEDANT_220_4,SUBCRITICAL-COAL
GEN_252036_VEDANT_220_5,SUBCRITICAL-COAL
GEN_252036_VEDANT_220_6,SUBCRITICAL-COAL
GEN_252036_VEDANT_220_7,SUBCRITICAL-COAL
GEN_254000_GMR_IPP_400_1,SUBCRITICAL-COAL
GEN_254000_GMR_IPP_400_2,SUBCRITICAL-COAL
GEN_254000_GMR_IPP_400_3,SUBCRITICAL-COAL
GEN_254004_STER_OPT_400_2,SUBCRITICAL-COAL
GEN_254006_STERLIT_400_1,SUBCRITICAL-COAL
GEN_254006_STERLIT_400_3,SUBCRITICAL-COAL
GEN_254006_STERLIT_400_4,SUBCRITICAL-COAL
GEN_254008_TSTPP4_400_1,SUBCRITICAL-COAL
GEN_254008_TSTPP4_400_2,SUBCRITICAL-COAL
GEN_254013_JSPL_400_1,SUBCRITICAL-COAL
GEN_254013_JSPL_400_2,SUBCRITICAL-COAL
GEN_254013_JSPL_400_3,SUBCRITICAL-COAL
GEN_254013_JSPL_400_4,SUBCRITICAL-COAL
GEN_254013_JSPL_400_5,SUBCRITICAL-COAL
GEN_254013_JSPL_400_6,SUBCRITICAL-COAL
GEN_254013_JSPL_400_7,SUBCRITICAL-COAL
GEN_254021_JITPL_400_1,SUBCRITICAL-COAL
GEN_254021_JITPL_400_2,SUBCRITICAL-COAL
GEN_254024_TAL-ST2_400_1,SUBCRITICAL-COAL
GEN_254024_TAL-ST2_400_2,SUBCRITICAL-COAL
GEN_254024_TAL-ST2_400_3,SUBCRITICAL-COAL
GEN_254024_TAL-ST2_400_4,SUBCRITICAL-COAL
GEN_254025_JP_GZW_HVDC_400_1,HYDRO-ROR
GEN_254026_GMR(ODISHA)_400_1,SUBCRITICAL-COAL
GEN_261006_BANDEL1_132_1,SUBCRITICAL-COAL
GEN_261006_BANDEL1_132_2,SUBCRITICAL-COAL
GEN_261006_BANDEL1_132_3,SUBCRITICAL-COAL
GEN_261006_BANDEL1_132_4,SUBCRITICAL-COAL
GEN_261006_BANDEL1_132_5,SUBCRITICAL-COAL
GEN_261027_DPL1_132_1,SUBCRITICAL-COAL
GEN_261027_DPL1_132_2,SUBCRITICAL-COAL
GEN_261027_DPL1_132_3,SUBCRITICAL-COAL
GEN_261027_DPL1_132_4,SUBCRITICAL-COAL
GEN_261027_DPL1_132_5,SUBCRITICAL-COAL
GEN_261050_RAMMAM_132_1,HYDRO-STORAGE
GEN_261050_RAMMAM_132_2,HYDRO-STORAGE
GEN_261050_RAMMAM_132_3,HYDRO-STORAGE
GEN_261050_RAMMAM_132_4,HYDRO-STORAGE
GEN_261075_TCF-1_132_1,HYDRO-STORAGE
GEN_261076_TCF-2_132_1,HYDRO-STORAGE
GEN_261077_TCF-3_132_1,HYDRO-STORAGE
GEN_262000_SANTLDI_220_1,SUBCRITICAL-COAL
GEN_262000_SANTLDI_220_2,SUBCRITICAL-COAL
GEN_262000_SANTLDI_220_3,SUBCRITICAL-COAL
GEN_262000_SANTLDI_220_4,SUBCRITICAL-COAL
GEN_262000_SANTLDI_220_5,SUBCRITICAL-COAL
GEN_262000_SANTLDI_220_6,SUBCRITICAL-COAL
GEN_262002_KTPS220_220_1,SUBCRITICAL-COAL
GEN_262002_KTPS220_220_2,SUBCRITICAL-COAL
GEN_262002_KTPS220_220_3,SUBCRITICAL-COAL
GEN_262010_BKRESWAR2_220_3,SUBCRITICAL-COAL
GEN_262010_BKRESWAR2_220_4,SUBCRITICAL-COAL
GEN_262010_BKRESWAR2_220_5,SUBCRITICAL-COAL
GEN_262035_TEESTALDIII_220_1,HYDRO-ROR
GEN_262035_TEESTALDIII_220_2,HYDRO-ROR
GEN_262035_TEESTALDIII_220_3,HYDRO-ROR
GEN_262035_TEESTALDIII_220_4,HYDRO-ROR
GEN_264000_KTPP4_400_4,SUBCRITICAL-COAL
GEN_264000_KTPP4_400_5,SUBCRITICAL-COAL
GEN_264000_KTPP4_400_6,SUBCRITICAL-COAL
GEN_264003_SAGARDIGHI4_400_1,SUBCRITICAL-COAL
GEN_264003_SAGARDIGHI4_400_2,SUBCRITICAL-COAL
GEN_264004_BAKRESWAR4_400_1,SUBCRITICAL-COAL
GEN_264004_BAKRESWAR4_400_2,SUBCRITICAL-COAL
GEN_264007_PPSP_400_1,HYDRO-PUMPED
GEN_264007_PPSP_400_2,HYDRO-PUMPED
GEN_264007_PPSP_400_3,HYDRO-PUMPED
GEN_264007_PPSP_400_4,HYDRO-PUMPED
GEN_264008_FARAKKA_400_1,SUBCRITICAL-COAL
GEN_264008_FARAKKA_400_2,SUBCRITICAL-COAL
GEN_264008_FARAKKA_400_3,SUBCRITICAL-COAL
GEN_264008_FARAKKA_400_4,SUBCRITICAL-COAL
GEN_264008_FARAKKA_400_5,SUBCRITICAL-COAL
GEN_264008_FARAKKA_400_6,SUBCRITICAL-COAL
GEN_264012_HALDIA_400_1,SUBCRITICAL-COAL
GEN_264012_HALDIA_400_2,SUBCRITICAL-COAL
GEN_271005_BUGBUG_132_1,SUBCRITICAL-COAL
GEN_271005_BUGBUG_132_2,SUBCRITICAL-COAL
GEN_271008_SRS_132_1,SUBCRITICAL-COAL
GEN_271008_SRS_132_2,SUBCRITICAL-COAL
GEN_271016_TRS1_132_1,SUBCRITICAL-COAL
GEN_271016_TRS1_132_2,SUBCRITICAL-COAL
GEN_271016_TRS1_132_3,SUBCRITICAL-COAL
GEN_271016_TRS1_132_4,SUBCRITICAL-COAL
GEN_272002_BUGBUG2_220_1,SUBCRITICAL-COAL
GEN_281001_RANGIT1_132_1,HYDRO-ROR
GEN_281001_RANGIT1_132_2,HYDRO-ROR
GEN_281001_RANGIT1_132_3,HYDRO-ROR
GEN_281003_CHUJACHEN_132_1,HYDRO-ROR
GEN_281003_CHUJACHEN_132_2,HYDRO-ROR
GEN_284000_TISTA-V4_400_1,HYDRO-ROR
GEN_284000_TISTA-V4_400_2,HYDRO-ROR
GEN_284000_TISTA-V4_400_3,HYDRO-ROR
GEN_292000_CHUKHA2_220_1,HYDRO-ROR
GEN_292000_CHUKHA2_220_2,HYDRO-ROR
GEN_292000_CHUKHA2_220_3,HYDRO-ROR
GEN_292000_CHUKHA2_220_4,HYDRO-ROR
GEN_292006_BASOCHHU2_220_1,HYDRO-ROR
GEN_292006_BASOCHHU2_220_2,HYDRO-ROR
GEN_292006_BASOCHHU2_220_3,HYDRO-ROR
GEN_292006_BASOCHHU2_220_4,HYDRO-ROR
GEN_292007_DAGACHHU2_220_4,HYDRO-ROR
GEN_292007_DAGACHHU2_220_5,HYDRO-ROR
GEN_294000_TALA4_400_1,HYDRO-ROR
GEN_294000_TALA4_400_2,HYDRO-ROR
GEN_294000_TALA4_400_3,HYDRO-ROR
GEN_294000_TALA4_400_4,HYDRO-ROR
GEN_294000_TALA4_400_5,HYDRO-ROR
GEN_294000_TALA4_400_6,HYDRO-ROR
GEN_311008_DHUV1_132_1,SUBCRITICAL-COAL
GEN_311008_DHUV1_132_2,SUBCRITICAL-COAL
GEN_311008_DHUV1_132_3,SUBCRITICAL-COAL
GEN_311008_DHUV1_132_4,SUBCRITICAL-COAL
GEN_311008_DHUV1_132_5,SUBCRITICAL-COAL
GEN_311008_DHUV1_132_6,SUBCRITICAL-COAL
GEN_311015_SIKKA1_132_1,SUBCRITICAL-COAL
GEN_311015_SIKKA1_132_2,SUBCRITICAL-COAL
GEN_311023_AECOM1_132_C,SUBCRITICAL-COAL
GEN_311023_AECOM1_132_D,SUBCRITICAL-COAL
GEN_311023_AECOM1_132_E,SUBCRITICAL-COAL
GEN_311023_AECOM1_132_F,CCGT-LNG
GEN_311023_AECOM1_132_G1,CCGT-LNG
GEN_311023_AECOM1_132_G2,CCGT-LNG
GEN_311023_AECOM1_132_S1,CCGT-LNG
GEN_311024_GIPCL1_132_G1,CCGT-LNG
GEN_311024_GIPCL1_132_G2,CCGT-LNG
GEN_311024_GIPCL1_132_G3,CCGT-LNG
GEN_311024_GIPCL1_132_G4,CCGT-LNG
GEN_311024_GIPCL1_132_S1,CCGT-LNG
GEN_311024_GIPCL1_132_S2,CCGT-LNG
