Generator,Fuel
GEN_311068_ENERCON_132_W1,WIND
GEN_311076_VARSHMED_132_W1,WIND
GEN_312005_GANDHINAGAR_220_1,SUBCRITICAL-COAL
GEN_312005_GANDHINAGAR_220_2,SUBCRITICAL-COAL
GEN_312005_GANDHINAGAR_220_3,SUBCRITICAL-COAL
GEN_312005_GANDHINAGAR_220_4,SUBCRITICAL-COAL
GEN_312005_GANDHINAGAR_220_5,SUBCRITICAL-COAL
GEN_312018_WANAK2_220_1,SUBCRITICAL-COAL
GEN_312018_WANAK2_220_2,SUBCRITICAL-COAL
GEN_312018_WANAK2_220_3,SUBCRITICAL-COAL
GEN_312019_KADAN2_220_1,HYDRO-STORAGE
GEN_312019_KADAN2_220_2,HYDRO-STORAGE
GEN_312019_KADAN2_220_3,HYDRO-STORAGE
GEN_312019_KADAN2_220_4,HYDRO-STORAGE
GEN_312027_UKAIT2_220_1,SUBCRITICAL-COAL
GEN_312027_UKAIT2_220_2,SUBCRITICAL-COAL
GEN_312027_UKAIT2_220_3,SUBCRITICAL-COAL
GEN_312027_UKAIT2_220_4,SUBCRITICAL-COAL
GEN_312027_UKAIT2_220_5,SUBCRITICAL-COAL
GEN_312028_UKAIH2_220_1,HYDRO-STORAGE
GEN_312028_UKAIH2_220_2,HYDRO-STORAGE
GEN_312028_UKAIH2_220_3,HYDRO-STORAGE
GEN_312028_UKAIH2_220_4,HYDRO-STORAGE
GEN_312029_UTRAN2_220_G1,CCGT-LNG
GEN_312029_UTRAN2_220_G2,CCGT-LNG
GEN_312029_UTRAN2_220_G3,CCGT-LNG
GEN_312029_UTRAN2_220_G4,CCGT-LNG
GEN_312029_UTRAN2_220_S1,CCGT-LNG
GEN_312029_UTRAN2_220_S2,CCGT-LNG
GEN_312036_GPEC2_220_G1,CCGT-LNG
GEN_312036_GPEC2_220_G2,CCGT-LNG
GEN_312036_GPEC2_220_G3,CCGT-LNG
GEN_312036_GPEC2_220_S1,CCGT-LNG
GEN_312037_PANAN2_220_1,SUBCRITICAL-LIGNITE
GEN_312037_PANAN2_220_2,SUBCRITICAL-LIGNITE
GEN_312037_PANAN2_220_3,SUBCRITICAL-LIGNITE
GEN_312037_PANAN2_220_4,SUBCRITICAL-LIGNITE
GEN_312044_ESSAR2_220_G1,CCGT-NAPTHA
GEN_312044_ESSAR2_220_G2,CCGT-NAPTHA
GEN_312044_ESSAR2_220_G3,CCGT-NAPTHA
GEN_312044_ESSAR2_220_ST,CCGT-NAPTHA
GEN_312055_MUNDRA2_220_1,SUBCRITICAL-COAL
GEN_312055_MUNDRA2_220_2,SUBCRITICAL-COAL
GEN_312056_NAKH2_220_W1,WIND
GEN_312060_AKRIM_220_1,SUBCRITICAL-COAL
GEN_312060_AKRIM_220_2,SUBCRITICAL-COAL
GEN_312064_SSP2_220_1,HYDRO-STORAGE
GEN_312064_SSP2_220_2,HYDRO-STORAGE
GEN_312064_SSP2_220_3,HYDRO-STORAGE
GEN_312064_SSP2_220_4,HYDRO-STORAGE
GEN_312064_SSP2_220_5,HYDRO-STORAGE
GEN_312069_DHANKI_220_W1,WIND
GEN_312076_GSEG_220_G1,CCGT-LNG
GEN_312076_GSEG_220_G2,CCGT-LNG
GEN_312076_GSEG_220_ST,CCGT-LNG
GEN_312078_GACL_220_1,CCGT-LNG
GEN_312078_GACL_220_2,CCGT-LNG
GEN_312078_GACL_220_ST,CCGT-LNG
GEN_312084_MANGROL_220_1,SUBCRITICAL-LIGNITE
GEN_312084_MANGROL_220_2,SUBCRITICAL-LIGNITE
GEN_312084_MANGROL_220_3,SUBCRITICAL-LIGNITE
GEN_312084_MANGROL_220_4,SUBCRITICAL-LIGNITE
GEN_312100_SHIVLAKH_220_W1,WIND
GEN_312114_SINDHOLI_220_W1,WIND
GEN_312114_SINDHOLI_220_W2,WIND
GEN_312115_SUTHARI_220_W1,WIND
GEN_312117_VASTAS_220_W1,WIND
GEN_312117_VASTAS_220_W2,WIND
GEN_312122_ENER-SAM_220_W1,WIND
GEN_312125_HAZR-EXT_220_GT,CCGT-LNG
GEN_312126_PIPAVAV_220_1,CCGT-LNG
GEN_312129_BHANDER_220_1,CCGT-LNG
GEN_312129_BHANDER_220_2,CCGT-LNG
GEN_312129_BHANDER_220_3,CCGT-LNG
GEN_312129_BHANDER_220_S1,SOLAR-PV
GEN_312129_BHANDER_220_S2,SOLAR-PV
GEN_312132_KAWAS2_220_G1,CCGT-GAS
GEN_312132_KAWAS2_220_G2,CCGT-GAS
GEN_312132_KAWAS2_220_G3,CCGT-GAS
GEN_312132_KAWAS2_220_G4,CCGT-GAS
GEN_312132_KAWAS2_220_S1,CCGT-GAS
GEN_312132_KAWAS2_220_S2,CCGT-GAS
GEN_312133_GANCS2_220_G1,CCGT-GAS
GEN_312133_GANCS2_220_G2,CCGT-GAS
GEN_312133_GANCS2_220_G3,CCGT-GAS
GEN_312133_GANCS2_220_ST,CCGT-GAS
GEN_312134_KAKRA2_220_1,NUCLEAR
GEN_312134_KAKRA2_220_2,NUCLEAR
GEN_314002_WANAKBORI_400_1,SUBCRITICAL-COAL
GEN_314002_WANAKBORI_400_2,SUBCRITICAL-COAL
GEN_314002_WANAKBORI_400_3,SUBCRITICAL-COAL
GEN_314002_WANAKBORI_400_4,SUBCRITICAL-COAL
GEN_314005_UKAI_400_6,SUBCRITICAL-COAL
GEN_314009_SSP_400_4,HYDRO-STORAGE
GEN_314009_SSP_400_5,HYDRO-STORAGE
GEN_314009_SSP_400_6,HYDRO-STORAGE
GEN_314010_SUGEN_400_G1,CCGT-LNG
GEN_314010_SUGEN_400_G2,CCGT-LNG
GEN_314010_SUGEN_400_G3,CCGT-LNG
GEN_314013_MUNDRA_400_3,SUBCRITICAL-COAL
GEN_314013_MUNDRA_400_4,SUBCRITICAL-COAL
GEN_314013_MUNDRA_400_5,SUPERCRITICAL-COAL
GEN_314013_MUNDRA_400_6,SUPERCRITICAL-COAL
GEN_314013_MUNDRA_400_7,SUPERCRITICAL-COAL
GEN_314013_MUNDRA_400_8,SUPERCRITICAL-COAL
GEN_314013_MUNDRA_400_9,SUPERCRITICAL-COAL
GEN_314023_VADINAR_400_1,SUPERCRITICAL-COAL
GEN_314023_VADINAR_400_2,SUPERCRITICAL-COAL
GEN_314029_SUGEN-UN_400_4,CCGT-LNG
GEN_314030_DGEN_400_1,CCGT-LNG
GEN_314030_DGEN_400_2,CCGT-LNG
GEN_314030_DGEN_400_3,CCGT-LNG
GEN_314035_CGPL_400_1,SUPERCRITICAL-COAL
GEN_314035_CGPL_400_2,SUPERCRITICAL-COAL
GEN_314035_CGPL_400_3,SUPERCRITICAL-COAL
GEN_314035_CGPL_400_4,SUPERCRITICAL-COAL
GEN_314035_CGPL_400_5,SUPERCRITICAL-COAL
GEN_314307_SSP_II_400_1,HYDRO-STORAGE
GEN_314307_SSP_II_400_2,HYDRO-STORAGE
GEN_314307_SSP_II_400_3,HYDRO-STORAGE
GEN_321002_GSAGA1_132_1,HYDRO-STORAGE
GEN_321002_GSAGA1_132_2,HYDRO-STORAGE
GEN_321002_GSAGA1_132_3,HYDRO-STORAGE
GEN_321002_GSAGA1_132_4,HYDRO-STORAGE
GEN_321002_GSAGA1_132_5,HYDRO-STORAGE
GEN_321007_PENCH1_132_1,HYDRO-STORAGE
GEN_321007_PENCH1_132_2,HYDRO-STORAGE
GEN_321027_BARGI1_132_1,HYDRO-STORAGE
GEN_321027_BARGI1_132_2,HYDRO-STORAGE
GEN_321028_AMK132_132_1,SUBCRITICAL-COAL
GEN_321028_AMK132_132_2,SUBCRITICAL-COAL
GEN_321032_RAJGHAT_132_1,HYDRO-STORAGE
GEN_321032_RAJGHAT_132_2,HYDRO-STORAGE
GEN_321032_RAJGHAT_132_3,HYDRO-STORAGE
GEN_321111_CHAPDA_132_W1,WIND
GEN_321145_MADIKHED_132_1,HYDRO-STORAGE
GEN_321145_MADIKHED_132_2,HYDRO-STORAGE
GEN_321145_MADIKHED_132_3,HYDRO-STORAGE
GEN_321176_BANSGR-2_132_1,HYDRO-STORAGE
GEN_321176_BANSGR-2_132_2,HYDRO-STORAGE
GEN_321198_BANSGR-3_132_1,HYDRO-STORAGE
GEN_321198_BANSGR-3_132_2,HYDRO-STORAGE
GEN_321198_BANSGR-3_132_3,HYDRO-STORAGE
GEN_321200_BANSGR-4_132_1,HYDRO-STORAGE
GEN_321200_BANSGR-4_132_2,HYDRO-STORAGE
GEN_321228_BLA-TPS_132_1,SUBCRITICAL-COAL
GEN_321228_BLA-TPS_132_2,SUBCRITICAL-COAL
GEN_322010_SAT2_220_1,SUBCRITICAL-COAL
GEN_322010_SAT2_220_2,SUBCRITICAL-COAL
GEN_322010_SAT2_220_3,SUBCRITICAL-COAL
GEN_322010_SAT2_220_4,SUBCRITICAL-COAL
GEN_322010_SAT2_220_5,SUBCRITICAL-COAL
GEN_322010_SAT2_220_6,SUBCRITICAL-COAL
GEN_322010_SAT2_220_7,SUBCRITICAL-COAL
GEN_322013_AMARK2_220_1,SUBCRITICAL-COAL
GEN_322013_AMARK2_220_2,SUBCRITICAL-COAL
GEN_322013_AMARK2_220_3,SUBCRITICAL-COAL
GEN_322014_BIRST2_220_1,SUBCRITICAL-COAL
GEN_322014_BIRST2_220_2,SUBCRITICAL-COAL
GEN_322014_BIRST2_220_3,SUBCRITICAL-COAL
GEN_322016_BANSG-I_220_1,HYDRO-ROR
GEN_322016_BANSG-I_220_2,HYDRO-ROR
GEN_322016_BANSG-I_220_3,HYDRO-ROR
GEN_322041_OMKSR_220_1,HYDRO-ROR
GEN_322041_OMKSR_220_2,HYDRO-ROR
GEN_322041_OMKSR_220_3,HYDRO-ROR
GEN_322041_OMKSR_220_4,HYDRO-ROR
GEN_322041_OMKSR_220_5,HYDRO-ROR
GEN_322041_OMKSR_220_6,HYDRO-ROR
GEN_322041_OMKSR_220_7,HYDRO-ROR
GEN_322041_OMKSR_220_8,HYDRO-ROR
GEN_322062_BIRSNG-H_220_1,HYDRO-STORAGE
GEN_324003_SATPURA_400_10,SUBCRITICAL-COAL
GEN_324003_SATPURA_400_11,SUBCRITICAL-COAL
GEN_324003_SATPURA_400_8,SUBCRITICAL-COAL
GEN_324003_SATPURA_400_9,SUBCRITICAL-COAL
GEN_324006_INDIRA-SAGAR_400_1,HYDRO-STORAGE
GEN_324006_INDIRA-SAGAR_400_2,HYDRO-STORAGE
GEN_324006_INDIRA-SAGAR_400_3,HYDRO-STORAGE
GEN_324006_INDIRA-SAGAR_400_4,HYDRO-STORAGE
GEN_324006_INDIRA-SAGAR_400_5,HYDRO-STORAGE
GEN_324006_INDIRA-SAGAR_400_6,HYDRO-STORAGE
GEN_324006_INDIRA-SAGAR_400_7,HYDRO-STORAGE
GEN_324006_INDIRA-SAGAR_400_8,HYDRO-STORAGE
GEN_324016_BIRSINGPUR_400_5,SUBCRITICAL-COAL
GEN_324025_MALWA_400_1,SUBCRITICAL-COAL
GEN_324025_MALWA_400_2,SUBCRITICAL-COAL
GEN_324028_NIGRI_400_1,SUPERCRITICAL-COAL
GEN_324028_NIGRI_400_2,SUPERCRITICAL-COAL
GEN_324029_MB-POWER_400_1,SUBCRITICAL-COAL
GEN_324030_VINDHYACHAL_400_1,SUBCRITICAL-COAL
GEN_324030_VINDHYACHAL_400_10,SUBCRITICAL-COAL
GEN_324030_VINDHYACHAL_400_2,SUBCRITICAL-COAL
GEN_324030_VINDHYACHAL_400_3,SUBCRITICAL-COAL
GEN_324030_VINDHYACHAL_400_4,SUBCRITICAL-COAL
GEN_324030_VINDHYACHAL_400_5,SUBCRITICAL-COAL
GEN_324030_VINDHYACHAL_400_6,SUBCRITICAL-COAL
GEN_324030_VINDHYACHAL_400_7,SUBCRITICAL-COAL
GEN_324030_VINDHYACHAL_400_8,SUBCRITICAL-COAL
GEN_324030_VINDHYACHAL_400_9,SUBCRITICAL-COAL
GEN_324031_VINDH-IV_400_1,SUBCRITICAL-COAL
GEN_324034_MAHAN_400_1,SUBCRITICAL-COAL
GEN_324034_MAHAN_400_2,SUBCRITICAL-COAL
GEN_324035_JP-BINA_400_1,SUBCRITICAL-COAL
GEN_324035_JP-BINA_400_2,SUBCRITICAL-COAL
GEN_324037_VCHAL-12_400_2,SUBCRITICAL-COAL
GEN_324039_JHABUA_400_1,SUBCRITICAL-COAL
GEN_327008_SASAN_765_1,SUPERCRITICAL-COAL
GEN_327008_SASAN_765_2,SUPERCRITICAL-COAL
GEN_327008_SASAN_765_3,SUPERCRITICAL-COAL
GEN_327008_SASAN_765_4,SUPERCRITICAL-COAL
GEN_327008_SASAN_765_5,SUPERCRITICAL-COAL
GEN_327008_SASAN_765_6,SUPERCRITICAL-COAL
GEN_331002_BHIPU1_100_1,HYDRO-STORAGE
GEN_331002_BHIPU1_100_2,HYDRO-STORAGE
GEN_331002_BHIPU1_100_3,HYDRO-STORAGE
GEN_331002_BHIPU1_100_4,HYDRO-STORAGE
GEN_331002_BHIPU1_100_5,HYDRO-STORAGE
GEN_331002_BHIPU1_100_6,HYDRO-STORAGE
GEN_331006_BHIRA1_100_1,HYDRO-STORAGE
GEN_331006_BHIRA1_100_2,HYDRO-STORAGE
GEN_331006_BHIRA1_100_3,HYDRO-STORAGE
GEN_331006_BHIRA1_100_4,HYDRO-STORAGE
GEN_331006_BHIRA1_100_5,HYDRO-STORAGE
GEN_331006_BHIRA1_100_6,HYDRO-STORAGE
GEN_331007_KHOPO1_100_1,HYDRO-STORAGE
GEN_331007_KHOPO1_100_2,HYDRO-STORAGE
GEN_331007_KHOPO1_100_3,HYDRO-STORAGE
GEN_331007_KHOPO1_100_4,HYDRO-STORAGE
GEN_331007_KHOPO1_100_5,HYDRO-STORAGE
GEN_331007_KHOPO1_100_6,HYDRO-STORAGE
GEN_331007_KHOPO1_100_7,HYDRO-STORAGE
GEN_331007_KHOPO1_100_8,HYDRO-STORAGE
GEN_331013_BHUSA1_132_2,SUBCRITICAL-COAL
GEN_331013_BHUSA1_132_3,SUBCRITICAL-COAL
GEN_331122_KHAPRALE_132_1,HYDRO-STORAGE
GEN_331122_KHAPRALE_132_2,HYDRO-STORAGE
GEN_331156_BHANRDHR_132_1,HYDRO-STORAGE
GEN_331156_BHANRDHR_132_2,HYDRO-STORAGE
GEN_331192_DAUND_132_1,HYDRO-STORAGE
GEN_331202_VAITRAN_132_1,HYDRO-STORAGE
GEN_331249_VIR-HYDR_132_1,HYDRO-STORAGE
GEN_331249_VIR-HYDR_132_2,HYDRO-STORAGE
GEN_331252_ELDARI_132_1,HYDRO-STORAGE
GEN_331252_ELDARI_132_2,HYDRO-STORAGE
GEN_331252_ELDARI_132_3,HYDRO-STORAGE
GEN_331268_BHATGHAR_132_1,HYDRO-STORAGE
GEN_331283_MUKHED_132_1,HYDRO-STORAGE
GEN_331309_VARASGN_132_1,HYDRO-STORAGE
GEN_331314_MANDRUP_132_1,HYDRO-STORAGE
GEN_331323_PANSHET_132_1,HYDRO-STORAGE
GEN_331326_UJANI-HY_132_1,HYDRO-STORAGE
GEN_332005_URAN2_220_5,CCGT-LNG
GEN_332005_URAN2_220_6,CCGT-LNG
GEN_332005_URAN2_220_7,CCGT-LNG
GEN_332005_URAN2_220_8,CCGT-LNG
GEN_332005_URAN2_220_W1,CCGT-LNG
GEN_332005_URAN2_220_W2,CCGT-LNG
GEN_332011_KOY3-2_220_1,HYDRO-STORAGE
GEN_332011_KOY3-2_220_2,HYDRO-STORAGE
GEN_332011_KOY3-2_220_3,HYDRO-STORAGE
GEN_332011_KOY3-2_220_4,HYDRO-STORAGE
GEN_332019_KARAD2_220_W1,WIND
GEN_332020_KOY12-2_220_1,HYDRO-STORAGE
GEN_332020_KOY12-2_220_2,HYDRO-STORAGE
GEN_332020_KOY12-2_220_3,HYDRO-STORAGE
GEN_332020_KOY12-2_220_4,HYDRO-STORAGE
GEN_332020_KOY12-2_220_5,HYDRO-STORAGE
GEN_332020_KOY12-2_220_6,HYDRO-STORAGE
GEN_332020_KOY12-2_220_7,HYDRO-STORAGE
GEN_332020_KOY12-2_220_8,HYDRO-STORAGE
GEN_332022_TILLA2_220_1,HYDRO-STORAGE
GEN_332024_PARLI2_220_3,SUBCRITICAL-COAL
GEN_332024_PARLI2_220_4,SUBCRITICAL-COAL
GEN_332024_PARLI2_220_5,SUBCRITICAL-COAL
GEN_332024_PARLI2_220_6,SUBCRITICAL-COAL
GEN_332024_PARLI2_220_7,SUBCRITICAL-COAL
GEN_332027_CHAND2_220_1,SUBCRITICAL-COAL
GEN_332029_WARDH2_220_1,SUBCRITICAL-COAL
GEN_332029_WARDH2_220_2,SUBCRITICAL-COAL
GEN_332031_KORAD2_220_5,SUBCRITICAL-COAL
GEN_332039_CHALI2_220_1,WHR
GEN_332040_NASIK2_220_1,SUBCRITICAL-COAL
GEN_332040_NASIK2_220_2,SUBCRITICAL-COAL
GEN_332040_NASIK2_220_3,SUBCRITICAL-COAL
GEN_332040_NASIK2_220_4,SUBCRITICAL-COAL
GEN_332040_NASIK2_220_5,SUBCRITICAL-COAL
GEN_332041_TROMB2_220_4,SUBCRITICAL-COAL
GEN_332041_TROMB2_220_5,SUBCRITICAL-COAL
GEN_332041_TROMB2_220_6,SUBCRITICAL-COAL
GEN_332041_TROMB2_220_7,SUBCRITICAL-COAL
GEN_332041_TROMB2_220_8,SUBCRITICAL-COAL
GEN_332042_KKHED2_220_1,SUBCRITICAL-COAL
GEN_332042_KKHED2_220_2,SUBCRITICAL-COAL
GEN_332042_KKHED2_220_3,SUBCRITICAL-COAL
GEN_332042_KKHED2_220_4,SUBCRITICAL-COAL
GEN_332069_MALHRPTH_220_W1,WIND
GEN_332070_WANKUSWD_220_W1,WIND
GEN_332080_KDPH22_220_1,HYDRO-STORAGE
GEN_332080_KDPH22_220_2,HYDRO-STORAGE
GEN_332081_BHIRA2_220_7,HYDRO-PUMPED
GEN_332082_DAHAN2_220_1,SUBCRITICAL-COAL
GEN_332082_DAHAN2_220_2,SUBCRITICAL-COAL
GEN_332097_BHIRA_220_1,HYDRO-STORAGE
GEN_332097_BHIRA_220_2,HYDRO-STORAGE
GEN_332101_VITA2_220_W1,WIND
GEN_332105_PARAS_220_3,SUBCRITICAL-COAL
GEN_332105_PARAS_220_4,SUBCRITICAL-COAL
GEN_332109_JAMDE_220_W1,WIND
GEN_332120_BHIGWAN_220_1,SOLAR-PV
GEN_332132_PURTY_220_1,WIND
GEN_332136_GHATNDAR_220_W1,WIND
GEN_332140_GHATGR_220_1,HYDRO-PUMPED
GEN_332140_GHATGR_220_2,HYDRO-PUMPED
GEN_332154_NIGHDE_220_W1,WIND
GEN_332165_PAWAS_220_1,SUBCRITICAL-COAL
GEN_332171_SUN-FLEG_220_1,SOLAR-PV
GEN_332171_SUN-FLEG_220_2,SOLAR-PV
GEN_332174_VALVE_220_W1,WIND
GEN_332175_GANGAPUR_220_W1,WIND
GEN_332179_INDORAM_220_1,SUBCRITICAL-COAL
GEN_332182_CHND-MDC_220_1,SUBCRITICAL-COAL
GEN_332183_MATRDEV_220_1,SUBCRITICAL-COAL
GEN_332185_FINOLEX_220_1,SUBCRITICAL-COAL
GEN_332190_KSK-WRDH_220_1,SUBCRITICAL-COAL
GEN_332190_KSK-WRDH_220_2,SUBCRITICAL-COAL
GEN_332190_KSK-WRDH_220_3,SUBCRITICAL-COAL
GEN_332190_KSK-WRDH_220_4,SUBCRITICAL-COAL
GEN_332198_VIDARBHA_220_1,SUBCRITICAL-COAL
GEN_332198_VIDARBHA_220_2,SUBCRITICAL-COAL
GEN_332199_ABHI-NG_220_1,SUBCRITICAL-COAL
GEN_332199_ABHI-NG_220_2,SUBCRITICAL-COAL
GEN_332199_ABHI-NG_220_3,SUBCRITICAL-COAL
GEN_332199_ABHI-NG_220_4,SUBCRITICAL-COAL
GEN_332219_TAPS2_220_1,NUCLEAR
GEN_332219_TAPS2_220_2,NUCLEAR
GEN_334007_CHANDRAPUR_400_2,SUBCRITICAL-COAL
GEN_334007_CHANDRAPUR_400_3,SUBCRITICAL-COAL
GEN_334007_CHANDRAPUR_400_4,SUBCRITICAL-COAL
GEN_334007_CHANDRAPUR_400_5,SUBCRITICAL-COAL
GEN_334007_CHANDRAPUR_400_6,SUBCRITICAL-COAL
GEN_334007_CHANDRAPUR_400_7,SUBCRITICAL-COAL
GEN_334010_KORADI_400_1,SUBCRITICAL-COAL
GEN_334010_KORADI_400_2,SUBCRITICAL-COAL
GEN_334010_KORADI_400_3,SUBCRITICAL-COAL
GEN_334023_JAIGAD_400_1,SUBCRITICAL-COAL
GEN_334023_JAIGAD_400_2,SUBCRITICAL-COAL
GEN_334023_JAIGAD_400_3,SUBCRITICAL-COAL
GEN_334023_JAIGAD_400_4,SUBCRITICAL-COAL
GEN_334025_KOY4-4_400_1,HYDRO-STORAGE
GEN_334025_KOY4-4_400_2,HYDRO-STORAGE
GEN_334025_KOY4-4_400_3,HYDRO-STORAGE
GEN_334025_KOY4-4_400_4,HYDRO-STORAGE
GEN_334026_K-KHD-N_400_5,SUBCRITICAL-COAL
GEN_334029_BHUSWL-N_400_4,SUBCRITICAL-COAL
GEN_334029_BHUSWL-N_400_5,SUBCRITICAL-COAL
GEN_334030_TIRODA_400_1,SUPERCRITICAL-COAL
GEN_334030_TIRODA_400_2,SUPERCRITICAL-COAL
GEN_334030_TIRODA_400_3,SUPERCRITICAL-COAL
GEN_334032_NANDGAONPETH_400_1,SUBCRITICAL-COAL
GEN_334032_NANDGAONPETH_400_2,SUBCRITICAL-COAL
GEN_334032_NANDGAONPETH_400_3,SUBCRITICAL-COAL
GEN_334035_NASIK-SI_400_1,SUBCRITICAL-COAL
GEN_334036_DHARIWAL_400_1,SUBCRITICAL-COAL
GEN_334039_DHARIWAL_400_2,SUBCRITICAL-COAL
GEN_334043_TARAPUR-3&4_400_1,NUCLEAR
GEN_334043_TARAPUR-3&4_400_2,NUCLEAR
GEN_334044_RGPPL_400_1,CCGT-LNG
GEN_334044_RGPPL_400_2,CCGT-LNG
GEN_334044_RGPPL_400_3,CCGT-LNG
GEN_334044_RGPPL_400_4,CCGT-LNG
GEN_334045_MAUDA_400_1,SUBCRITICAL-COAL
GEN_334045_MAUDA_400_2,SUBCRITICAL-COAL
GEN_334046_EMCO_400_1,SUBCRITICAL-COAL
GEN_334046_EMCO_400_2,SUBCRITICAL-COAL
GEN_334047_IEPL_400_1,SUBCRITICAL-COAL
GEN_334047_IEPL_400_2,SUBCRITICAL-COAL
GEN_334059_SHLPR-NTPC_400_1,SUPERCRITICAL-COAL
GEN_334059_SHLPR-NTPC_400_2,SUPERCRITICAL-COAL
GEN_337001_TIRORA_765_1,SUPERCRITICAL-COAL
GEN_337001_TIRORA_765_2,SUPERCRITICAL-COAL
GEN_351004_HASDE1_132_1,HYDRO-ROR
GEN_351004_HASDE1_132_2,HYDRO-ROR
GEN_351004_HASDE1_132_3,HYDRO-ROR
GEN_351012_RAIGARH_132_1,SUBCRITICAL-COAL
GEN_351012_RAIGARH_132_2,SUBCRITICAL-COAL
GEN_351014_SILTARA_132_1,DIESEL
GEN_351034_KVK_132_1,DIESEL
GEN_351035_ARASMETA_132_1,SUBCRITICAL-COAL
GEN_351041_MONNET_R_132_1,SUBCRITICAL-COAL
GEN_351044_BAGRANG_132_1,COGENERATION-BAGASSE
GEN_351057_MAHA-CL_132_1,COGENERATION-BAGASSE
GEN_351084_SKS_132_1,SUBCRITICAL-COAL
GEN_351085_JAGDMBA_132_1,COGENERATION-BAGASSE
GEN_351086_GODVRI-P_132_1,COGENERATION-BAGASSE
GEN_351087_VANDANA_132_1,DIESEL
GEN_351088_NAKODA_132_1,COGENERATION-BAGASSE
GEN_351089_SHARD-EN_132_1,COGENERATION-BAGASSE
GEN_351092_HIRA-PL_132_1,COGENERATION-BAGASSE
GEN_351092_HIRA-PL_132_2,COGENERATION-BAGASSE
