Generator,Fuel
GEN_351092_HIRA-PL_132_3,COGENERATION-BAGASSE
GEN_351093_BAJRNG-P_132_1,COGENERATION-BAGASSE
GEN_351095_ARYAN-CL_132_1,SUBCRITICAL-COAL
GEN_351096_CSPL_132_1,COGENERATION-BAGASSE
GEN_351097_PIL_132_1,COGENERATION-BAGASSE
GEN_351103_MSP-STL_132_1,COGENERATION-BAGASSE
GEN_351105_RL-I-LTD_132_1,COGENERATION-BAGASSE
GEN_351113_MONNET-M_132_1,SUBCRITICAL-COAL
GEN_351114_SALASAR_132_1,COGENERATION-BAGASSE
GEN_351115_SV-POWER_132_1,COGENERATION-BAGASSE
GEN_351119_SPECTRUM-CL_132_1,SUBCRITICAL-COAL
GEN_351119_SPECTRUM-CL_132_2,SUBCRITICAL-COAL
GEN_352004_KORBW2_220_1,SUBCRITICAL-COAL
GEN_352004_KORBW2_220_2,SUBCRITICAL-COAL
GEN_352005_KORBE2_220_1,SUBCRITICAL-COAL
GEN_352005_KORBE2_220_2,SUBCRITICAL-COAL
GEN_352005_KORBE2_220_3,SUBCRITICAL-COAL
GEN_352005_KORBE2_220_4,SUBCRITICAL-COAL
GEN_352005_KORBE2_220_5,SUBCRITICAL-COAL
GEN_352005_KORBE2_220_6,SUBCRITICAL-COAL
GEN_352006_SILTARA_220_1,DIESEL
GEN_352011_KORBAEXT_220_1,SUBCRITICAL-COAL
GEN_352011_KORBAEXT_220_2,SUBCRITICAL-COAL
GEN_352026_BALCO_220_1,SUBCRITICAL-COAL
GEN_352031_JINB2-2_220_4,SUBCRITICAL-COAL
GEN_352032_BALCO2_220_1,SUBCRITICAL-COAL
GEN_352032_BALCO2_220_2,SUBCRITICAL-COAL
GEN_352032_BALCO2_220_3,SUBCRITICAL-COAL
GEN_352032_BALCO2_220_4,SUBCRITICAL-COAL
GEN_352033_DCPP_JS_220_1,SUBCRITICAL-COAL
GEN_352033_DCPP_JS_220_2,SUBCRITICAL-COAL
GEN_352035_JSPCL2_220_1,SUBCRITICAL-COAL
GEN_352037_DCPP_JS_220_1,SUBCRITICAL-COAL
GEN_352037_DCPP_JS_220_2,SUBCRITICAL-COAL
GEN_354002_KORBA-WEST_400_3,SUBCRITICAL-COAL
GEN_354002_KORBA-WEST_400_4,SUBCRITICAL-COAL
GEN_354002_KORBA-WEST_400_5,SUBCRITICAL-COAL
GEN_354009_MARWA_400_1,SUBCRITICAL-COAL
GEN_354009_MARWA_400_2,SUBCRITICAL-COAL
GEN_354010_KWPCL_400_1,SUPERCRITICAL-COAL
GEN_354010_KWPCL_400_2,SUPERCRITICAL-COAL
GEN_354013_GMR_400_1,SUBCRITICAL-COAL
GEN_354013_GMR_400_2,SUBCRITICAL-COAL
GEN_354017_KORBA-NTPC_400_1,SUBCRITICAL-COAL
GEN_354017_KORBA-NTPC_400_2,SUBCRITICAL-COAL
GEN_354017_KORBA-NTPC_400_3,SUBCRITICAL-COAL
GEN_354017_KORBA-NTPC_400_4,SUBCRITICAL-COAL
GEN_354017_KORBA-NTPC_400_5,SUBCRITICAL-COAL
GEN_354017_KORBA-NTPC_400_6,SUBCRITICAL-COAL
GEN_354017_KORBA-NTPC_400_7,SUBCRITICAL-COAL
GEN_354018_KSK-MAHNADI_400_1,SUBCRITICAL-COAL
GEN_354018_KSK-MAHNADI_400_2,SUBCRITICAL-COAL
GEN_354022_PATH4_400_1,SUBCRITICAL-COAL
GEN_354022_PATH4_400_2,SUBCRITICAL-COAL
GEN_354023_NSPCL4_400_1,SUBCRITICAL-COAL
GEN_354023_NSPCL4_400_2,SUBCRITICAL-COAL
GEN_354025_JIN4-B1_400_1,SUBCRITICAL-COAL
GEN_354025_JIN4-B1_400_2,SUBCRITICAL-COAL
GEN_354025_JIN4-B1_400_3,SUBCRITICAL-COAL
GEN_354028_ARYN_CBL_400_1,SUBCRITICAL-COAL
GEN_354028_ARYN_CBL_400_2,SUBCRITICAL-COAL
GEN_354029_BALCO_400_1,SUBCRITICAL-COAL
GEN_354029_BALCO_400_2,SUBCRITICAL-COAL
GEN_354030_VANDANA_400_1,SUBCRITICAL-COAL
GEN_354030_VANDANA_400_2,SUBCRITICAL-COAL
GEN_354031_DB-POWER_400_1,SUBCRITICAL-COAL
GEN_354032_JPL_EXTN_400_1,SUBCRITICAL-COAL
GEN_354032_JPL_EXTN_400_2,SUBCRITICAL-COAL
GEN_354032_JPL_EXTN_400_3,SUBCRITICAL-COAL
GEN_354032_JPL_EXTN_400_4,SUBCRITICAL-COAL
GEN_354033_MARUTI_400_1,SUBCRITICAL-COAL
GEN_354038_RKM_400_1,SUBCRITICAL-COAL
GEN_354038_RKM_400_2,SUPERCRITICAL-COAL
GEN_354038_RKM_400_3,SUPERCRITICAL-COAL
GEN_354038_RKM_400_4,SUBCRITICAL-COAL
GEN_354044_SKS_400_1,SUBCRITICAL-COAL
GEN_354044_SKS_400_2,SUBCRITICAL-COAL
GEN_354044_SKS_400_3,SUBCRITICAL-COAL
GEN_354044_SKS_400_4,SUBCRITICAL-COAL
GEN_357002_SIPAT_765_1,SUPERCRITICAL-COAL
GEN_357002_SIPAT_765_2,SUPERCRITICAL-COAL
GEN_357002_SIPAT_765_3,SUPERCRITICAL-COAL
GEN_357002_SIPAT_765_4,SUBCRITICAL-COAL
GEN_357002_SIPAT_765_5,SUBCRITICAL-COAL
GEN_411035_HAMPI_132_1,HYDRO-STORAGE
GEN_411053_MACHKUND_132_1,HYDRO-STORAGE
GEN_411056_NAVLWARF_132_1,HYDRO-STORAGE
GEN_411060_NSR-RCNL_132_1,HYDRO-STORAGE
GEN_411060_NSR-RCNL_132_2,HYDRO-STORAGE
GEN_411060_NSR-RCNL_132_3,HYDRO-STORAGE
GEN_411061_NELORION_132_1,CT-GAS
GEN_411101_PNNAHBLM_132_1,HYDRO-STORAGE
GEN_411101_PNNAHBLM_132_2,HYDRO-STORAGE
GEN_411115_BHARAARD_132_1,CT-GAS
GEN_411151_SRI-IES_132_1,CT-GAS
GEN_411154_GBRPOANT_132_1,CT-GAS
GEN_411160_VATSASA_132_1,CT-GAS
GEN_411161_LVSPOECT_132_1,DIESEL
GEN_411185_NCS_132_1,CT-GAS
GEN_411196_CLARION_132_1,CT-GAS
GEN_411218_APWIND_132_1,WIND
GEN_411222_RCL_132_1,CT-GAS
GEN_411223_NVBRTH_132_1,SUBCRITICAL-COAL
GEN_411225_HETRO-W_132_1,WIND
GEN_411226_ANKRELLY-W_132_1,WIND
GEN_411227_KMTKNTA-W_132_1,WIND
GEN_411228_GNDKT-W_132_1,WIND
GEN_411229_GAMESA-W_132_1,WIND
GEN_412010_DONKARAI_220_1,HYDRO-STORAGE
GEN_412017_LOWRERU_220_1,HYDRO-STORAGE
GEN_412017_LOWRERU_220_2,HYDRO-STORAGE
GEN_412017_LOWRERU_220_3,HYDRO-STORAGE
GEN_412017_LOWRERU_220_4,HYDRO-STORAGE
GEN_412020_SRIAILAM_220_1,HYDRO-STORAGE
GEN_412020_SRIAILAM_220_2,HYDRO-STORAGE
GEN_412020_SRIAILAM_220_3,HYDRO-STORAGE
GEN_412020_SRIAILAM_220_4,HYDRO-STORAGE
GEN_412020_SRIAILAM_220_5,HYDRO-STORAGE
GEN_412020_SRIAILAM_220_6,HYDRO-STORAGE
GEN_412020_SRIAILAM_220_7,HYDRO-STORAGE
GEN_412022_VIJESM-I_220_1,CCGT-GAS
GEN_412022_VIJESM-I_220_2,CCGT-GAS
GEN_412022_VIJESM-I_220_3,CCGT-GAS
GEN_412025_VTPS_220_1,SUBCRITICAL-COAL
GEN_412025_VTPS_220_2,SUBCRITICAL-COAL
GEN_412025_VTPS_220_3,SUBCRITICAL-COAL
GEN_412025_VTPS_220_4,SUBCRITICAL-COAL
GEN_412025_VTPS_220_5,SUBCRITICAL-COAL
GEN_412025_VTPS_220_6,SUBCRITICAL-COAL
GEN_412034_MUDDANUR_220_1,SUBCRITICAL-COAL
GEN_412034_MUDDANUR_220_2,SUBCRITICAL-COAL
GEN_412034_MUDDANUR_220_3,SUBCRITICAL-COAL
GEN_412034_MUDDANUR_220_4,SUBCRITICAL-COAL
GEN_412034_MUDDANUR_220_5,SUBCRITICAL-COAL
GEN_412041_JEGRUADU_220_1,CCGT-GAS
GEN_412041_JEGRUADU_220_2,CCGT-GAS
GEN_412041_JEGRUADU_220_3,CCGT-GAS
GEN_412041_JEGRUADU_220_4,CCGT-GAS
GEN_412042_SPECTRUM_220_1,CCGT-GAS
GEN_412042_SPECTRUM_220_2,CCGT-GAS
GEN_412042_SPECTRUM_220_3,CCGT-GAS
GEN_412042_SPECTRUM_220_4,CCGT-GAS
GEN_412045_VIJHE-II_220_1,CCGT-GAS
GEN_412045_VIJHE-II_220_2,CCGT-GAS
GEN_412049_KONAPGS_220_1,CCGT-GAS
GEN_412049_KONAPGS_220_2,CCGT-GAS
GEN_412049_KONAPGS_220_3,CCGT-GAS
GEN_412057_RELIANCE_220_1,CCGT-GAS
GEN_412057_RELIANCE_220_2,CCGT-GAS
GEN_412071_GMRBORGE_220_1,CCGT-GAS
GEN_412072_VSP_220_1,CCGT-GAS
GEN_412087_UPPRERU_220_1,HYDRO-STORAGE
GEN_412087_UPPRERU_220_2,HYDRO-STORAGE
GEN_412087_UPPRERU_220_3,HYDRO-STORAGE
GEN_412087_UPPRERU_220_4,HYDRO-STORAGE
GEN_412088_ANRAKU_220_1,SUBCRITICAL-COAL
GEN_412091_SRDAL-NEW_220_1,SUBCRITICAL-COAL
GEN_412093_SRIBA_220_1,CT-GAS
GEN_412094_SBQ_220_1,SUBCRITICAL-COAL
GEN_412095_STEEL_XCHNG_220_1,SUBCRITICAL-COAL
GEN_412096_LVS_220_1,DIESEL
GEN_412097_SRIGIRIJA_220_1,SUBCRITICAL-COAL
GEN_412098_SILK-RD-SRS_220_1,SUBCRITICAL-COAL
GEN_412099_JP-CEMENTS_220_1,SUBCRITICAL-COAL
GEN_412100_RMGIRI-W_220_1,WIND
GEN_412101_TADIPATHRI-W_220_1,WIND
GEN_412105_SHPRM-W_220_1,WIND
GEN_412106_VZKR-W_220_1,WIND
GEN_414012_SIMHADRI_400_1,SUBCRITICAL-COAL
GEN_414012_SIMHADRI_400_2,SUBCRITICAL-COAL
GEN_414013_VTS-IV_400_1,SUBCRITICAL-COAL
GEN_414015_GMR_400_1,CCGT-GAS
GEN_414015_GMR_400_2,CCGT-GAS
GEN_414016_GAUTAMI_400_1,CCGT-GAS
GEN_414016_GAUTAMI_400_2,CCGT-GAS
GEN_414016_GAUTAMI_400_3,CCGT-GAS
GEN_414017_KONSEEMA_400_1,CCGT-GAS
GEN_414017_KONSEEMA_400_2,CCGT-GAS
GEN_414017_KONSEEMA_400_3,CCGT-GAS
GEN_414018_GVK-II_400_1,CCGT-GAS
GEN_414018_GVK-II_400_2,CCGT-GAS
GEN_414019_LANCO_400_1,CCGT-GAS
GEN_414019_LANCO_400_2,CCGT-GAS
GEN_414020_SMHDRI-2_400_3,SUBCRITICAL-COAL
GEN_414020_SMHDRI-2_400_4,SUBCRITICAL-COAL
GEN_414022_SMHPURI_400_1,SUBCRITICAL-COAL
GEN_414022_SMHPURI_400_2,SUBCRITICAL-COAL
GEN_414022_SMHPURI_400_3,SUBCRITICAL-COAL
GEN_414022_SMHPURI_400_4,SUBCRITICAL-COAL
GEN_414026_MNAKSHI_400_1,SUBCRITICAL-COAL
GEN_414026_MNAKSHI_400_2,SUBCRITICAL-COAL
GEN_414027_HINDUJA_400_1,SUBCRITICAL-COAL
GEN_414030_SDSTPS_400_1,SUPERCRITICAL-COAL
GEN_414034_THPTECH_400_1,SUPERCRITICAL-COAL
GEN_421031_KOTAGDEM_132_1,SUBCRITICAL-COAL
GEN_421040_NAVBAATH_132_1,SUBCRITICAL-COAL
GEN_421047_PCHMPDPH_132_1,HYDRO-STORAGE
GEN_421047_PCHMPDPH_132_2,HYDRO-STORAGE
GEN_421047_PCHMPDPH_132_3,HYDRO-STORAGE
GEN_421047_PCHMPDPH_132_4,HYDRO-STORAGE
GEN_421055_RAMGUM-B_132_1,SUBCRITICAL-COAL
GEN_421074_NSR-LCNL_132_1,HYDRO-STORAGE
GEN_421074_NSR-LCNL_132_2,HYDRO-STORAGE
GEN_421079_NIZMSGAR_132_1,HYDRO-STORAGE
GEN_421079_NIZMSGAR_132_2,HYDRO-STORAGE
GEN_421120_SINGUR_132_1,HYDRO-STORAGE
GEN_421120_SINGUR_132_2,HYDRO-STORAGE
GEN_421178_SEEAPRAM_132_1,SUBCRITICAL-COAL
GEN_421184_MADHUCON_132_1,SUBCRITICAL-COAL
GEN_421196_KKTYACEM_132_1,SUBCRITICAL-COAL
GEN_421199_MYHOMEPOWE_132_1,SUBCRITICAL-COAL
GEN_421201_PENNAPOWER_132_1,SUBCRITICAL-COAL
GEN_421203_KRSHNV-CEM_132_1,SUBCRITICAL-COAL
GEN_422004_HWP_220_1,SUBCRITICAL-COAL
GEN_422005_KOTAGDEM_220_10,SUBCRITICAL-COAL
GEN_422005_KOTAGDEM_220_2,SUBCRITICAL-COAL
GEN_422005_KOTAGDEM_220_3,SUBCRITICAL-COAL
GEN_422005_KOTAGDEM_220_4,SUBCRITICAL-COAL
GEN_422005_KOTAGDEM_220_5,SUBCRITICAL-COAL
GEN_422005_KOTAGDEM_220_6,SUBCRITICAL-COAL
GEN_422005_KOTAGDEM_220_7,SUBCRITICAL-COAL
GEN_422005_KOTAGDEM_220_8,SUBCRITICAL-COAL
GEN_422005_KOTAGDEM_220_9,SUBCRITICAL-COAL
GEN_422008_NAGRJGAR_220_1,HYDRO-STORAGE
GEN_422008_NAGRJGAR_220_2,HYDRO-STORAGE
GEN_422008_NAGRJGAR_220_3,HYDRO-STORAGE
GEN_422008_NAGRJGAR_220_4,HYDRO-STORAGE
GEN_422008_NAGRJGAR_220_5,HYDRO-STORAGE
GEN_422008_NAGRJGAR_220_6,HYDRO-STORAGE
GEN_422008_NAGRJGAR_220_7,HYDRO-STORAGE
GEN_422008_NAGRJGAR_220_8,HYDRO-STORAGE
GEN_422050_UPR-JRL_220_1,HYDRO-STORAGE
GEN_422050_UPR-JRL_220_2,HYDRO-STORAGE
GEN_422050_UPR-JRL_220_3,HYDRO-STORAGE
GEN_422050_UPR-JRL_220_4,HYDRO-STORAGE
GEN_422050_UPR-JRL_220_5,HYDRO-STORAGE
GEN_422050_UPR-JRL_220_6,HYDRO-STORAGE
GEN_422059_NBEIL_220_1,SUBCRITICAL-COAL
GEN_422061_LWR-JRL_220_1,HYDRO-STORAGE
GEN_422061_LWR-JRL_220_2,HYDRO-STORAGE
GEN_422061_LWR-JRL_220_3,HYDRO-STORAGE
GEN_422061_LWR-JRL_220_4,HYDRO-STORAGE
GEN_422061_LWR-JRL_220_5,HYDRO-STORAGE
GEN_422061_LWR-JRL_220_6,HYDRO-STORAGE
GEN_422062_ORIENTCEM_220_1,SUBCRITICAL-COAL
GEN_424002_RGM-NTPC_400_1,SUBCRITICAL-COAL
GEN_424002_RGM-NTPC_400_2,SUBCRITICAL-COAL
GEN_424002_RGM-NTPC_400_3,SUBCRITICAL-COAL
GEN_424002_RGM-NTPC_400_4,SUBCRITICAL-COAL
GEN_424002_RGM-NTPC_400_5,SUBCRITICAL-COAL
GEN_424002_RGM-NTPC_400_6,SUBCRITICAL-COAL
GEN_424002_RGM-NTPC_400_7,SUBCRITICAL-COAL
GEN_424005_SRLMLB_400_1,HYDRO-PUMPED
GEN_424005_SRLMLB_400_2,HYDRO-PUMPED
GEN_424005_SRLMLB_400_3,HYDRO-PUMPED
GEN_424005_SRLMLB_400_4,HYDRO-PUMPED
GEN_424005_SRLMLB_400_5,HYDRO-PUMPED
GEN_424005_SRLMLB_400_6,HYDRO-PUMPED
GEN_424009_KKTYATPS_400_1,SUBCRITICAL-COAL
GEN_424012_KTPS_400_1,SUBCRITICAL-COAL
GEN_431001_BPCL-W_110_1,WIND
GEN_431002_BPCLS-W_110_1,WIND
GEN_431004_ACCWD_110_1,WIND
GEN_431016_AMR-RTW_110_1,WIND
GEN_431041_BAGEWADI_110_1,WIND
GEN_431047_BNKOPA-E_110_1,WIND
GEN_431068_BPCL_110_1,HYDRO-STORAGE
GEN_431069_BPCL-S_110_1,SOLAR-PV
GEN_431084_CORESUG_110_1,DIESEL
GEN_431107_GEMSUG_110_1,DIESEL
GEN_431113_GMRSUG_110_1,DIESEL
GEN_431116_GRVNKLA_110_1,WIND
GEN_431137_HERDA_110_1,WIND
GEN_431162_INDSUG_110_1,DIESEL
GEN_431164_JMKHNSUG_110_1,DIESEL
GEN_431165_JANAKI_110_1,DIESEL
GEN_431170_JOGMUSS_110_1,HYDRO-STORAGE
GEN_431172_KSUGARS_110_1,DIESEL
GEN_431213_KOGANTI_110_1,SUBCRITICAL-COAL
GEN_431214_KONAJE_110_1,DIESEL
GEN_431234_LDPH_110_1,HYDRO-STORAGE
GEN_431234_LDPH_110_2,HYDRO-STORAGE
GEN_431245_MALIPURA_110_1,CT-GAS
GEN_431263_MGHE_110_1,HYDRO-STORAGE
GEN_431263_MGHE_110_2,HYDRO-STORAGE
GEN_431263_MGHE_110_3,HYDRO-STORAGE
GEN_431263_MGHE_110_4,HYDRO-STORAGE
GEN_431263_MGHE_110_5,HYDRO-STORAGE
GEN_431263_MGHE_110_6,HYDRO-STORAGE
GEN_431263_MGHE_110_7,HYDRO-STORAGE
GEN_431263_MGHE_110_8,HYDRO-STORAGE
GEN_431264_MGSSK_110_1,DIESEL
GEN_431285_MNRBDPH_110_1,HYDRO-STORAGE
GEN_431285_MNRBDPH_110_2,HYDRO-STORAGE
GEN_431285_MNRBDPH_110_3,HYDRO-STORAGE
GEN_431288_NNDISUG_110_1,DIESEL
GEN_431303_NPC_110_1,DIESEL
GEN_431304_NCLSUGR_110_1,DIESEL
GEN_431305_NSSK_110_1,DIESEL
GEN_431312_RAJA-CEM_110_1,SUBCRITICAL-COAL
GEN_431323_RNKASUGR_110_1,DIESEL
GEN_431324_RNKSUGR2_110_1,DIESEL
GEN_431326_ROYALSEMA_110_1,DIESEL
GEN_431326_ROYALSEMA_110_2,DIESEL
GEN_431326_ROYALSEMA_110_3,DIESEL
GEN_431327_SDSHVSUG_110_1,DIESEL
GEN_431349_SHTHVANA_110_1,SUBCRITICAL-COAL
GEN_431350_SHIDENUR_110_1,WIND
GEN_431366_SOHAM_110_1,HYDRO-STORAGE
GEN_431367_SOLARIS_110_1,SUBCRITICAL-COAL
GEN_431373_STRMETLC_110_1,SUBCRITICAL-COAL
GEN_431374_SGNANSWR_110_1,DIESEL
GEN_431375_SUPA_110_1,HYDRO-STORAGE
GEN_431375_SUPA_110_2,HYDRO-STORAGE
GEN_431376_SURANIND_110_1,SUBCRITICAL-COAL
GEN_431377_SUZLKRGD_110_1,WIND
GEN_431397_UGARSUGR_110_1,DIESEL
GEN_431397_UGARSUGR_110_2,DIESEL
GEN_431403_VASCEM_110_1,SUBCRITICAL-COAL
GEN_431408_VSPL_110_1,DIESEL
GEN_431439_DODDANVR_110_1,WIND
GEN_431440_DOODGNGA_110_1,DIESEL
GEN_431442_GDPH_110_1,HYDRO-STORAGE
GEN_431442_GDPH_110_2,HYDRO-STORAGE
GEN_431450_HEERSUGR_110_1,DIESEL
GEN_431456_ICPL_110_1,DIESEL
GEN_431483_NRNSUGRS_110_1,DIESEL
GEN_431491_RSR_110_1,WIND
GEN_431497_SHVSKTH_110_1,DIESEL
GEN_431514_VENKTSUGR_110_1,DIESEL
GEN_431519_NSLSUGAR_110_1,DIESEL
GEN_431535_MANIDAM_110_1,HYDRO-STORAGE
GEN_431535_MANIDAM_110_2,HYDRO-STORAGE
GEN_431541_KNNL_110_1,HYDRO-ROR
GEN_431551_TATA_110_1,DIESEL
GEN_431551_TATA_110_2,DIESEL
GEN_431551_TATA_110_3,DIESEL
GEN_431551_TATA_110_4,DIESEL
GEN_431551_TATA_110_5,DIESEL
GEN_431554_PRBLGSWR_110_1,DIESEL
GEN_431556_VSWNTSGR_110_1,DIESEL
GEN_431562_SNDRPWR_110_1,HYDRO-STORAGE
GEN_432007_ALMATTI_220_1,HYDRO-STORAGE
GEN_432007_ALMATTI_220_2,HYDRO-STORAGE
GEN_432007_ALMATTI_220_3,HYDRO-STORAGE
GEN_432007_ALMATTI_220_4,HYDRO-STORAGE
GEN_432007_ALMATTI_220_5,HYDRO-STORAGE
GEN_432007_ALMATTI_220_6,HYDRO-STORAGE
GEN_432017_BMMISPAT_220_1,SUBCRITICAL-COAL
GEN_432042_JINDAL2_220_1,SUBCRITICAL-COAL
GEN_432042_JINDAL2_220_2,SUBCRITICAL-COAL
GEN_432043_KADRA_220_1,HYDRO-STORAGE
GEN_432043_KADRA_220_2,HYDRO-STORAGE
GEN_432043_KADRA_220_3,HYDRO-STORAGE
GEN_432049_KODSALLI_220_1,HYDRO-STORAGE
GEN_432049_KODSALLI_220_2,HYDRO-STORAGE
GEN_432049_KODSALLI_220_3,HYDRO-STORAGE
GEN_432053_KUDEONDA_220_1,WIND
GEN_432062_NAGJARI_220_1,HYDRO-STORAGE
GEN_432062_NAGJARI_220_2,HYDRO-STORAGE
GEN_432062_NAGJARI_220_3,HYDRO-STORAGE
GEN_432062_NAGJARI_220_4,HYDRO-STORAGE
GEN_432062_NAGJARI_220_5,HYDRO-STORAGE
GEN_432062_NAGJARI_220_6,HYDRO-STORAGE
GEN_432071_RTPS_220_1,SUBCRITICAL-COAL
GEN_432071_RTPS_220_2,SUBCRITICAL-COAL
GEN_432071_RTPS_220_3,SUBCRITICAL-COAL
GEN_432081_SVG_220_1,HYDRO-STORAGE
GEN_432081_SVG_220_10,HYDRO-STORAGE
GEN_432081_SVG_220_2,HYDRO-STORAGE
GEN_432081_SVG_220_3,HYDRO-STORAGE
GEN_432081_SVG_220_4,HYDRO-STORAGE
GEN_432081_SVG_220_5,HYDRO-STORAGE
GEN_432081_SVG_220_6,HYDRO-STORAGE
GEN_432081_SVG_220_7,HYDRO-STORAGE
GEN_432081_SVG_220_8,HYDRO-STORAGE
GEN_432081_SVG_220_9,HYDRO-STORAGE
GEN_432082_SVTR_220_1,HYDRO-STORAGE
GEN_432082_SVTR_220_2,HYDRO-STORAGE
GEN_432082_SVTR_220_3,HYDRO-STORAGE
GEN_432082_SVTR_220_4,HYDRO-STORAGE
GEN_432090_VARAHI_220_1,HYDRO-STORAGE
GEN_432090_VARAHI_220_2,HYDRO-STORAGE
GEN_432090_VARAHI_220_3,HYDRO-STORAGE
GEN_432090_VARAHI_220_4,HYDRO-STORAGE
GEN_432107_KAIGA_220_1,NUCLEAR
GEN_432107_KAIGA_220_2,NUCLEAR
GEN_432125_SIVA_220_1,HYDRO-STORAGE
GEN_432126_YLNKA_220_1,DIESEL
GEN_432127_ENERCON_220_1,WIND
GEN_432131_SIMSHA_220_2,HYDRO-STORAGE
GEN_432132_BBWADI-W_220_1,WIND
GEN_432133_GOPLPR-W_220_1,WIND
GEN_432134_HARTI-W_220_1,WIND
GEN_432135_HYR-W_220_1,WIND
GEN_434006_RCHR-TPS_400_4,SUBCRITICAL-COAL
GEN_434006_RCHR-TPS_400_5,SUBCRITICAL-COAL
GEN_434006_RCHR-TPS_400_6,SUBCRITICAL-COAL
GEN_434006_RCHR-TPS_400_7,SUBCRITICAL-COAL
GEN_434006_RCHR-TPS_400_8,SUBCRITICAL-COAL
GEN_434011_BTPS_400_1,SUBCRITICAL-COAL
GEN_434011_BTPS_400_2,SUBCRITICAL-COAL
GEN_434014_JINDAL_400_1,SUBCRITICAL-COAL
GEN_434014_JINDAL_400_2,SUBCRITICAL-COAL
GEN_434014_JINDAL_400_3,SUBCRITICAL-COAL
GEN_434014_JINDAL_400_4,SUBCRITICAL-COAL
GEN_434015_KAIGA_400_3,NUCLEAR
GEN_434015_KAIGA_400_4,NUCLEAR
GEN_434021_UPCL_400_1,SUBCRITICAL-COAL
