Generator,Fuel
GEN_434021_UPCL_400_2,SUBCRITICAL-COAL
GEN_440004_AMDPRM-W_33_1,WIND
GEN_440005_SNKNRI-W_33_1,WIND
GEN_440006_VRNM-W_33_1,WIND
GEN_441025_MALCO1_110_1,SUBCRITICAL-COAL
GEN_441057_LNCO_TAJ_110_1,CCGT-GAS
GEN_441057_LNCO_TAJ_110_2,CCGT-GAS
GEN_441058_ALIYAR1_110_1,HYDRO-STORAGE
GEN_441059_PINR_EL1_110_1,CCGT-GAS
GEN_441060_PINR_EL2_110_1,CCGT-GAS
GEN_441061_ARORAN1_110_1,CT-GAS
GEN_441062_ARUNAC1_110_1,CT-GAS
GEN_441063_AURO1_110_1,CT-GAS
GEN_441064_AURBIN1_110_1,CT-GAS
GEN_441065_BANARA1_110_1,DIESEL
GEN_441066_BKB1_110_1,HYDRO-STORAGE
GEN_441066_BKB1_110_2,HYDRO-STORAGE
GEN_441067_BSMHP1_110_1,HYDRO-STORAGE
GEN_441067_BSMHP1_110_2,HYDRO-STORAGE
GEN_441067_BSMHP1_110_3,HYDRO-STORAGE
GEN_441067_BSMHP1_110_4,HYDRO-STORAGE
GEN_441068_CHETCE1_110_1,SUBCRITICAL-COAL
GEN_441069_CHETNADG_110_1,SUBCRITICAL-COAL
GEN_441070_COROMN1_110_1,CT-GAS
GEN_441071_DANALKM1_110_1,DIESEL
GEN_441072_DHARAN1_110_1,DIESEL
GEN_441073_EIDPAR1_110_1,DIESEL
GEN_441074_EIDPUDK_110_1,DIESEL
GEN_441075_EIDPUGL_110_1,DIESEL
GEN_441076_EMPEE1_110_1,DIESEL
GEN_441077_EMPESUG1_110_1,SUBCRITICAL-COAL
GEN_441078_HITECH1_110_1,SUBCRITICAL-COAL
GEN_441079_INDBAR1_110_1,DIESEL
GEN_441080_INDCEME1_110_1,SUBCRITICAL-COAL
GEN_441081_KKGTP_110_1,CCGT-GAS
GEN_441081_KKGTP_110_2,CCGT-GAS
GEN_441082_KODYR1_110_1,HYDRO-STORAGE
GEN_441083_KODYR21_110_2,HYDRO-STORAGE
GEN_441084_KOTHAR1_110_1,DIESEL
GEN_441085_KOTHAR21_110_2,DIESEL
GEN_441086_KUNDA1_110_1,HYDRO-STORAGE
GEN_441086_KUNDA1_110_2,HYDRO-STORAGE
GEN_441086_KUNDA1_110_3,HYDRO-STORAGE
GEN_441087_KUNDA21_110_1,HYDRO-STORAGE
GEN_441087_KUNDA21_110_2,HYDRO-STORAGE
GEN_441087_KUNDA21_110_3,HYDRO-STORAGE
GEN_441087_KUNDA21_110_4,HYDRO-STORAGE
GEN_441087_KUNDA21_110_5,HYDRO-STORAGE
GEN_441088_KUND51_110_1,HYDRO-STORAGE
GEN_441088_KUND51_110_2,HYDRO-STORAGE
GEN_441089_LBRCAN1_110_1,HYDRO-STORAGE
GEN_441089_LBRCAN1_110_2,HYDRO-STORAGE
GEN_441090_LOMPH11_110_1,HYDRO-STORAGE
GEN_441090_LOMPH11_110_2,HYDRO-STORAGE
GEN_441091_LOMPH21_110_1,HYDRO-STORAGE
GEN_441091_LOMPH21_110_2,HYDRO-STORAGE
GEN_441092_LOMPH31_110_1,HYDRO-STORAGE
GEN_441092_LOMPH31_110_2,HYDRO-STORAGE
GEN_441093_LOMPH41_110_1,HYDRO-STORAGE
GEN_441093_LOMPH41_110_2,HYDRO-STORAGE
GEN_441094_MCL1_110_1,DIESEL
GEN_441095_METRD1_110_1,HYDRO-STORAGE
GEN_441095_METRD1_110_2,HYDRO-STORAGE
GEN_441095_METRD1_110_3,HYDRO-STORAGE
GEN_441095_METRD1_110_4,HYDRO-STORAGE
GEN_441096_MOYAR1_110_1,HYDRO-STORAGE
GEN_441096_MOYAR1_110_2,HYDRO-STORAGE
GEN_441096_MOYAR1_110_3,HYDRO-STORAGE
GEN_441097_NLCTS11_110_1,SUBCRITICAL-COAL
GEN_441097_NLCTS11_110_2,SUBCRITICAL-COAL
GEN_441097_NLCTS11_110_3,SUBCRITICAL-COAL
GEN_441097_NLCTS11_110_4,SUBCRITICAL-COAL
GEN_441097_NLCTS11_110_5,SUBCRITICAL-COAL
GEN_441097_NLCTS11_110_6,SUBCRITICAL-COAL
GEN_441098_OPG1_110_1,SUBCRITICAL-COAL
GEN_441099_PPNSM1_110_1,HYDRO-STORAGE
GEN_441099_PPNSM1_110_2,HYDRO-STORAGE
GEN_441099_PPNSM1_110_3,HYDRO-STORAGE
GEN_441099_PPNSM1_110_4,HYDRO-STORAGE
GEN_441100_PARSON1_110_1,CT-GAS
GEN_441101_PERYR1_110_1,HYDRO-STORAGE
GEN_441101_PERYR1_110_2,HYDRO-STORAGE
GEN_441101_PERYR1_110_3,HYDRO-STORAGE
GEN_441101_PERYR1_110_4,HYDRO-STORAGE
GEN_441102_PRATHYU1_110_1,DIESEL
GEN_441103_PYKR1_110_1,HYDRO-STORAGE
GEN_441103_PYKR1_110_2,HYDRO-STORAGE
GEN_441103_PYKR1_110_3,HYDRO-STORAGE
GEN_441103_PYKR1_110_4,HYDRO-STORAGE
GEN_441103_PYKR1_110_5,HYDRO-STORAGE
GEN_441103_PYKR1_110_6,HYDRO-STORAGE
GEN_441103_PYKR1_110_7,HYDRO-STORAGE
GEN_441104_RAJSRE11_110_1,CT-GAS
GEN_441105_RAJSRE21_110_1,CT-GAS
GEN_441106_SAHELI1_110_1,CT-GAS
GEN_441107_SAKTHI11_110_1,SUBCRITICAL-COAL
GEN_441108_SAKTHI21_110_1,SUBCRITICAL-COAL
GEN_441109_SAMLPATI_110_1,DIESEL
GEN_441109_SAMLPATI_110_2,DIESEL
GEN_441109_SAMLPATI_110_3,DIESEL
GEN_441109_SAMLPATI_110_4,DIESEL
GEN_441109_SAMLPATI_110_5,DIESEL
GEN_441109_SAMLPATI_110_6,DIESEL
GEN_441109_SAMLPATI_110_7,DIESEL
GEN_441110_MPCL_110_1,DIESEL
GEN_441110_MPCL_110_2,DIESEL
GEN_441110_MPCL_110_3,DIESEL
GEN_441110_MPCL_110_4,DIESEL
GEN_441110_MPCL_110_5,DIESEL
GEN_441110_MPCL_110_6,DIESEL
GEN_441110_MPCL_110_7,DIESEL
GEN_441111_SERVALR1_110_1,HYDRO-STORAGE
GEN_441112_SHARKA1_110_1,HYDRO-STORAGE
GEN_441113_SHOYAR11_110_1,HYDRO-STORAGE
GEN_441113_SHOYAR11_110_2,HYDRO-STORAGE
GEN_441114_SHOYAR21_110_1,HYDRO-STORAGE
GEN_441115_SUPRM1_110_1,DIESEL
GEN_441115_SUPRM1_110_2,DIESEL
GEN_441116_SURLR1_110_1,HYDRO-STORAGE
GEN_441117_SVSUGAR1_110_1,DIESEL
GEN_441118_TCPL1_110_1,SUBCRITICAL-COAL
GEN_441119_TNPL1_110_1,SUBCRITICAL-COAL
GEN_441120_VGTPP1_110_1,CT-GAS
GEN_441120_VGTPP1_110_2,CT-GAS
GEN_441120_VGTPP1_110_3,CT-GAS
GEN_441120_VGTPP1_110_4,CT-GAS
GEN_441125_CPCL1_110_1,CT-GAS
GEN_441126_JSWL_110_1,SUBCRITICAL-COAL
GEN_441127_MMSTEEL_110_1,CT-GAS
GEN_441128_KAVERI_110_1,CT-GAS
GEN_441129_SAIGENCY_110_1,CT-GAS
GEN_441130_DCWCORIN_110_1,DIESEL
GEN_441131_DARI-VPM_110_1,DIESEL
GEN_441134_DALMIA_110_1,SUBCRITICAL-COAL
GEN_441136_DARAOLUR_110_1,CT-GAS
GEN_441139_UPET-W_110_1,WIND
GEN_441140_THENI-W_110_1,WIND
GEN_441141_KYTR-W_110_1,WIND
GEN_441142_PLLDM-W_110_1,WIND
GEN_441143_SRPDR-W_110_1,WIND
GEN_441145_KDKRCH-W_110_1,WIND
GEN_441146_SNKNR-W_110_1,WIND
GEN_441147_UDYTR-W_110_1,WIND
GEN_441161_BBGTPP1_110_1,CT-GAS
GEN_441161_BBGTPP1_110_2,CT-GAS
GEN_441161_BBGTPP1_110_3,CT-GAS
GEN_441161_BBGTPP1_110_4,CT-GAS
GEN_441164_ETPS1_110_1,SUBCRITICAL-COAL
GEN_441164_ETPS1_110_2,SUBCRITICAL-COAL
GEN_441165_GMRVASA1_110_1,DIESEL
GEN_441165_GMRVASA1_110_2,DIESEL
GEN_441165_GMRVASA1_110_3,DIESEL
GEN_441165_GMRVASA1_110_4,DIESEL
GEN_441181_KUTGTP_110_1,CCGT-GAS
GEN_441181_KUTGTP_110_2,CCGT-GAS
GEN_441220_KZTR_110_1,CT-GAS
GEN_441221_ARKAY1_110_1,CT-GAS
GEN_441221_ARKAY1_110_2,CT-GAS
GEN_441222_TULYSAN1_110_1,SUBCRITICAL-COAL
GEN_442021_ETPS2_230_1,SUBCRITICAL-COAL
GEN_442021_ETPS2_230_2,SUBCRITICAL-COAL
GEN_442021_ETPS2_230_3,SUBCRITICAL-COAL
GEN_442028_KADMPRI2_230_1,HYDRO-PUMPED
GEN_442028_KADMPRI2_230_2,HYDRO-PUMPED
GEN_442028_KADMPRI2_230_3,HYDRO-PUMPED
GEN_442028_KADMPRI2_230_4,HYDRO-PUMPED
GEN_442030_INDARCPP_230_1,SUBCRITICAL-COAL
GEN_442030_INDARCPP_230_2,SUBCRITICAL-COAL
GEN_442030_INDARCPP_230_3,SUBCRITICAL-COAL
GEN_442040_KUNDAH32_230_1,HYDRO-STORAGE
GEN_442040_KUNDAH32_230_2,HYDRO-STORAGE
GEN_442040_KUNDAH32_230_3,HYDRO-STORAGE
GEN_442041_KUNDAH42_230_1,HYDRO-STORAGE
GEN_442041_KUNDAH42_230_2,HYDRO-STORAGE
GEN_442044_MAPS2_230_1,NUCLEAR
GEN_442044_MAPS2_230_2,NUCLEAR
GEN_442047_MTPS2_230_1,SUBCRITICAL-COAL
GEN_442047_MTPS2_230_2,SUBCRITICAL-COAL
GEN_442047_MTPS2_230_3,SUBCRITICAL-COAL
GEN_442047_MTPS2_230_4,SUBCRITICAL-COAL
GEN_442048_MTRPH_230_1,HYDRO-STORAGE
GEN_442048_MTRPH_230_2,HYDRO-STORAGE
GEN_442048_MTRPH_230_3,HYDRO-STORAGE
GEN_442048_MTRPH_230_4,HYDRO-STORAGE
GEN_442051_STCMS_230_1,SUBCRITICAL-COAL
GEN_442052_NLCTS12_230_7,SUBCRITICAL-COAL
GEN_442052_NLCTS12_230_8,SUBCRITICAL-COAL
GEN_442052_NLCTS12_230_9,SUBCRITICAL-COAL
GEN_442053_NLC22_230_1,SUBCRITICAL-COAL
GEN_442053_NLC22_230_2,SUBCRITICAL-COAL
GEN_442053_NLC22_230_3,SUBCRITICAL-COAL
GEN_442054_NCTPS-I_230_1,SUBCRITICAL-COAL
GEN_442054_NCTPS-I_230_2,SUBCRITICAL-COAL
GEN_442054_NCTPS-I_230_3,SUBCRITICAL-COAL
GEN_442062_PPNALUR2_230_1,CCGT-GAS
GEN_442067_PUSHEP2_230_1,HYDRO-STORAGE
GEN_442067_PUSHEP2_230_2,HYDRO-STORAGE
GEN_442067_PUSHEP2_230_3,HYDRO-STORAGE
GEN_442087_TTPS2_230_1,SUBCRITICAL-COAL
GEN_442087_TTPS2_230_2,SUBCRITICAL-COAL
GEN_442087_TTPS2_230_3,SUBCRITICAL-COAL
GEN_442087_TTPS2_230_4,SUBCRITICAL-COAL
GEN_442087_TTPS2_230_5,SUBCRITICAL-COAL
GEN_442109_SDEV_230_1,SUBCRITICAL-COAL
GEN_442109_SDEV_230_2,SUBCRITICAL-COAL
GEN_442110_OPG_ALM_230_1,SUBCRITICAL-COAL
GEN_442113_SUZLON_230_1,WIND
GEN_442120_KAMACHI_230_1,SUBCRITICAL-COAL
GEN_442121_KAVERI_230_1,SUBCRITICAL-COAL
GEN_442122_ARS_230_1,SUBCRITICAL-COAL
GEN_442124_STERLITE2_230_1,SUBCRITICAL-COAL
GEN_442124_STERLITE2_230_2,SUBCRITICAL-COAL
GEN_442125_IBPTL2_230_1,SUBCRITICAL-COAL
GEN_442125_IBPTL2_230_2,SUBCRITICAL-COAL
GEN_444013_NLC1EXP_400_1,SUBCRITICAL-COAL
GEN_444013_NLC1EXP_400_2,SUBCRITICAL-COAL
GEN_444014_NLC2_400_4,SUBCRITICAL-COAL
GEN_444014_NLC2_400_5,SUBCRITICAL-COAL
GEN_444014_NLC2_400_6,SUBCRITICAL-COAL
GEN_444014_NLC2_400_7,SUBCRITICAL-COAL
GEN_444016_NLC2EXP_400_1,SUBCRITICAL-COAL
GEN_444016_NLC2EXP_400_2,SUBCRITICAL-COAL
GEN_444017_KKNPP_400_1,NUCLEAR
GEN_444017_KKNPP_400_2,NUCLEAR
GEN_444019_VALLUR_400_1,SUBCRITICAL-COAL
GEN_444019_VALLUR_400_2,SUBCRITICAL-COAL
GEN_444019_VALLUR_400_3,SUBCRITICAL-COAL
GEN_444020_METR-III_400_1,SUBCRITICAL-COAL
GEN_444022_NCTPS-II_400_1,SUBCRITICAL-COAL
GEN_444022_NCTPS-II_400_2,SUBCRITICAL-COAL
GEN_444023_CENERGY_400_1,SUBCRITICAL-COAL
GEN_444032_ILFS_400_1,SUBCRITICAL-COAL
GEN_444032_ILFS_400_2,SUBCRITICAL-COAL
GEN_450047_KLDA66_66_1,HYDRO-STORAGE
GEN_450047_KLDA66_66_2,HYDRO-STORAGE
GEN_450077_MLNK66_66_1,HYDRO-STORAGE
GEN_450077_MLNK66_66_2,HYDRO-STORAGE
GEN_450077_MLNK66_66_3,HYDRO-STORAGE
GEN_450120_PVSL66_66_1,HYDRO-STORAGE
GEN_450120_PVSL66_66_2,HYDRO-STORAGE
GEN_450120_PVSL66_66_3,HYDRO-STORAGE
GEN_450120_PVSL66_66_4,HYDRO-STORAGE
GEN_450120_PVSL66_66_5,HYDRO-STORAGE
GEN_450120_PVSL66_66_6,HYDRO-STORAGE
GEN_451015_BDPP_110_1,DIESEL
GEN_451015_BDPP_110_2,DIESEL
GEN_451015_BDPP_110_3,DIESEL
GEN_451015_BDPP_110_4,DIESEL
GEN_451015_BDPP_110_5,DIESEL
GEN_451017_BSES1_110_1,CCGT-NAPTHA
GEN_451017_BSES1_110_2,CCGT-NAPTHA
GEN_451017_BSES1_110_3,CCGT-NAPTHA
GEN_451017_BSES1_110_4,CCGT-NAPTHA
GEN_451053_IMLR1_110_1,HYDRO-STORAGE
GEN_451053_IMLR1_110_2,HYDRO-STORAGE
GEN_451055_KAKD1_110_1,HYDRO-STORAGE
GEN_451055_KAKD1_110_2,HYDRO-STORAGE
GEN_451072_KUTTYDI_110_1,HYDRO-STORAGE
GEN_451072_KUTTYDI_110_2,HYDRO-STORAGE
GEN_451072_KUTTYDI_110_3,HYDRO-STORAGE
GEN_451072_KUTTYDI_110_4,HYDRO-STORAGE
GEN_451072_KUTTYDI_110_5,HYDRO-STORAGE
GEN_451072_KUTTYDI_110_6,HYDRO-STORAGE
GEN_451085_KUGL1_110_1,HYDRO-ROR
GEN_451085_KUGL1_110_2,HYDRO-ROR
GEN_451085_KUGL1_110_3,HYDRO-ROR
GEN_451105_MNYR_110_1,HYDRO-ROR
GEN_451105_MNYR_110_2,HYDRO-ROR
GEN_451105_MNYR_110_3,HYDRO-ROR
GEN_451115_KPCL_110_1,CCGT-GAS
GEN_451115_KPCL_110_2,CCGT-GAS
GEN_451115_KPCL_110_3,CCGT-GAS
GEN_451119_NEMG1_110_1,HYDRO-ROR
GEN_451119_NEMG1_110_2,HYDRO-ROR
GEN_451119_NEMG1_110_3,HYDRO-ROR
GEN_451119_NEMG1_110_4,HYDRO-ROR
GEN_451120_KDPP_110_1,DIESEL
GEN_451120_KDPP_110_2,DIESEL
GEN_451120_KDPP_110_3,DIESEL
GEN_451120_KDPP_110_4,DIESEL
GEN_451120_KDPP_110_5,DIESEL
GEN_451120_KDPP_110_6,DIESEL
GEN_451120_KDPP_110_7,DIESEL
GEN_451120_KDPP_110_8,DIESEL
GEN_451142_PNNR1_110_1,HYDRO-STORAGE
GEN_451142_PNNR1_110_2,HYDRO-STORAGE
GEN_451146_PRGL1_110_1,HYDRO-ROR
GEN_451146_PRGL1_110_2,HYDRO-ROR
GEN_451146_PRGL1_110_3,HYDRO-ROR
GEN_451146_PRGL1_110_4,HYDRO-ROR
GEN_451146_PRGL1_110_5,HYDRO-ROR
GEN_451157_SGLM1_110_1,HYDRO-PUMPED
GEN_451157_SGLM1_110_2,HYDRO-PUMPED
GEN_451157_SGLM1_110_3,HYDRO-PUMPED
GEN_451157_SGLM1_110_4,HYDRO-PUMPED
GEN_451159_SHYR1_110_1,HYDRO-STORAGE
GEN_451159_SHYR1_110_2,HYDRO-STORAGE
GEN_451159_SHYR1_110_3,HYDRO-STORAGE
GEN_451191_AGALI-W_110_1,WIND
GEN_452002_IDUKKI2_220_1,HYDRO-STORAGE
GEN_452002_IDUKKI2_220_2,HYDRO-STORAGE
GEN_452002_IDUKKI2_220_3,HYDRO-STORAGE
GEN_452002_IDUKKI2_220_4,HYDRO-STORAGE
GEN_452002_IDUKKI2_220_5,HYDRO-STORAGE
GEN_452002_IDUKKI2_220_6,HYDRO-STORAGE
GEN_452003_SABRGRI_220_1,HYDRO-STORAGE
GEN_452003_SABRGRI_220_2,HYDRO-STORAGE
GEN_452003_SABRGRI_220_3,HYDRO-STORAGE
GEN_452003_SABRGRI_220_4,HYDRO-STORAGE
GEN_452003_SABRGRI_220_5,HYDRO-STORAGE
GEN_452003_SABRGRI_220_6,HYDRO-STORAGE
GEN_452010_KAYMKLM_220_1,CCGT-NAPTHA
GEN_452010_KAYMKLM_220_2,CCGT-NAPTHA
GEN_452010_KAYMKLM_220_3,CCGT-NAPTHA
GEN_452012_LOPERIAR_220_1,HYDRO-STORAGE
GEN_452012_LOPERIAR_220_2,HYDRO-STORAGE
GEN_452012_LOPERIAR_220_3,HYDRO-STORAGE
GEN_452031_THOTIAR_220_1,HYDRO-STORAGE
GEN_452032_MNKLM_220_1,HYDRO-STORAGE
GEN_511005_RNGNDI1_132_1,HYDRO-ROR
GEN_511005_RNGNDI1_132_2,HYDRO-ROR
GEN_511005_RNGNDI1_132_3,HYDRO-ROR
GEN_521041_PALAPOL1_132_1,CT-GAS
GEN_521041_PALAPOL1_132_2,SUBCRITICAL-OIL
GEN_521042_DULLVCH1_132_1,HYDRO-ROR
GEN_521042_DULLVCH1_132_2,HYDRO-ROR
GEN_521043_KHANDNG1_132_1,HYDRO-STORAGE
GEN_521043_KHANDNG1_132_2,HYDRO-STORAGE
GEN_521043_KHANDNG1_132_3,HYDRO-STORAGE
GEN_521058_LTPS1_132_1,CT-GAS
GEN_521058_LTPS1_132_2,CT-GAS
GEN_521058_LTPS1_132_3,CT-GAS
GEN_521058_LTPS1_132_4,CT-GAS
GEN_521058_LTPS1_132_5,CT-GAS
GEN_521058_LTPS1_132_6,CT-GAS
GEN_521058_LTPS1_132_7,CT-GAS
GEN_521058_LTPS1_132_8,WHR
GEN_521059_NTPS1_132_1,CT-GAS
GEN_521059_NTPS1_132_2,CT-GAS
GEN_521059_NTPS1_132_3,CT-GAS
GEN_521059_NTPS1_132_4,CT-GAS
GEN_521059_NTPS1_132_5,CCGT-GAS
GEN_521059_NTPS1_132_6,CT-GAS
GEN_522010_LANGPI1_220_1,HYDRO-ROR
GEN_522010_LANGPI1_220_2,HYDRO-ROR
GEN_522013_KOPILI2_220_1,HYDRO-STORAGE
GEN_522013_KOPILI2_220_2,HYDRO-STORAGE
GEN_522013_KOPILI2_220_3,HYDRO-STORAGE
GEN_522013_KOPILI2_220_4,HYDRO-STORAGE
GEN_522014_AGBPP2_220_1,CCGT-GAS
GEN_522014_AGBPP2_220_2,CCGT-GAS
GEN_522014_AGBPP2_220_3,CCGT-GAS
GEN_522014_AGBPP2_220_4,CCGT-GAS
GEN_522014_AGBPP2_220_5,CCGT-GAS
GEN_522014_AGBPP2_220_6,CCGT-GAS
GEN_522014_AGBPP2_220_7,CCGT-GAS
GEN_522014_AGBPP2_220_8,CCGT-GAS
GEN_522014_AGBPP2_220_9,CCGT-GAS
GEN_524002_BTPS-NT4_400_1,SUBCRITICAL-COAL
GEN_524002_BTPS-NT4_400_2,SUBCRITICAL-COAL
GEN_531001_LOKTAK1_132_1,HYDRO-STORAGE
GEN_531001_LOKTAK1_132_2,HYDRO-STORAGE
GEN_531001_LOKTAK1_132_3,HYDRO-STORAGE
GEN_541012_UMTRU1_132_1,HYDRO-ROR
GEN_541012_UMTRU1_132_2,HYDRO-ROR
GEN_541012_UMTRU1_132_3,HYDRO-ROR
GEN_541012_UMTRU1_132_4,HYDRO-ROR
GEN_541013_UMIAM1-1_132_1,HYDRO-STORAGE
GEN_541013_UMIAM1-1_132_2,HYDRO-STORAGE
GEN_541013_UMIAM1-1_132_3,HYDRO-STORAGE
GEN_541013_UMIAM1-1_132_4,HYDRO-STORAGE
GEN_541014_UMIAM2-1_132_1,HYDRO-STORAGE
GEN_541014_UMIAM2-1_132_2,HYDRO-STORAGE
GEN_541015_UMIAM3-1_132_1,HYDRO-STORAGE
GEN_541015_UMIAM3-1_132_2,HYDRO-STORAGE
GEN_541016_UMIAM4-1_132_1,HYDRO-STORAGE
GEN_541016_UMIAM4-1_132_2,HYDRO-STORAGE
GEN_541024_MPL_132_1,SUBCRITICAL-COAL
GEN_541024_MPL_132_2,SUBCRITICAL-COAL
GEN_541027_ADHUNIK1_132_1,SUBCRITICAL-COAL
GEN_541031_LESHKA1_132_1,HYDRO-ROR
GEN_541031_LESHKA1_132_2,HYDRO-ROR
GEN_541032_LESKHASPLT_132_3,HYDRO-ROR
GEN_551005_KOLASIB1_132_1,HYDRO-ROR
GEN_551005_KOLASIB1_132_2,HYDRO-ROR
GEN_551005_KOLASIB1_132_3,HYDRO-ROR
GEN_551008_BAIRABI1_132_1,SUBCRITICAL-OIL
GEN_561002_DOYANG1_132_1,HYDRO-STORAGE
GEN_561002_DOYANG1_132_2,HYDRO-STORAGE
GEN_561002_DOYANG1_132_3,HYDRO-STORAGE
GEN_561008_KHIPRE1_132_1,SUBCRITICAL-COAL
GEN_561008_KHIPRE1_132_2,SUBCRITICAL-COAL
GEN_561008_KHIPRE1_132_3,SUBCRITICAL-COAL
GEN_561009_LIKIMRO1_66_1,HYDRO-ROR
GEN_561009_LIKIMRO1_66_2,HYDRO-ROR
GEN_561009_LIKIMRO1_66_3,HYDRO-ROR
GEN_570003_GUMTI6_66_1,HYDRO-STORAGE
GEN_570003_GUMTI6_66_2,HYDRO-STORAGE
GEN_570003_GUMTI6_66_3,HYDRO-STORAGE
GEN_570012_ROKHIA6_66_1,CT-GAS
GEN_570012_ROKHIA6_66_2,CT-GAS
GEN_570012_ROKHIA6_66_3,CT-GAS
GEN_570013_BARAMRA6_66_1,CT-GAS
GEN_570013_BARAMRA6_66_2,CT-GAS
GEN_571002_MONARCHK1_132_GT,CT-GAS
GEN_571004_AGTPP1_132_G1,CCGT-GAS
GEN_571004_AGTPP1_132_G2,CCGT-GAS
GEN_571004_AGTPP1_132_G3,CCGT-GAS
GEN_571004_AGTPP1_132_G4,CCGT-GAS
GEN_571004_AGTPP1_132_S1,CCGT-GAS
GEN_571004_AGTPP1_132_S2,CCGT-GAS
GEN_571006_ROKHIA1_132_1,CT-GAS
GEN_571006_ROKHIA1_132_2,CT-GAS
GEN_571006_ROKHIA1_132_3,CT-GAS
GEN_571009_BARMURA1_132_1,CT-GAS
GEN_571009_BARMURA1_132_2,CT-GAS
GEN_571010_TLIMURA1_132_1,SUBCRITICAL-COAL
GEN_571010_TLIMURA1_132_2,SUBCRITICAL-COAL
GEN_571010_TLIMURA1_132_3,SUBCRITICAL-COAL
GEN_574001_PALATAN4_400_G1,CCGT-GAS
GEN_574001_PALATAN4_400_G2,CCGT-GAS
GEN_574001_PALATAN4_400_S1,CCGT-GAS
GEN_574001_PALATAN4_400_S2,CCGT-GAS
GEN_581004_KURICHU1_132_1,HYDRO-ROR
GEN_581004_KURICHU1_132_2,HYDRO-ROR
GEN_581004_KURICHU1_132_3,HYDRO-ROR
GEN_581004_KURICHU1_132_4,HYDRO-ROR
GEN_581008_KURICHU_132_1,HYDRO-ROR
GEN_581008_KURICHU_132_2,HYDRO-ROR
GEN_581008_KURICHU_132_3,HYDRO-ROR
GEN_581008_KURICHU_132_4,HYDRO-ROR
